,SYMBOL,NAME OF COMPANY,cm04DEC2023bhav.csv,cm01DEC2023bhav.csv
945,KRIDHANINF,Kridhan Infra Limited,,
946,KRISHANA,Krishana Phoschem Limited,231.1,235.0
947,KRITI,Kriti Industries (India) Limited,109.3,109.9
948,KRITIKA,Kritika Wires Limited,,
949,KRITINUT,Kriti Nutrients Limited,,
950,KRSNAA,Krsnaa Diagnostics Limited,674.0,662.65
951,KSB,Ksb Limited,3441.5,3438.9
952,KSCL,Kaveri Seed Company Limited,605.0,603.25
953,KSHITIJPOL,Kshitij Polyline Limited,,
954,KSL,Kalyani Steels Limited,486.95,476.9
955,KSOLVES,Ksolves India Limited,1067.0,
956,KTKBANK,The Karnataka Bank Limited,221.6,218.05
957,KUANTUM,Kuantum Papers Limited,170.6,169.35
958,L&TFH,L&T Finance Holdings Limited,154.0,150.65
959,LAGNAM,Lagnam Spintex Limited,85.05,85.1
960,LAKPRE,Lakshmi Precision Screws Limited,,
961,LAL,Lorenzini Apparels Limited,242.65,
962,LALPATHLAB,Dr. Lal Path Labs Ltd.,2695.1,2740.7
963,LAMBODHARA,Lambodhara Textiles Limited,162.0,157.9
964,LANDMARK,Landmark Cars Limited,772.85,784.0
965,LAOPALA,La Opala RG Limited,377.0,379.0
966,LASA,Lasa Supergenerics Limited,26.75,26.65
967,LATENTVIEW,Latent View Analytics Limited,490.95,488.7
968,LAURUSLABS,Laurus Labs Limited,379.8,377.6
969,LAXMICOT,Laxmi Cotspin Limited,23.9,23.95
970,LAXMIMACH,Lakshmi Machine Works Limited,13446.9,13155.0
971,LCCINFOTEC,LCC Infotech Limited,1.8,1.8
972,LEMONTREE,Lemon Tree Hotels Limited,115.5,113.1
973,LEXUS,Lexus Granito (India) Limited,40.4,40.5
974,LFIC,Lakshmi Finance & Industrial Corporation Limited,154.8,160.6
975,LGBBROSLTD,LG Balakrishnan & Bros Limited,1192.0,1188.0
976,LGBFORGE,LGB Forge Limited,12.8,13.2
977,LIBAS,Libas Consumer Products Limited,15.6,15.4
978,LIBERTSHOE,Liberty Shoes Limited,283.5,282.8
979,LICHSGFIN,LIC Housing Finance Limited,504.95,492.0
980,LICI,Life Insurance Corporation Of India,717.05,669.5
981,LIKHITHA,Likhitha Infrastructure Limited,285.75,285.0
982,LINC,Linc Limited,710.5,705.4
983,LINCOLN,Lincoln Pharmaceuticals Limited,681.9,680.0
984,LINDEINDIA,Linde India Limited,5981.0,5925.0
985,LODHA,Macrotech Developers Limited,916.2,915.25
986,LOKESHMACH,Lokesh Machines Limited,307.2,287.55
987,LOTUSEYE,Lotus Eye Hospital and Institute Limited,90.45,88.9
988,LOVABLE,Lovable Lingerie Limited,155.15,156.5
989,LOYALTEX,Loyal Textile Mills Limited,621.0,632.8
990,LPDC,Landmark Property Development Company Limited,,
991,LSIL,Lloyds Steels Industries Limited,,
992,LT,Larsen & Toubro Limited,3316.05,3184.15
993,LTIM,LTIMindtree Limited,5583.0,5565.0
994,LTTS,L&T Technology Services Limited,4748.9,4804.95
995,LUMAXIND,Lumax Industries Limited,2715.0,2695.75
996,LUMAXTECH,Lumax Auto Technologies Limited,390.0,389.95
997,LUPIN,Lupin Limited,1262.5,1300.0
998,LUXIND,Lux Industries Limited,1358.0,1354.1
999,LXCHEM,Laxmi Organic Industries Limited,280.5,282.25
1000,LYKALABS,Lyka Labs Limited,,
1001,LYPSAGEMS,Lypsa Gems & Jewellery Limited,5.25,5.25
1002,M&M,Mahindra & Mahindra Limited,1655.0,1627.0
1003,M&MFIN,Mahindra & Mahindra Financial Services Limited,278.05,273.0
1004,MAANALU,Maan Aluminium Limited,131.25,132.55
1005,MACPOWER,Macpower CNC Machines Limited,,
1006,MADHAV,Madhav Marbles and Granites Limited,51.7,52.4
1007,MADHUCON,Madhucon Projects Limited,,
1008,MADRASFERT,Madras Fertilizers Limited,92.2,81.5
1009,MAGADSUGAR,Magadh Sugar & Energy Limited,789.0,790.0
1010,MAGNUM,Magnum Ventures Limited,48.75,50.85
1011,MAHABANK,Bank of Maharashtra,45.85,44.15
1012,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,140.7,139.9
1013,MAHASTEEL,Mahamaya Steel Industries Limited,78.25,77.5
1014,MAHEPC,Mahindra EPC Irrigation Limited,120.1,120.45
1015,MAHESHWARI,Maheshwari Logistics Limited,81.25,81.75
1016,MAHINDCIE,Mahindra CIE Automotive Limited,,
1017,MAHLIFE,Mahindra Lifespace Developers Limited,549.2,535.0
1018,MAHLOG,Mahindra Logistics Limited,365.15,361.9
1019,MAHSCOOTER,Maharashtra Scooters Limited,7984.0,7920.0
1020,MAHSEAMLES,Maharashtra Seamless Limited,1049.9,1011.0
1021,MAITHANALL,Maithan Alloys Limited,1142.15,1156.5
1022,MALLCOM,Mallcom (India) Limited,1028.15,1044.0
1023,MALUPAPER,Malu Paper Mills Limited,39.55,39.25
1024,MANAKALUCO,Manaksia Aluminium Company Limited,24.35,24.0
1025,MANAKCOAT,Manaksia Coated Metals & Industries Limited,,
1026,MANAKSIA,Manaksia Limited,133.7,133.35
1027,MANAKSTEEL,Manaksia Steels Limited,45.05,45.7
1028,MANALIPETC,Manali Petrochemicals Limited,66.2,65.8
1029,MANAPPURAM,Manappuram Finance Limited,167.5,162.05
1030,MANGALAM,Mangalam Drugs And Organics Limited,97.0,97.25
1031,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,118.3,111.95
1032,MANGLMCEM,Mangalam Cement Limited,506.5,506.25
1033,MANINDS,Man Industries (India) Limited,246.5,250.5
1034,MANINFRA,Man Infraconstruction Limited,200.4,202.0
1035,MANKIND,Mankind Pharma Limited,1911.0,1905.0
1036,MANOMAY,Manomay Tex India Limited,119.5,121.65
1037,MANORAMA,Manorama Industries Limited,2040.0,2045.0
1038,MANORG,Mangalam Organics Limited,360.55,357.95
1039,MANUGRAPH,Manugraph India Limited,,
1040,MANYAVAR,Vedant Fashions Limited,1392.0,1397.0
1041,MAPMYINDIA,C.E. Info Systems Limited,2222.85,2206.0
1042,MARALOVER,Maral Overseas Limited,74.8,75.9
1043,MARATHON,Marathon Nextgen Realty Limited,485.0,472.0
1044,MARICO,Marico Limited,536.6,536.7
1045,MARINE,Marine Electricals (India) Limited,,
1046,MARKSANS,Marksans Pharma Limited,169.85,165.0
1047,MARSHALL,Marshall Machines Limited,46.8,47.85
1048,MARUTI,Maruti Suzuki India Limited,10593.0,10559.0
1049,MASFIN,MAS Financial Services Limited,848.5,834.0
1050,MASKINVEST,Mask Investments Limited,,
1051,MASTEK,Mastek Limited,2361.0,2352.15
1052,MATRIMONY,Matrimony.Com Limited,539.75,537.0
1053,MAWANASUG,Mawana Sugars Limited,102.5,100.4
1054,MAXHEALTH,Max Healthcare Institute Limited,705.0,650.0
1055,MAXIND,Max India Limited,147.25,144.0
1056,MAXVIL,Max Ventures and Industries Limited,,
1057,MAYURUNIQ,Mayur Uniquoters Ltd,525.0,536.0
1058,MAZDA,Mazda Limited,1291.0,1312.0
1059,MAZDOCK,Mazagon Dock Shipbuilders Limited,2022.0,2011.0
1060,MBAPL,Madhya Bharat Agro Products Limited,288.05,278.0
1061,MBECL,Mcnally Bharat Engineering Company Limited,,
1062,MBLINFRA,MBL Infrastructure Limited,,
1063,MCDOWELL-N,United Spirits Limited,1050.0,1051.65
1064,MCL,Madhav Copper Limited,30.45,29.65
1065,MCLEODRUSS,Mcleod Russel India Limited,21.7,21.4
1066,MCX,Multi Commodity Exchange of India Limited,3095.0,3131.45
1067,MEDANTA,Global Health Limited,977.0,975.1
1068,MEDICAMEQ,Medicamen Biotech Limited,630.0,634.0
1069,MEDICO,Medico Remedies Limited,78.5,77.8
1070,MEDPLUS,Medplus Health Services Limited,790.0,792.5
1071,MEGASOFT,Megasoft Limited,,
1072,MEGASTAR,Megastar Foods Limited,366.0,376.85
1073,MELSTAR,Melstar Information Technologies Limited,,
1074,MENONBE,Menon Bearings Limited,138.2,135.15
1075,MEP,MEP Infrastructure Developers Limited,12.9,13.15
1076,METALFORGE,Metalyst Forgings Limited,,
1077,METROBRAND,Metro Brands Limited,1378.0,1365.0
1078,METROPOLIS,Metropolis Healthcare Limited,1680.5,1682.0
1079,MFL,Meghmani Finechem Limited,,
1080,MFSL,Max Financial Services Limited,1024.75,1014.2
1081,MGEL,Mangalam Global Enterprise Limited,16.35,16.7
1082,MGL,Mahanagar Gas Limited,1098.0,1058.0
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,225.85,219.0
1084,MHRIL,Mahindra Holidays & Resorts India Limited,396.9,392.3
1085,MICEL,MIC Electronics Limited,,
1086,MIDHANI,Mishra Dhatu Nigam Limited,380.7,373.0
1087,MINDACORP,Minda Corporation Limited,378.9,366.0
1088,MINDTECK,Mindteck (India) Limited,244.2,246.5
1089,MIRCELECTR,MIRC Electronics Limited,,
1090,MIRZAINT,Mirza International Limited,45.35,45.35
1091,MITCON,MITCON Consultancy & Engineering Services Limited,99.0,94.45
1092,MITTAL,Mittal Life Style Limited,1.7,1.75
1093,MMFL,MM Forgings Limited,880.0,884.75
1094,MMP,MMP Industries Limited,200.0,203.55
1095,MMTC,MMTC Limited,51.7,51.6
1096,MODIRUBBER,Modi Rubber Limited,,
1097,MODISONLTD,MODISON LIMITED,115.45,114.0
1098,MOHITIND,Mohit Industries Limited,17.85,17.95
1099,MOHOTAIND,Mohota Industries Limited,,
1100,MOIL,MOIL Limited,311.5,317.95
1101,MOKSH,Moksh Ornaments Limited,,
1102,MOL,Meghmani Organics Limited,74.75,75.1
1103,MOLDTECH,Mold-Tek Technologies Limited,248.15,254.35
1104,MOLDTKPAC,Mold-Tek Packaging Limited,875.0,863.0
1105,MONARCH,Monarch Networth Capital Limited,486.0,480.0
1106,MONTECARLO,Monte Carlo Fashions Limited,698.1,699.0
1107,MORARJEE,Morarjee Textiles Limited,25.5,25.2
1108,MOREPENLAB,Morepen Laboratories Limited,45.0,44.95
1109,MOTHERSON,Samvardhana Motherson International Limited,93.05,93.15
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,1185.0,1195.0
1111,MOTOGENFIN,The Motor & General Finance Limited,,
1112,MPHASIS,MphasiS Limited,2378.0,2375.8
1113,MPSLTD,MPS Limited,1752.25,1775.0
1114,MRF,MRF Limited,111610.0,111425.0
1115,MRO-TEK,MRO-TEK Realty Limited,57.5,56.85
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,125.0,121.5
1117,MSPL,MSP Steel & Power Limited,,
1118,MSTCLTD,Mstc Limited,435.0,418.0
1119,MSUMI,Motherson Sumi Wiring India Limited,61.7,61.6
1120,MTARTECH,Mtar Technologies Limited,2269.0,2243.6
1121,MTEDUCARE,MT Educare Limited,,
1122,MTNL,Mahanagar Telephone Nigam Limited,32.3,31.0
1123,MUKANDLTD,Mukand Limited,178.0,176.7
1124,MUKTAARTS,Mukta Arts Limited,,
1125,MUNJALAU,Munjal Auto Industries Limited,88.3,79.4
1126,MUNJALSHOW,Munjal Showa Limited,143.3,139.2
1127,MURUDCERA,Murudeshwar Ceramics Limited,,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,381.55,379.0
1129,MUTHOOTFIN,Muthoot Finance Limited,1464.15,1446.0
1130,NACLIND,NACL Industries Limited,74.95,74.0
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,8.6,8.6
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,,
1133,NAGREEKEXP,Nagreeka Exports Limited,56.55,56.85
1134,NAHARCAP,Nahar Capital and Financial Services Limited,299.2,300.0
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,136.45,133.95
1136,NAHARPOLY,Nahar Poly Films Limited,228.2,228.15
1137,NAHARSPING,Nahar Spinning Mills Limited,312.2,307.35
1138,NAM-INDIA,Nippon Life India Asset Management Limited,439.45,431.0
1139,NARMADA,Narmada Agrobase Limited,25.25,21.9
1140,NATCOPHARM,Natco Pharma Limited,792.0,785.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,198.45,198.0
1142,NATIONALUM,National Aluminium Company Limited,96.95,93.75
1143,NATNLSTEEL,National Steel And Agro Industries Limited,,
1144,NAUKRI,Info Edge (India) Limited,4593.0,4570.0
1145,NAVA,NAVA LIMITED,398.95,384.0
1146,NAVINFLUOR,Navin Fluorine International Limited,3742.0,3730.0
1147,NAVKARCORP,Navkar Corporation Limited,88.0,94.4
1148,NAVNETEDUL,Navneet Education Limited,145.9,143.65
1149,NAZARA,Nazara Technologies Limited,793.5,795.8
1150,NBCC,NBCC (India) Limited,78.6,74.75
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1878.0,1890.0
1152,NCC,NCC Limited,170.0,165.05
1153,NCLIND,NCL Industries Limited,224.5,222.0
1154,NDGL,Naga Dhunseri Group Limited,,
1155,NDL,Nandan Denim Limited,,
1156,NDLVENTURE,NDL Ventures Limited,146.25,155.7
1157,NDRAUTO,Ndr Auto Components Limited,,
1158,NDTV,New Delhi Television Limited,225.3,220.5
1159,NECCLTD,North Eastern Carrying Corporation Limited,,
1160,NECLIFE,Nectar Lifesciences Limited,29.8,29.3
1161,NELCAST,Nelcast Limited,172.35,172.1
1162,NELCO,NELCO Limited,752.0,750.0
1163,NEOGEN,Neogen Chemicals Limited,1514.0,1514.05
1164,NESCO,Nesco Limited,849.95,831.0
1165,NESTLEIND,Nestle India Limited,24450.0,24350.0
1166,NETWORK18,Network18 Media & Investments Limited,88.5,87.15
1167,NEULANDLAB,Neuland Laboratories Limited,5300.0,5354.0
1168,NEWGEN,Newgen Software Technologies Limited,,
1169,NEXTMEDIA,Next Mediaworks Limited,,
1170,NFL,National Fertilizers Limited,74.1,71.9
1171,NGIL,Nakoda Group of Industries Limited,39.05,39.9
1172,NGLFINE,NGL Fine-Chem Limited,2009.9,1969.95
1173,NH,Narayana Hrudayalaya Ltd.,1215.0,1226.0
1174,NHPC,NHPC Limited,57.5,56.3
1175,NIACL,The New India Assurance Company Limited,240.2,230.05
1176,NIBL,NRB Industrial Bearings Limited,38.0,36.2
1177,NIITLTD,NIIT Limited,114.6,115.3
1178,NILAINFRA,Nila Infrastructures Limited,,
1179,NILASPACES,Nila Spaces Limited,3.5,3.45
1180,NILKAMAL,Nilkamal Limited,2223.0,2201.0
1181,NINSYS,NINtec Systems Limited,446.2,440.0
1182,NIPPOBATRY,Indo-National Limited,,
1183,NIRAJ,Niraj Cement Structurals Limited,44.2,44.05
1184,NIRAJISPAT,Niraj Ispat Industries Limited,,
1185,NITCO,Nitco Limited,,
1186,NITINSPIN,Nitin Spinners Limited,359.85,359.8
1187,NITIRAJ,Nitiraj Engineers Limited,,
1188,NKIND,NK Industries Limited,,
1189,NLCINDIA,NLC India Limited,181.15,169.9
1190,NMDC,NMDC Limited,184.0,182.35
1191,NOCIL,NOCIL Limited,244.55,245.55
1192,NOIDATOLL,Noida Toll Bridge Company Limited,,
1193,NORBTEAEXP,Norben Tea & Exports Limited,,
1194,NOVARTIND,Novartis India Limited,,
1195,NRAIL,N R Agarwal Industries Limited,352.25,350.05
1196,NRBBEARING,NRB Bearing Limited,279.15,275.2
1197,NRL,Nupur Recyclers Limited,93.8,93.55
1198,NSIL,Nalwa Sons Investments Limited,3202.5,3127.95
1199,NSLNISP,NMDC Steel Limited,44.7,43.75
1200,NTPC,NTPC Limited,274.9,268.95
1201,NUCLEUS,Nucleus Software Exports Limited,,
1202,NURECA,Nureca Limited,359.2,363.0
1203,NUVOCO,Nuvoco Vistas Corporation Limited,370.1,370.0
1204,NYKAA,FSN E-Commerce Ventures Limited,173.4,177.55
1205,OAL,Oriental Aromatics Limited,348.9,355.7
1206,OBCL,Orissa Bengal Carrier Limited,59.2,58.1
1207,OBEROIRLTY,Oberoi Realty Limited,1437.35,1410.2
1208,OCCL,Oriental Carbon & Chemicals Limited,761.6,758.0
1209,OFSS,Oracle Financial Services Software Limited,4055.0,4039.0
1210,OIL,Oil India Limited,327.8,310.0
1211,OILCOUNTUB,Oil Country Tubular Limited,22.8,
1212,OLECTRA,Olectra Greentech Limited,1206.95,1198.0
1213,OMAXAUTO,Omax Autos Limited,62.25,63.95
1214,OMAXE,Omaxe Limited,81.6,78.1
1215,OMINFRAL,OM INFRA LIMITED,,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,,
1217,ONELIFECAP,Onelife Capital Advisors Limited,,
1218,ONEPOINT,One Point One Solutions Limited,52.2,52.4
1219,ONGC,Oil & Natural Gas Corporation Limited,202.45,194.45
1220,ONMOBILE,OnMobile Global Limited,108.5,106.95
1221,ONWARDTEC,Onward Technologies Limited,584.0,583.0
1222,OPTIEMUS,Optiemus Infracom Limited,349.0,335.8
1223,ORBTEXP,Orbit Exports Limited,182.0,186.5
1224,ORCHPHARMA,Orchid Pharma Limited,579.1,589.1
1225,ORICONENT,Oricon Enterprises Limited,31.6,31.75
1226,ORIENTABRA,Orient Abrasives Limited,,
1227,ORIENTALTL,Oriental Trimex Limited,8.15,8.1
1228,ORIENTBELL,Orient Bell Limited,398.0,401.8
1229,ORIENTCEM,Orient Cement Limited,256.2,248.9
1230,ORIENTELEC,Orient Electric Limited,218.75,216.75
1231,ORIENTHOT,Oriental Hotels Limited,121.0,115.8
1232,ORIENTLTD,Orient Press Limited,71.05,74.0
1233,ORIENTPPR,Orient Paper & Industries Limited,40.55,40.55
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,7100.0,7017.5
1235,ORTEL,Ortel Communications Limited,,
1236,ORTINLAB,Ortin Laboratories Limited,20.2,20.2
1237,OSIAHYPER,Osia Hyper Retail Limited,54.25,52.6
1238,OSWALAGRO,Oswal Agro Mills Limited,33.75,33.85
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,61.0,62.0
1240,PAGEIND,Page Industries Limited,37460.0,37700.0
1241,PAISALO,Paisalo Digital Limited,94.8,81.6
1242,PALASHSECU,Palash Securities Limited,,
1243,PALREDTEC,Palred Technologies Limited,154.95,152.7
1244,PANACEABIO,Panacea Biotec Limited,170.5,160.15
1245,PANACHE,Panache Digilife Limited,,
1246,PANAMAPET,Panama Petrochem Limited,311.6,308.8
1247,PANSARI,Pansari Developers Limited,85.05,
1248,PAR,Par Drugs And Chemicals Limited,217.0,231.0
1249,PARACABLES,Paramount Communications Limited,63.0,63.25
1250,PARADEEP,Paradeep Phosphates Limited,66.0,65.0
1251,PARAGMILK,Parag Milk Foods Limited,220.95,220.1
1252,PARAS,Paras Defence and Space Technologies Limited,710.3,712.0
1253,PARASPETRO,Paras Petrofils Limited,,
1254,PARSVNATH,Parsvnath Developers Limited,,
1255,PASUPTAC,Pasupati Acrylon Limited,37.3,37.0
1256,PATANJALI,Patanjali Foods Limited,1440.05,1377.8
1257,PATELENG,Patel Engineering Limited,51.5,49.2
1258,PATINTLOG,Patel Integrated Logistics Limited,16.95,17.4
1259,PAYTM,One 97 Communications Limited,855.5,869.8
1260,PCBL,PCBL LIMITED,274.45,265.5
1261,PCJEWELLER,PC Jeweller Limited,28.55,28.85
1262,PDMJEPAPER,Pudumjee Paper Products Limited,47.3,47.2
1263,PDPL,Parenteral Drugs (India) Limited,,
1264,PDSL,PDS Limited,565.1,570.1
1265,PEARLPOLY,Pearl Polymers Limited,29.95,30.35
1266,PEL,Piramal Enterprises Limited,941.5,927.3
1267,PENIND,Pennar Industries Limited,120.15,118.75
1268,PENINLAND,Peninsula Land Limited,53.55,51.0
1269,PERSISTENT,Persistent Systems Limited,6484.0,6401.05
1270,PETRONET,Petronet LNG Limited,205.55,202.15
1271,PFC,Power Finance Corporation Limited,373.25,365.8
1272,PFIZER,Pfizer Limited,4054.9,4112.45
1273,PFOCUS,Prime Focus Limited,108.0,105.85
1274,PFS,PTC India Financial Services Limited,33.65,33.15
1275,PGEL,PG Electroplast Limited,2307.45,2348.0
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,17495.0,17318.45
1277,PGHL,Procter & Gamble Health Limited,5174.0,5140.0
1278,PGIL,Pearl Global Industries Limited,,
1279,PHOENIXLTD,The Phoenix Mills Limited,2370.1,2340.0
1280,PIDILITIND,Pidilite Industries Limited,2554.95,2559.95
1281,PIIND,PI Industries Limited,3867.8,3821.0
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,2745.0,2706.0
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,10.55,10.35
1284,PIONEEREMB,Pioneer Embroideries Limited,,
1285,PITTIENG,Pitti Engineering Limited,700.0,663.0
1286,PIXTRANS,Pix Transmissions Limited,1440.0,1407.0
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,,
1288,PLASTIBLEN,Plastiblends India Limited,317.9,316.0
1289,PNB,Punjab National Bank,83.85,80.6
1290,PNBGILTS,PNB Gilts Limited,97.0,94.0
1291,PNBHOUSING,PNB Housing Finance Limited,793.75,778.0
1292,PNC,Pritish Nandy Communications Limited,43.95,44.7
1293,PNCINFRA,PNC Infratech Limited,346.95,333.75
1294,POCL,Pondy Oxides & Chemicals Limited,435.0,433.0
1295,PODDARHOUS,Poddar Housing and Development Limited,,
1296,PODDARMENT,Poddar Pigments Limited,355.0,359.0
1297,POKARNA,Pokarna Limited,525.05,532.0
1298,POLICYBZR,PB Fintech Limited,830.5,860.0
1299,POLYCAB,Polycab India Limited,5344.0,5229.0
1300,POLYMED,Poly Medicure Limited,1623.95,1590.0
1301,POLYPLEX,Polyplex Corporation Limited,1081.0,1085.0
1302,PONNIERODE,Ponni Sugars (Erode) Limited,425.3,426.0
1303,POONAWALLA,Poonawalla Fincorp Limited,419.75,409.15
1304,POWERGRID,Power Grid Corporation of India Limited,213.0,210.0
1305,POWERINDIA,Hitachi Energy India Limited,4800.0,4720.0
1306,POWERMECH,Power Mech Projects Limited,4375.0,4311.0
1307,PPAP,PPAP Automotive Limited,243.0,233.25
1308,PPL,Prakash Pipes Limited,448.9,408.5
1309,PPLPHARMA,Piramal Pharma Limited,125.15,126.0
1310,PRAENG,Prajay Engineers Syndicate Limited,,
1311,PRAJIND,Praj Industries Limited,636.0,629.0
1312,PRAKASH,Prakash Industries Limited,,
1313,PRAKASHSTL,Prakash Steelage Limited,,
1314,PRAXIS,Praxis Home Retail Limited,,
1315,PRECAM,Precision Camshafts Limited,233.05,231.65
1316,PRECOT,Precot Limited,281.1,266.4
1317,PRECWIRE,Precision Wires India Limited,117.55,118.8
1318,PREMEXPLN,Premier Explosives Limited,1424.0,1393.0
1319,PREMIER,Premier Limited,,
1320,PREMIERPOL,Premier Polyfilm Limited,,
1321,PRESSMN,Pressman Advertising Limited,,
1322,PRESTIGE,Prestige Estates Projects Limited,1099.0,1040.0
1323,PRICOLLTD,Pricol Limited,341.05,341.0
1324,PRIMESECU,Prime Securities Limited,174.9,170.0
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,715.0,688.0
1326,PRITI,Priti International Limited,232.85,221.1
1327,PRITIKAUTO,Pritika Auto Industries Limited,29.7,27.5
1328,PRIVISCL,Privi Speciality Chemicals Limited,1266.0,1248.0
1329,PROZONINTU,Prozone Intu Properties Limited,,
1330,PRSMJOHNSN,Prism Johnson Limited,182.0,179.0
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1264.9,1251.5
1332,PSB,Punjab & Sind Bank,42.75,40.75
1333,PSPPROJECT,PSP Projects Limited,782.05,773.0
1334,PTC,PTC India Limited,166.1,161.1
1335,PTL,PTL Enterprises Limited,42.9,43.0
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1255.1,1231.0
1337,PURVA,Puravankara Limited,163.85,157.0
1338,PVP,PVP Ventures Limited,,
1339,PVRINOX,PVR INOX Limited,1750.0,1742.0
1340,QUESS,Quess Corp Limited,492.6,492.0
1341,QUICKHEAL,Quick Heal Technologies Limited,363.2,359.0
1342,QUINTEGRA,Quintegra Solutions Limited,,
1343,RACE,Race Eco Chain Limited,380.0,362.9
1344,RADAAN,Radaan Mediaworks India Limited,,
1345,RADHIKAJWE,Radhika Jeweltech Limited,44.75,45.05
1346,RADIANTCMS,Radiant Cash Management Services Limited,88.8,88.7
1347,RADICO,Radico Khaitan Limited,1645.85,1566.8
1348,RADIOCITY,Music Broadcast Limited,15.1,15.6
1349,RAILTEL,Railtel Corporation Of India Limited,285.95,282.05
1350,RAIN,Rain Industries Limited,144.85,144.7
1351,RAINBOW,Rainbow Childrens Medicare Limited,1111.0,1091.5
1352,RAJESHEXPO,Rajesh Exports Limited,361.0,355.5
1353,RAJMET,Rajnandini Metal Limited,,
1354,RAJRATAN,Rajratan Global Wire Limited,739.5,740.0
1355,RAJRILTD,Raj Rayon Industries Limited,,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,,
1357,RAJTV,Raj Television Network Limited,53.85,51.55
1358,RAJVIR,Rajvir Industries Limited,,
1359,RALLIS,Rallis India Limited,232.4,230.65
1360,RAMANEWS,Shree Rama Newsprint Limited,16.25,16.15
1361,RAMAPHO,Rama Phosphates Limited,216.0,215.9
1362,RAMASTEEL,Rama Steel Tubes Limited,37.95,37.5
1363,RAMCOCEM,The Ramco Cements Limited,1033.0,1001.75
1364,RAMCOIND,Ramco Industries Limited,216.6,213.0
1365,RAMCOSYS,Ramco Systems Limited,280.0,278.0
1366,RAMKY,Ramky Infrastructure Limited,747.85,725.0
1367,RAMRAT,Ram Ratna Wires Limited,282.65,286.0
1368,RANASUG,Rana Sugars Limited,24.95,25.2
1369,RANEENGINE,Rane Engine Valve Limited,327.8,326.4
1370,RANEHOLDIN,Rane Holdings Limited,1250.0,1253.0
1371,RATEGAIN,Rategain Travel Technologies Limited,649.0,655.1
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,3830.0,3814.0
1373,RAYMOND,Raymond Limited,1578.95,1563.9
1374,RBA,Restaurant Brands Asia Limited,114.6,114.15
1375,RBL,Rane Brake Lining Limited,829.65,823.0
1376,RBLBANK,RBL Bank Limited,243.0,232.9
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,134.7,131.0
1378,RCOM,Reliance Communications Limited,,
1379,RECLTD,REC Limited,389.45,375.0
1380,REDINGTON,Redington Limited,161.1,159.35
1381,REFEX,Refex Industries Limited,539.2,536.0
1382,REGENCERAM,Regency Ceramics Limited,,
1383,RELAXO,Relaxo Footwears Limited,918.0,915.0
1384,RELCAPITAL,Reliance Capital Limited,,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,293.8,285.55
1386,RELIANCE,Reliance Industries Limited,2421.0,2393.0
1387,RELIGARE,Religare Enterprises Limited,224.85,223.0
1388,RELINFRA,Reliance Infrastructure Limited,193.0,193.55
1389,REMSONSIND,Remsons Industries Limited,,
1390,RENUKA,Shree Renuka Sugars Limited,50.65,49.8
1391,REPCOHOME,Repco Home Finance Limited,407.8,402.2
1392,REPL,Rudrabhishek Enterprises Limited,224.55,218.1
1393,REPRO,Repro India Limited,820.1,820.0
1394,RESPONIND,Responsive Industries Limited,322.9,319.85
1395,REVATHI,Revathi Equipment Limited,,
1396,RGL,Renaissance Global Limited,99.55,100.85
1397,RHFL,Reliance Home Finance Limited,,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,754.0,751.0
1399,RHL,Robust Hotels Limited,128.55,113.65
1400,RICOAUTO,Rico Auto Industries Limited,92.4,93.15
1401,RIIL,Reliance Industrial Infrastructure Limited,1113.5,1092.1
1402,RITCO,Ritco Logistics Limited,260.9,251.0
1403,RITES,RITES Limited,479.0,467.0
1404,RKDL,Ravi Kumar Distilleries Limited,,
1405,RKEC,RKEC Projects Limited,73.35,73.6
1406,RKFORGE,Ramkrishna Forgings Limited,791.0,792.05
1407,RMCL,Radha Madhav Corporation Limited,,
1408,RML,Rane (Madras) Limited,854.95,833.0
1409,RNAVAL,Reliance Naval and Engineering Limited,,
