,SYMBOL,NAME OF COMPANY,cm01APR2024bhav.csv
1076,METALFORGE,Metalyst Forgings Limited,
1077,METROBRAND,Metro Brands Limited,1129.95
1078,METROPOLIS,Metropolis Healthcare Limited,1729.85
1079,MFL,Meghmani Finechem Limited,
1080,MFSL,Max Financial Services Limited,1015.4
1081,MGEL,Mangalam Global Enterprise Limited,19.9
1082,MGL,Mahanagar Gas Limited,1380.8
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,294.85
1084,MHRIL,Mahindra Holidays & Resorts India Limited,412.0
1085,MICEL,MIC Electronics Limited,41.45
1086,MIDHANI,Mishra Dhatu Nigam Limited,418.0
1087,MINDACORP,Minda Corporation Limited,417.4
1088,MINDTECK,Mindteck (India) Limited,218.0
1089,MIRCELECTR,MIRC Electronics Limited,19.95
1090,MIRZAINT,Mirza International Limited,
1091,MITCON,MITCON Consultancy & Engineering Services Limited,
1092,MITTAL,Mittal Life Style Limited,
1093,MMFL,MM Forgings Limited,885.2
1094,MMP,MMP Industries Limited,260.0
1095,MMTC,MMTC Limited,69.75
1096,MODIRUBBER,Modi Rubber Limited,89.0
1097,MODISONLTD,MODISON LIMITED,122.0
1098,MOHITIND,Mohit Industries Limited,19.75
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,312.95
1101,MOKSH,Moksh Ornaments Limited,
1102,MOL,Meghmani Organics Limited,82.55
1103,MOLDTECH,Mold-Tek Technologies Limited,218.1
1104,MOLDTKPAC,Mold-Tek Packaging Limited,780.15
1105,MONARCH,Monarch Networth Capital Limited,566.8
1106,MONTECARLO,Monte Carlo Fashions Limited,630.0
1107,MORARJEE,Morarjee Textiles Limited,
1108,MOREPENLAB,Morepen Laboratories Limited,45.35
1109,MOTHERSON,Samvardhana Motherson International Limited,120.25
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,1757.0
1111,MOTOGENFIN,The Motor & General Finance Limited,
1112,MPHASIS,MphasiS Limited,2462.9
1113,MPSLTD,MPS Limited,1550.0
1114,MRF,MRF Limited,135800.0
1115,MRO-TEK,MRO-TEK Realty Limited,77.5
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,228.95
1117,MSPL,MSP Steel & Power Limited,31.2
1118,MSTCLTD,Mstc Limited,898.0
1119,MSUMI,Motherson Sumi Wiring India Limited,67.4
1120,MTARTECH,Mtar Technologies Limited,1778.0
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,34.4
1123,MUKANDLTD,Mukand Limited,160.5
1124,MUKTAARTS,Mukta Arts Limited,
1125,MUNJALAU,Munjal Auto Industries Limited,82.95
1126,MUNJALSHOW,Munjal Showa Limited,168.2
1127,MURUDCERA,Murudeshwar Ceramics Limited,48.9
1128,MUTHOOTCAP,Muthoot Capital Services Limited,288.3
1129,MUTHOOTFIN,Muthoot Finance Limited,1557.25
1130,NACLIND,NACL Industries Limited,60.95
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,9.35
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
1133,NAGREEKEXP,Nagreeka Exports Limited,35.4
1134,NAHARCAP,Nahar Capital and Financial Services Limited,289.3
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,120.7
1136,NAHARPOLY,Nahar Poly Films Limited,187.1
1137,NAHARSPING,Nahar Spinning Mills Limited,293.75
1138,NAM-INDIA,Nippon Life India Asset Management Limited,485.25
1139,NARMADA,Narmada Agrobase Limited,
1140,NATCOPHARM,Natco Pharma Limited,975.75
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,183.6
1142,NATIONALUM,National Aluminium Company Limited,162.2
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,5700.0
1145,NAVA,NAVA LIMITED,498.0
1146,NAVINFLUOR,Navin Fluorine International Limited,3130.0
1147,NAVKARCORP,Navkar Corporation Limited,96.35
1148,NAVNETEDUL,Navneet Education Limited,142.35
1149,NAZARA,Nazara Technologies Limited,692.55
1150,NBCC,NBCC (India) Limited,124.8
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1781.0
1152,NCC,NCC Limited,243.8
1153,NCLIND,NCL Industries Limited,195.25
1154,NDGL,Naga Dhunseri Group Limited,2245.4
1155,NDL,Nandan Denim Limited,33.9
1156,NDLVENTURE,NDL Ventures Limited,97.55
1157,NDRAUTO,Ndr Auto Components Limited,864.55
1158,NDTV,New Delhi Television Limited,223.75
1159,NECCLTD,North Eastern Carrying Corporation Limited,25.55
1160,NECLIFE,Nectar Lifesciences Limited,34.9
1161,NELCAST,Nelcast Limited,139.55
1162,NELCO,NELCO Limited,717.25
1163,NEOGEN,Neogen Chemicals Limited,1250.0
1164,NESCO,Nesco Limited,850.0
1165,NESTLEIND,Nestle India Limited,2589.45
1166,NETWORK18,Network18 Media & Investments Limited,
1167,NEULANDLAB,Neuland Laboratories Limited,6260.0
1168,NEWGEN,Newgen Software Technologies Limited,795.0
1169,NEXTMEDIA,Next Mediaworks Limited,6.7
1170,NFL,National Fertilizers Limited,94.7
1171,NGIL,Nakoda Group of Industries Limited,53.15
1172,NGLFINE,NGL Fine-Chem Limited,2137.0
1173,NH,Narayana Hrudayalaya Ltd.,1291.1
1174,NHPC,NHPC Limited,90.65
1175,NIACL,The New India Assurance Company Limited,240.0
1176,NIBL,NRB Industrial Bearings Limited,34.9
1177,NIITLTD,NIIT Limited,110.45
1178,NILAINFRA,Nila Infrastructures Limited,
1179,NILASPACES,Nila Spaces Limited,6.1
1180,NILKAMAL,Nilkamal Limited,1756.5
1181,NINSYS,NINtec Systems Limited,510.25
1182,NIPPOBATRY,Indo-National Limited,580.0
1183,NIRAJ,Niraj Cement Structurals Limited,
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,
1186,NITINSPIN,Nitin Spinners Limited,336.85
1187,NITIRAJ,Nitiraj Engineers Limited,177.8
1188,NKIND,NK Industries Limited,
1189,NLCINDIA,NLC India Limited,231.5
1190,NMDC,NMDC Limited,212.55
1191,NOCIL,NOCIL Limited,257.5
1192,NOIDATOLL,Noida Toll Bridge Company Limited,
1193,NORBTEAEXP,Norben Tea & Exports Limited,13.0
1194,NOVARTIND,Novartis India Limited,
1195,NRAIL,N R Agarwal Industries Limited,478.55
1196,NRBBEARING,NRB Bearing Limited,295.0
1197,NRL,Nupur Recyclers Limited,104.5
1198,NSIL,Nalwa Sons Investments Limited,3475.0
1199,NSLNISP,NMDC Steel Limited,61.1
1200,NTPC,NTPC Limited,342.6
1201,NUCLEUS,Nucleus Software Exports Limited,1244.1
1202,NURECA,Nureca Limited,277.0
1203,NUVOCO,Nuvoco Vistas Corporation Limited,321.0
1204,NYKAA,FSN E-Commerce Ventures Limited,164.6
1205,OAL,Oriental Aromatics Limited,330.0
1206,OBCL,Orissa Bengal Carrier Limited,51.9
1207,OBEROIRLTY,Oberoi Realty Limited,1511.9
1208,OCCL,Oriental Carbon & Chemicals Limited,705.0
1209,OFSS,Oracle Financial Services Software Limited,8950.0
1210,OIL,Oil India Limited,592.6
1211,OILCOUNTUB,Oil Country Tubular Limited,
1212,OLECTRA,Olectra Greentech Limited,1919.95
1213,OMAXAUTO,Omax Autos Limited,
1214,OMAXE,Omaxe Limited,99.6
1215,OMINFRAL,OM INFRA LIMITED,135.0
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,33.25
1218,ONEPOINT,One Point One Solutions Limited,
1219,ONGC,Oil & Natural Gas Corporation Limited,270.0
1220,ONMOBILE,OnMobile Global Limited,66.9
1221,ONWARDTEC,Onward Technologies Limited,466.05
1222,OPTIEMUS,Optiemus Infracom Limited,271.0
1223,ORBTEXP,Orbit Exports Limited,161.65
1224,ORCHPHARMA,Orchid Pharma Limited,1106.9
1225,ORICONENT,Oricon Enterprises Limited,38.75
1226,ORIENTABRA,Orient Abrasives Limited,
1227,ORIENTALTL,Oriental Trimex Limited,
1228,ORIENTBELL,Orient Bell Limited,352.0
1229,ORIENTCEM,Orient Cement Limited,212.05
1230,ORIENTELEC,Orient Electric Limited,199.05
1231,ORIENTHOT,Oriental Hotels Limited,121.6
1232,ORIENTLTD,Orient Press Limited,79.45
1233,ORIENTPPR,Orient Paper & Industries Limited,43.9
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,6104.4
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,18.4
1237,OSIAHYPER,Osia Hyper Retail Limited,
1238,OSWALAGRO,Oswal Agro Mills Limited,44.0
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,30.0
1240,PAGEIND,Page Industries Limited,34630.0
1241,PAISALO,Paisalo Digital Limited,65.55
1242,PALASHSECU,Palash Securities Limited,122.75
1243,PALREDTEC,Palred Technologies Limited,142.65
1244,PANACEABIO,Panacea Biotec Limited,132.25
1245,PANACHE,Panache Digilife Limited,75.85
1246,PANAMAPET,Panama Petrochem Limited,336.95
1247,PANSARI,Pansari Developers Limited,80.75
1248,PAR,Par Drugs And Chemicals Limited,222.65
1249,PARACABLES,Paramount Communications Limited,70.4
1250,PARADEEP,Paradeep Phosphates Limited,70.2
1251,PARAGMILK,Parag Milk Foods Limited,215.3
1252,PARAS,Paras Defence and Space Technologies Limited,647.0
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,16.45
1255,PASUPTAC,Pasupati Acrylon Limited,38.55
1256,PATANJALI,Patanjali Foods Limited,1391.9
1257,PATELENG,Patel Engineering Limited,60.4
1258,PATINTLOG,Patel Integrated Logistics Limited,22.3
1259,PAYTM,One 97 Communications Limited,405.05
1260,PCBL,PCBL LIMITED,275.5
1261,PCJEWELLER,PC Jeweller Limited,56.45
1262,PDMJEPAPER,Pudumjee Paper Products Limited,63.5
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,487.35
1265,PEARLPOLY,Pearl Polymers Limited,33.15
1266,PEL,Piramal Enterprises Limited,859.9
1267,PENIND,Pennar Industries Limited,133.7
1268,PENINLAND,Peninsula Land Limited,50.25
1269,PERSISTENT,Persistent Systems Limited,3990.05
1270,PETRONET,Petronet LNG Limited,266.45
1271,PFC,Power Finance Corporation Limited,401.05
1272,PFIZER,Pfizer Limited,4439.95
1273,PFOCUS,Prime Focus Limited,107.25
1274,PFS,PTC India Financial Services Limited,
1275,PGEL,PG Electroplast Limited,1780.0
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,16517.0
1277,PGHL,Procter & Gamble Health Limited,4790.0
1278,PGIL,Pearl Global Industries Limited,583.8
1279,PHOENIXLTD,The Phoenix Mills Limited,2830.0
1280,PIDILITIND,Pidilite Industries Limited,3050.5
1281,PIIND,PI Industries Limited,3895.35
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,3425.0
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,
1284,PIONEEREMB,Pioneer Embroideries Limited,
1285,PITTIENG,Pitti Engineering Limited,811.0
1286,PIXTRANS,Pix Transmissions Limited,1338.1
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,322.6
1288,PLASTIBLEN,Plastiblends India Limited,246.0
1289,PNB,Punjab National Bank,125.45
1290,PNBGILTS,PNB Gilts Limited,113.6
1291,PNBHOUSING,PNB Housing Finance Limited,755.8
1292,PNC,Pritish Nandy Communications Limited,57.65
1293,PNCINFRA,PNC Infratech Limited,433.55
1294,POCL,Pondy Oxides & Chemicals Limited,682.8
1295,PODDARHOUS,Poddar Housing and Development Limited,
1296,PODDARMENT,Poddar Pigments Limited,345.3
1297,POKARNA,Pokarna Limited,441.5
1298,POLICYBZR,PB Fintech Limited,1169.1
1299,POLYCAB,Polycab India Limited,5140.0
1300,POLYMED,Poly Medicure Limited,1572.05
1301,POLYPLEX,Polyplex Corporation Limited,828.9
1302,PONNIERODE,Ponni Sugars (Erode) Limited,412.1
1303,POONAWALLA,Poonawalla Fincorp Limited,473.7
1304,POWERGRID,Power Grid Corporation of India Limited,279.0
1305,POWERINDIA,Hitachi Energy India Limited,7039.95
1306,POWERMECH,Power Mech Projects Limited,5250.0
1307,PPAP,PPAP Automotive Limited,192.9
1308,PPL,Prakash Pipes Limited,371.0
1309,PPLPHARMA,Piramal Pharma Limited,130.1
1310,PRAENG,Prajay Engineers Syndicate Limited,
1311,PRAJIND,Praj Industries Limited,532.95
1312,PRAKASH,Prakash Industries Limited,171.0
1313,PRAKASHSTL,Prakash Steelage Limited,
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,223.95
1316,PRECOT,Precot Limited,
1317,PRECWIRE,Precision Wires India Limited,130.5
1318,PREMEXPLN,Premier Explosives Limited,1508.9
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,203.95
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,1253.0
1323,PRICOLLTD,Pricol Limited,395.65
1324,PRIMESECU,Prime Securities Limited,179.15
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,572.7
1326,PRITI,Priti International Limited,167.75
1327,PRITIKAUTO,Pritika Auto Industries Limited,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1028.4
1329,PROZONINTU,Prozone Intu Properties Limited,
1330,PRSMJOHNSN,Prism Johnson Limited,180.5
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1266.0
1332,PSB,Punjab & Sind Bank,63.9
1333,PSPPROJECT,PSP Projects Limited,710.95
1334,PTC,PTC India Limited,192.4
1335,PTL,PTL Enterprises Limited,40.1
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,985.0
1337,PURVA,Puravankara Limited,228.75
1338,PVP,PVP Ventures Limited,38.85
1339,PVRINOX,PVR INOX Limited,1384.9
1340,QUESS,Quess Corp Limited,521.1
1341,QUICKHEAL,Quick Heal Technologies Limited,489.5
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,327.2
1344,RADAAN,Radaan Mediaworks India Limited,
1345,RADHIKAJWE,Radhika Jeweltech Limited,67.9
1346,RADIANTCMS,Radiant Cash Management Services Limited,80.5
1347,RADICO,Radico Khaitan Limited,1725.0
1348,RADIOCITY,Music Broadcast Limited,17.05
1349,RAILTEL,Railtel Corporation Of India Limited,388.4
1350,RAIN,Rain Industries Limited,163.45
1351,RAINBOW,Rainbow Childrens Medicare Limited,1353.7
1352,RAJESHEXPO,Rajesh Exports Limited,287.95
1353,RAJMET,Rajnandini Metal Limited,
1354,RAJRATAN,Rajratan Global Wire Limited,617.8
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,63.1
1357,RAJTV,Raj Television Network Limited,
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,257.25
1360,RAMANEWS,Shree Rama Newsprint Limited,16.1
1361,RAMAPHO,Rama Phosphates Limited,170.25
1362,RAMASTEEL,Rama Steel Tubes Limited,14.25
1363,RAMCOCEM,The Ramco Cements Limited,842.7
1364,RAMCOIND,Ramco Industries Limited,214.4
1365,RAMCOSYS,Ramco Systems Limited,276.0
1366,RAMKY,Ramky Infrastructure Limited,557.0
1367,RAMRAT,Ram Ratna Wires Limited,282.45
1368,RANASUG,Rana Sugars Limited,21.15
1369,RANEENGINE,Rane Engine Valve Limited,318.9
1370,RANEHOLDIN,Rane Holdings Limited,1126.0
1371,RATEGAIN,Rategain Travel Technologies Limited,740.0
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,2809.3
1373,RAYMOND,Raymond Limited,1824.95
1374,RBA,Restaurant Brands Asia Limited,103.45
1375,RBL,Rane Brake Lining Limited,739.9
1376,RBLBANK,RBL Bank Limited,247.8
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,137.3
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,459.95
1380,REDINGTON,Redington Limited,210.5
1381,REFEX,Refex Industries Limited,140.45
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,820.0
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,196.05
1386,RELIANCE,Reliance Industries Limited,2974.8
1387,RELIGARE,Religare Enterprises Limited,215.5
1388,RELINFRA,Reliance Infrastructure Limited,268.7
1389,REMSONSIND,Remsons Industries Limited,
1390,RENUKA,Shree Renuka Sugars Limited,42.45
1391,REPCOHOME,Repco Home Finance Limited,444.0
1392,REPL,Rudrabhishek Enterprises Limited,183.0
1393,REPRO,Repro India Limited,825.35
1394,RESPONIND,Responsive Industries Limited,309.5
1395,REVATHI,Revathi Equipment Limited,
1396,RGL,Renaissance Global Limited,107.0
1397,RHFL,Reliance Home Finance Limited,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,575.95
1399,RHL,Robust Hotels Limited,
1400,RICOAUTO,Rico Auto Industries Limited,141.9
1401,RIIL,Reliance Industrial Infrastructure Limited,1322.0
1402,RITCO,Ritco Logistics Limited,234.05
1403,RITES,RITES Limited,689.0
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,105.85
1406,RKFORGE,Ramkrishna Forgings Limited,710.45
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,720.1
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,379.0
1411,ROLEXRINGS,Rolex Rings Limited,1846.1
1412,ROLLT,Rollatainers Limited,1.6
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,45.85
1415,ROSSARI,Rossari Biotech Limited,700.0
1416,ROSSELLIND,Rossell India Limited,367.55
1417,ROTO,Roto Pumps Limited,368.8
1418,ROUTE,ROUTE MOBILE LIMITED,1616.0
1419,RPGLIFE,RPG Life Sciences Limited,1549.6
1420,RPOWER,Reliance Power Limited,
1421,RPPINFRA,R.P.P. Infra Projects Limited,
1422,RPPL,Rajshree Polypack Limited,
1423,RPSGVENT,RPSG VENTURES LIMITED,663.0
1424,RSSOFTWARE,R. S. Software (India) Limited,
1425,RSWM,RSWM Limited,181.15
1426,RSYSTEMS,R Systems International Limited,446.15
1427,RTNINDIA,RattanIndia Enterprises Limited,76.0
1428,RTNPOWER,RattanIndia Power Limited,
1429,RUBYMILLS,The Ruby Mills Limited,196.65
1430,RUCHINFRA,Ruchi Infrastructure Limited,12.75
1431,RUCHIRA,Ruchira Papers Limited,116.1
1432,RUPA,Rupa & Company Limited,246.25
1433,RUSHIL,Rushil Decor Limited,318.0
1434,RUSTOMJEE,Keystone Realtors Limited,630.0
1435,RVHL,Ravinder Heights Limited,
1436,RVNL,Rail Vikas Nigam Limited,262.25
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,31.45
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,67.8
1443,SAFARI,Safari Industries (India) Limited,1822.0
1444,SAGARDEEP,Sagardeep Alloys Limited,
1445,SAGCEM,Sagar Cements Limited,220.4
1446,SAH,Sah Polymers Limited,91.5
1447,SAHYADRI,Sahyadri Industries Limited,366.0
1448,SAIL,Steel Authority of India Limited,140.5
1449,SAKAR,Sakar Healthcare Limited,373.25
1450,SAKHTISUG,Sakthi Sugars Limited,31.65
1451,SAKSOFT,Saksoft Limited,268.85
1452,SAKUMA,Sakuma Exports Limited,26.6
1453,SALASAR,Salasar Techno Engineering Limited,21.0
1454,SALONA,Salona Cotspin Limited,320.9
1455,SALSTEEL,S.A.L. Steel Limited,
1456,SALZERELEC,Salzer Electronics Limited,820.0
1457,SAMBHAAV,Sambhaav Media Limited,
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,1209.95
1460,SANDHAR,Sandhar Technologies Limited,527.6
1461,SANGAMIND,Sangam (India) Limited,469.0
1462,SANGHIIND,Sanghi Industries Limited,94.85
1463,SANGHVIMOV,Sanghvi Movers Limited,1337.85
1464,SANGINITA,Sanginita Chemicals Limited,
1465,SANOFI,Sanofi India Limited,8115.1
1466,SANSERA,Sansera Engineering Limited,1032.9
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1594.35
1469,SARDAEN,Sarda Energy & Minerals Limited,206.45
1470,SAREGAMA,Saregama India Limited,359.0
1471,SARLAPOLY,Sarla Performance Fibers Limited,56.75
1472,SARVESHWAR,Sarveshwar Foods Limited,
1473,SASKEN,Sasken Technologies Limited,1573.7
1474,SASTASUNDR,Sastasundar Ventures Limited,322.65
1475,SATIA,Satia Industries Limited,114.65
1476,SATIN,Satin Creditcare Network Limited,226.05
1477,SATINDLTD,Sat Industries Limited,93.6
1478,SBC,SBC Exports Limited,21.0
1479,SBCL,Shivalik Bimetal Controls Limited,542.0
1480,SBGLP,Suratwwala Business Group Limited,925.5
1481,SBICARD,SBI Cards and Payment Services Limited,688.5
1482,SBILIFE,SBI Life Insurance Company Limited,1491.5
1483,SBIN,State Bank of India,758.0
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,2967.1
1486,SCHAND,S Chand And Company Limited,234.35
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,
1488,SCI,Shipping Corporation Of India Limited,217.25
1489,SCPL,Sheetal Cool Products Limited,418.8
1490,SDBL,Som Distilleries & Breweries Limited,281.7
1491,SEAMECLTD,Seamec Limited,
1492,SECURCRED,SecUR Credentials Limited,17.9
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,462.75
1496,SELMC,SEL Manufacturing Company Limited,70.0
1497,SEPC,SEPC Limited,17.45
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,122.75
1500,SERVOTECH,Servotech Power Systems Limited,
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,307.1
1502,SETCO,Setco Automotive Limited,6.45
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,948.95
1506,SGIL,Synergy Green Industries Limited,344.6
1507,SGL,STL Global Limited,15.15
1508,SHAHALLOYS,Shah Alloys Limited,
1509,SHAILY,Shaily Engineering Plastics Limited,508.2
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,
1511,SHALBY,Shalby Limited,245.0
1512,SHALPAINTS,Shalimar Paints Limited,171.5
1513,SHANKARA,Shankara Building Products Limited,659.0
1514,SHANTI,Shanti Overseas (India) Limited,
1515,SHANTIGEAR,Shanthi Gears Limited,555.75
1516,SHARDACROP,Sharda Cropchem Limited,339.95
1517,SHARDAMOTR,Sharda Motor Industries Limited,1385.1
1518,SHAREINDIA,Share India Securities Limited,1585.9
1519,SHEMAROO,Shemaroo Entertainment Limited,148.25
1520,SHILPAMED,Shilpa Medicare Limited,495.0
1521,SHIVALIK,Shivalik Rasayan Limited,566.75
1522,SHIVAMAUTO,Shivam Autotech Limited,38.7
1523,SHIVAMILLS,Shiva Mills Limited,84.5
1524,SHIVATEX,Shiva Texyarn Limited,
1525,SHK,S H Kelkar and Company Limited,212.9
1526,SHOPERSTOP,Shoppers Stop Limited,779.0
1527,SHRADHA,Shradha Infraprojects Limited,69.85
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,102.55
1529,SHREECEM,SHREE CEMENT LIMITED,26400.0
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,172.05
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,0.95
1533,SHREYANIND,Shreyans Industries Limited,230.5
1534,SHREYAS,Shreyas Shipping & Logistics Limited,272.05
1535,SHRIPISTON,Shriram Pistons & Rings Limited,1972.5
1536,SHRIRAMFIN,Shriram Finance Limited,2437.0
1537,SHRIRAMPPS,Shriram Properties Limited,120.35
1538,SHYAMCENT,Shyam Century Ferrous Limited,
1539,SHYAMMETL,Shyam Metalics and Energy Limited,623.0
1540,SHYAMTEL,Shyam Telecom Limited,8.95
1541,SIEMENS,Siemens Limited,5470.0
1542,SIGACHI,Sigachi Industries Limited,61.75
1543,SIGIND,Signet Industries Limited,66.85
1544,SIKKO,Sikko Industries Limited,72.4
1545,SIL,Standard Industries Limited,22.35
1546,SILGO,Silgo Retail Limited,
1547,SILINV,SIL Investments Limited,507.0
1548,SILLYMONKS,Silly Monks Entertainment Limited,13.9
1549,SILVERTUC,Silver Touch Technologies Limited,655.0
1550,SIMBHALS,Simbhaoli Sugars Limited,26.8
1551,SIMPLEXINF,Simplex Infrastructures Limited,
1552,SINTERCOM,Sintercom India Limited,131.0
1553,SIRCA,Sirca Paints India Limited,317.0
1554,SIS,SIS LIMITED,435.0
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,455.0
1557,SJS,S.J.S. Enterprises Limited,610.65
1558,SJVN,SJVN Limited,125.3
1559,SKFINDIA,SKF India Limited,4325.0
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,321.0
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,226.6
1563,SKYGOLD,Sky Gold Limited,
1564,SMARTLINK,Smartlink Holdings Limited,173.5
1565,SMCGLOBAL,SMC Global Securities Limited,128.0
1566,SMLISUZU,SML Isuzu Limited,1975.0
1567,SMLT,Sarthak Metals Limited,
1568,SMSLIFE,SMS Lifesciences India Limited,672.0
1569,SMSPHARMA,SMS Pharmaceuticals Limited,186.45
1570,SNOWMAN,Snowman Logistics Limited,74.0
1571,SOBHA,Sobha Limited,1541.0
1572,SOFTTECH,Softtech Engineers Limited,
1573,SOLARA,Solara Active Pharma Sciences Limited,396.0
1574,SOLARINDS,Solar Industries India Limited,8723.0
1575,SOMANYCERA,Somany Ceramics Limited,600.0
1576,SOMATEX,Soma Textiles & Industries Limited,34.35
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,687.8
1579,SONAMCLOCK,Sonam Clock Limited,
1580,SONATSOFTW,Sonata Software Limited,718.5
1581,SOTL,Savita Oil Technologies Limited,469.45
1582,SOUTHBANK,The South Indian Bank Limited,29.05
1583,SOUTHWEST,South West Pinnacle Exploration Limited,109.35
1584,SPAL,S. P. Apparels Limited,572.0
1585,SPANDANA,Spandana Sphoorty Financial Limited,873.0
1586,SPARC,Sun Pharma Advanced Research Company Limited,
1587,SPCENET,Spacenet Enterprises India Limited,26.95
1588,SPECIALITY,Speciality Restaurants Limited,176.05
1589,SPENCERS,Spencer's Retail Limited,98.0
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,76.65
1592,SPLIL,SPL Industries Limited,58.0
1593,SPLPETRO,Supreme Petrochem Limited,654.1
1594,SPMLINFRA,SPML Infra Limited,127.6
1595,SPORTKING,Sportking India Limited,825.0
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,290.4
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2625.0
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,528.85
1602,SRPL,Shree Ram Proteins Limited,
1603,SSWL,Steel Strips Wheels Limited,234.0
1604,STAMPEDE,Stampede Capital Limited,
