,SYMBOL,NAME OF COMPANY,cm01MAR2024bhav.csv
1079,MFL,Meghmani Finechem Limited,
1080,MFSL,Max Financial Services Limited,969.0
1081,MGEL,Mangalam Global Enterprise Limited,21.25
1082,MGL,Mahanagar Gas Limited,1504.0
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,410.8
1085,MICEL,MIC Electronics Limited,47.05
1086,MIDHANI,Mishra Dhatu Nigam Limited,424.75
1087,MINDACORP,Minda Corporation Limited,424.0
1088,MINDTECK,Mindteck (India) Limited,225.0
1089,MIRCELECTR,MIRC Electronics Limited,24.75
1090,MIRZAINT,Mirza International Limited,
1091,MITCON,MITCON Consultancy & Engineering Services Limited,
1092,MITTAL,Mittal Life Style Limited,
1093,MMFL,MM Forgings Limited,935.0
1094,MMP,MMP Industries Limited,265.45
1095,MMTC,MMTC Limited,78.15
1096,MODIRUBBER,Modi Rubber Limited,
1097,MODISONLTD,MODISON LIMITED,123.0
1098,MOHITIND,Mohit Industries Limited,22.1
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,273.4
1101,MOKSH,Moksh Ornaments Limited,
1102,MOL,Meghmani Organics Limited,96.05
1103,MOLDTECH,Mold-Tek Technologies Limited,216.85
1104,MOLDTKPAC,Mold-Tek Packaging Limited,846.0
1105,MONARCH,Monarch Networth Capital Limited,626.0
1106,MONTECARLO,Monte Carlo Fashions Limited,616.0
1107,MORARJEE,Morarjee Textiles Limited,
1108,MOREPENLAB,Morepen Laboratories Limited,49.3
1109,MOTHERSON,Samvardhana Motherson International Limited,119.3
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,1656.0
1111,MOTOGENFIN,The Motor & General Finance Limited,
1112,MPHASIS,MphasiS Limited,2618.45
1113,MPSLTD,MPS Limited,1630.5
1114,MRF,MRF Limited,145120.05
1115,MRO-TEK,MRO-TEK Realty Limited,78.2
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,229.0
1117,MSPL,MSP Steel & Power Limited,
1118,MSTCLTD,Mstc Limited,963.3
1119,MSUMI,Motherson Sumi Wiring India Limited,70.3
1120,MTARTECH,Mtar Technologies Limited,1911.2
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,43.55
1123,MUKANDLTD,Mukand Limited,170.1
1124,MUKTAARTS,Mukta Arts Limited,
1125,MUNJALAU,Munjal Auto Industries Limited,89.15
1126,MUNJALSHOW,Munjal Showa Limited,193.7
1127,MURUDCERA,Murudeshwar Ceramics Limited,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,310.25
1129,MUTHOOTFIN,Muthoot Finance Limited,1323.0
1130,NACLIND,NACL Industries Limited,71.0
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,12.0
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
1133,NAGREEKEXP,Nagreeka Exports Limited,
1134,NAHARCAP,Nahar Capital and Financial Services Limited,306.2
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,135.05
1136,NAHARPOLY,Nahar Poly Films Limited,200.55
1137,NAHARSPING,Nahar Spinning Mills Limited,320.0
1138,NAM-INDIA,Nippon Life India Asset Management Limited,516.95
1139,NARMADA,Narmada Agrobase Limited,
1140,NATCOPHARM,Natco Pharma Limited,980.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,206.0
1142,NATIONALUM,National Aluminium Company Limited,160.95
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,5288.15
1145,NAVA,NAVA LIMITED,524.0
1146,NAVINFLUOR,Navin Fluorine International Limited,3055.9
1147,NAVKARCORP,Navkar Corporation Limited,108.35
1148,NAVNETEDUL,Navneet Education Limited,150.0
1149,NAZARA,Nazara Technologies Limited,754.2
1150,NBCC,NBCC (India) Limited,133.1
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1839.0
1152,NCC,NCC Limited,252.8
1153,NCLIND,NCL Industries Limited,224.0
1154,NDGL,Naga Dhunseri Group Limited,
1155,NDL,Nandan Denim Limited,37.35
1156,NDLVENTURE,NDL Ventures Limited,108.0
1157,NDRAUTO,Ndr Auto Components Limited,907.0
1158,NDTV,New Delhi Television Limited,257.5
1159,NECCLTD,North Eastern Carrying Corporation Limited,
1160,NECLIFE,Nectar Lifesciences Limited,37.45
1161,NELCAST,Nelcast Limited,157.8
1162,NELCO,NELCO Limited,761.0
1163,NEOGEN,Neogen Chemicals Limited,1333.0
1164,NESCO,Nesco Limited,862.0
1165,NESTLEIND,Nestle India Limited,2600.0
1166,NETWORK18,Network18 Media & Investments Limited,
1167,NEULANDLAB,Neuland Laboratories Limited,7249.0
1168,NEWGEN,Newgen Software Technologies Limited,838.0
1169,NEXTMEDIA,Next Mediaworks Limited,
1170,NFL,National Fertilizers Limited,99.0
1171,NGIL,Nakoda Group of Industries Limited,50.2
1172,NGLFINE,NGL Fine-Chem Limited,2060.0
1173,NH,Narayana Hrudayalaya Ltd.,1297.0
1174,NHPC,NHPC Limited,89.95
1175,NIACL,The New India Assurance Company Limited,268.25
1176,NIBL,NRB Industrial Bearings Limited,
1177,NIITLTD,NIIT Limited,124.45
1178,NILAINFRA,Nila Infrastructures Limited,
1179,NILASPACES,Nila Spaces Limited,
1180,NILKAMAL,Nilkamal Limited,1938.55
1181,NINSYS,NINtec Systems Limited,515.0
1182,NIPPOBATRY,Indo-National Limited,714.0
1183,NIRAJ,Niraj Cement Structurals Limited,
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,
1186,NITINSPIN,Nitin Spinners Limited,358.0
1187,NITIRAJ,Nitiraj Engineers Limited,166.0
1188,NKIND,NK Industries Limited,
1189,NLCINDIA,NLC India Limited,220.25
1190,NMDC,NMDC Limited,231.95
1191,NOCIL,NOCIL Limited,264.0
1192,NOIDATOLL,Noida Toll Bridge Company Limited,
1193,NORBTEAEXP,Norben Tea & Exports Limited,
1194,NOVARTIND,Novartis India Limited,
1195,NRAIL,N R Agarwal Industries Limited,449.75
1196,NRBBEARING,NRB Bearing Limited,315.0
1197,NRL,Nupur Recyclers Limited,125.0
1198,NSIL,Nalwa Sons Investments Limited,3432.0
1199,NSLNISP,NMDC Steel Limited,61.45
1200,NTPC,NTPC Limited,343.35
1201,NUCLEUS,Nucleus Software Exports Limited,1409.9
1202,NURECA,Nureca Limited,339.6
1203,NUVOCO,Nuvoco Vistas Corporation Limited,336.75
1204,NYKAA,FSN E-Commerce Ventures Limited,157.0
1205,OAL,Oriental Aromatics Limited,348.0
1206,OBCL,Orissa Bengal Carrier Limited,61.25
1207,OBEROIRLTY,Oberoi Realty Limited,1367.05
1208,OCCL,Oriental Carbon & Chemicals Limited,756.0
1209,OFSS,Oracle Financial Services Software Limited,7709.9
1210,OIL,Oil India Limited,589.5
1211,OILCOUNTUB,Oil Country Tubular Limited,
1212,OLECTRA,Olectra Greentech Limited,1959.8
1213,OMAXAUTO,Omax Autos Limited,
1214,OMAXE,Omaxe Limited,104.0
1215,OMINFRAL,OM INFRA LIMITED,125.05
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,
1218,ONEPOINT,One Point One Solutions Limited,
1219,ONGC,Oil & Natural Gas Corporation Limited,271.0
1220,ONMOBILE,OnMobile Global Limited,82.4
1221,ONWARDTEC,Onward Technologies Limited,534.9
1222,OPTIEMUS,Optiemus Infracom Limited,299.95
1223,ORBTEXP,Orbit Exports Limited,177.25
1224,ORCHPHARMA,Orchid Pharma Limited,1170.0
1225,ORICONENT,Oricon Enterprises Limited,39.0
1226,ORIENTABRA,Orient Abrasives Limited,
1227,ORIENTALTL,Oriental Trimex Limited,
1228,ORIENTBELL,Orient Bell Limited,366.95
1229,ORIENTCEM,Orient Cement Limited,234.0
1230,ORIENTELEC,Orient Electric Limited,208.9
1231,ORIENTHOT,Oriental Hotels Limited,132.6
1232,ORIENTLTD,Orient Press Limited,93.5
1233,ORIENTPPR,Orient Paper & Industries Limited,49.3
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,6725.0
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,19.85
1237,OSIAHYPER,Osia Hyper Retail Limited,
1238,OSWALAGRO,Oswal Agro Mills Limited,44.5
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,40.35
1240,PAGEIND,Page Industries Limited,35630.0
1241,PAISALO,Paisalo Digital Limited,187.9
1242,PALASHSECU,Palash Securities Limited,116.85
1243,PALREDTEC,Palred Technologies Limited,170.0
1244,PANACEABIO,Panacea Biotec Limited,153.95
1245,PANACHE,Panache Digilife Limited,73.65
1246,PANAMAPET,Panama Petrochem Limited,353.5
1247,PANSARI,Pansari Developers Limited,97.0
1248,PAR,Par Drugs And Chemicals Limited,204.0
1249,PARACABLES,Paramount Communications Limited,83.4
1250,PARADEEP,Paradeep Phosphates Limited,76.6
1251,PARAGMILK,Parag Milk Foods Limited,243.5
1252,PARAS,Paras Defence and Space Technologies Limited,729.3
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,
1255,PASUPTAC,Pasupati Acrylon Limited,46.65
1256,PATANJALI,Patanjali Foods Limited,1567.05
1257,PATELENG,Patel Engineering Limited,67.7
1258,PATINTLOG,Patel Integrated Logistics Limited,25.1
1259,PAYTM,One 97 Communications Limited,423.45
1260,PCBL,PCBL LIMITED,295.5
1261,PCJEWELLER,PC Jeweller Limited,60.6
1262,PDMJEPAPER,Pudumjee Paper Products Limited,68.0
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,519.0
1265,PEARLPOLY,Pearl Polymers Limited,39.0
1266,PEL,Piramal Enterprises Limited,934.0
1267,PENIND,Pennar Industries Limited,137.5
1268,PENINLAND,Peninsula Land Limited,57.5
1269,PERSISTENT,Persistent Systems Limited,8615.0
1270,PETRONET,Petronet LNG Limited,282.6
1271,PFC,Power Finance Corporation Limited,413.0
1272,PFIZER,Pfizer Limited,4585.0
1273,PFOCUS,Prime Focus Limited,111.35
1274,PFS,PTC India Financial Services Limited,
1275,PGEL,PG Electroplast Limited,1826.25
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,15918.45
1277,PGHL,Procter & Gamble Health Limited,5110.0
1278,PGIL,Pearl Global Industries Limited,655.05
1279,PHOENIXLTD,The Phoenix Mills Limited,2730.0
1280,PIDILITIND,Pidilite Industries Limited,2757.0
1281,PIIND,PI Industries Limited,3684.0
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,3448.0
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,
1284,PIONEEREMB,Pioneer Embroideries Limited,
1285,PITTIENG,Pitti Engineering Limited,802.0
1286,PIXTRANS,Pix Transmissions Limited,1370.0
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,
1288,PLASTIBLEN,Plastiblends India Limited,266.0
1289,PNB,Punjab National Bank,124.8
1290,PNBGILTS,PNB Gilts Limited,110.4
1291,PNBHOUSING,PNB Housing Finance Limited,727.5
1292,PNC,Pritish Nandy Communications Limited,61.8
1293,PNCINFRA,PNC Infratech Limited,428.4
1294,POCL,Pondy Oxides & Chemicals Limited,726.5
1295,PODDARHOUS,Poddar Housing and Development Limited,
1296,PODDARMENT,Poddar Pigments Limited,388.0
1297,POKARNA,Pokarna Limited,499.9
1298,POLICYBZR,PB Fintech Limited,1108.8
1299,POLYCAB,Polycab India Limited,4793.0
1300,POLYMED,Poly Medicure Limited,1629.0
1301,POLYPLEX,Polyplex Corporation Limited,878.1
1302,PONNIERODE,Ponni Sugars (Erode) Limited,413.0
1303,POONAWALLA,Poonawalla Fincorp Limited,462.35
1304,POWERGRID,Power Grid Corporation of India Limited,287.1
1305,POWERINDIA,Hitachi Energy India Limited,6065.8
1306,POWERMECH,Power Mech Projects Limited,5132.0
1307,PPAP,PPAP Automotive Limited,208.5
1308,PPL,Prakash Pipes Limited,414.9
1309,PPLPHARMA,Piramal Pharma Limited,131.9
1310,PRAENG,Prajay Engineers Syndicate Limited,
1311,PRAJIND,Praj Industries Limited,503.0
1312,PRAKASH,Prakash Industries Limited,174.6
1313,PRAKASHSTL,Prakash Steelage Limited,
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,220.95
1316,PRECOT,Precot Limited,
1317,PRECWIRE,Precision Wires India Limited,142.6
1318,PREMEXPLN,Premier Explosives Limited,1536.9
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,209.5
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,1163.1
1323,PRICOLLTD,Pricol Limited,403.8
1324,PRIMESECU,Prime Securities Limited,182.5
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,572.2
1326,PRITI,Priti International Limited,
1327,PRITIKAUTO,Pritika Auto Industries Limited,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1188.0
1329,PROZONINTU,Prozone Intu Properties Limited,
1330,PRSMJOHNSN,Prism Johnson Limited,171.5
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1326.1
1332,PSB,Punjab & Sind Bank,64.25
1333,PSPPROJECT,PSP Projects Limited,698.0
1334,PTC,PTC India Limited,199.2
1335,PTL,PTL Enterprises Limited,44.85
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1038.1
1337,PURVA,Puravankara Limited,243.5
1338,PVP,PVP Ventures Limited,32.45
1339,PVRINOX,PVR INOX Limited,1394.0
1340,QUESS,Quess Corp Limited,505.5
1341,QUICKHEAL,Quick Heal Technologies Limited,558.0
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,368.85
1344,RADAAN,Radaan Mediaworks India Limited,
1345,RADHIKAJWE,Radhika Jeweltech Limited,67.2
1346,RADIANTCMS,Radiant Cash Management Services Limited,86.6
1347,RADICO,Radico Khaitan Limited,1595.0
1348,RADIOCITY,Music Broadcast Limited,21.3
1349,RAILTEL,Railtel Corporation Of India Limited,445.5
1350,RAIN,Rain Industries Limited,180.5
1351,RAINBOW,Rainbow Childrens Medicare Limited,1299.95
1352,RAJESHEXPO,Rajesh Exports Limited,312.0
1353,RAJMET,Rajnandini Metal Limited,
1354,RAJRATAN,Rajratan Global Wire Limited,653.2
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,73.05
1357,RAJTV,Raj Television Network Limited,
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,253.2
1360,RAMANEWS,Shree Rama Newsprint Limited,19.15
1361,RAMAPHO,Rama Phosphates Limited,190.0
1362,RAMASTEEL,Rama Steel Tubes Limited,40.35
1363,RAMCOCEM,The Ramco Cements Limited,840.0
1364,RAMCOIND,Ramco Industries Limited,227.0
1365,RAMCOSYS,Ramco Systems Limited,318.35
1366,RAMKY,Ramky Infrastructure Limited,594.95
1367,RAMRAT,Ram Ratna Wires Limited,286.5
1368,RANASUG,Rana Sugars Limited,23.6
1369,RANEENGINE,Rane Engine Valve Limited,360.05
1370,RANEHOLDIN,Rane Holdings Limited,1100.0
1371,RATEGAIN,Rategain Travel Technologies Limited,805.0
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,3139.0
1373,RAYMOND,Raymond Limited,1855.0
1374,RBA,Restaurant Brands Asia Limited,108.1
1375,RBL,Rane Brake Lining Limited,764.0
1376,RBLBANK,RBL Bank Limited,266.85
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,142.9
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,459.6
1380,REDINGTON,Redington Limited,210.45
1381,REFEX,Refex Industries Limited,664.0
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,838.0
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,
1386,RELIANCE,Reliance Industries Limited,2977.0
1387,RELIGARE,Religare Enterprises Limited,232.8
1388,RELINFRA,Reliance Infrastructure Limited,222.7
1389,REMSONSIND,Remsons Industries Limited,
1390,RENUKA,Shree Renuka Sugars Limited,46.45
1391,REPCOHOME,Repco Home Finance Limited,434.0
1392,REPL,Rudrabhishek Enterprises Limited,212.0
1393,REPRO,Repro India Limited,867.0
1394,RESPONIND,Responsive Industries Limited,309.65
1395,REVATHI,Revathi Equipment Limited,
1396,RGL,Renaissance Global Limited,131.7
1397,RHFL,Reliance Home Finance Limited,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,575.0
1399,RHL,Robust Hotels Limited,
1400,RICOAUTO,Rico Auto Industries Limited,123.9
1401,RIIL,Reliance Industrial Infrastructure Limited,1457.0
1402,RITCO,Ritco Logistics Limited,250.05
1403,RITES,RITES Limited,784.5
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,100.95
1406,RKFORGE,Ramkrishna Forgings Limited,772.5
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,736.5
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,401.0
1411,ROLEXRINGS,Rolex Rings Limited,2053.0
1412,ROLLT,Rollatainers Limited,
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,46.65
1415,ROSSARI,Rossari Biotech Limited,742.0
1416,ROSSELLIND,Rossell India Limited,419.4
1417,ROTO,Roto Pumps Limited,399.0
1418,ROUTE,ROUTE MOBILE LIMITED,1594.0
1419,RPGLIFE,RPG Life Sciences Limited,1536.5
1420,RPOWER,Reliance Power Limited,
1421,RPPINFRA,R.P.P. Infra Projects Limited,
1422,RPPL,Rajshree Polypack Limited,106.6
1423,RPSGVENT,RPSG VENTURES LIMITED,708.2
1424,RSSOFTWARE,R. S. Software (India) Limited,
1425,RSWM,RSWM Limited,193.3
1426,RSYSTEMS,R Systems International Limited,468.85
1427,RTNINDIA,RattanIndia Enterprises Limited,82.8
1428,RTNPOWER,RattanIndia Power Limited,
1429,RUBYMILLS,The Ruby Mills Limited,218.05
1430,RUCHINFRA,Ruchi Infrastructure Limited,
1431,RUCHIRA,Ruchira Papers Limited,134.5
1432,RUPA,Rupa & Company Limited,274.1
1433,RUSHIL,Rushil Decor Limited,353.9
1434,RUSTOMJEE,Keystone Realtors Limited,675.0
1435,RVHL,Ravinder Heights Limited,
1436,RVNL,Rail Vikas Nigam Limited,246.75
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,32.4
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,76.0
1443,SAFARI,Safari Industries (India) Limited,1982.5
1444,SAGARDEEP,Sagardeep Alloys Limited,
1445,SAGCEM,Sagar Cements Limited,243.35
1446,SAH,Sah Polymers Limited,123.0
1447,SAHYADRI,Sahyadri Industries Limited,410.1
1448,SAIL,Steel Authority of India Limited,133.4
1449,SAKAR,Sakar Healthcare Limited,376.0
1450,SAKHTISUG,Sakthi Sugars Limited,35.9
1451,SAKSOFT,Saksoft Limited,272.15
1452,SAKUMA,Sakuma Exports Limited,25.35
1453,SALASAR,Salasar Techno Engineering Limited,24.8
1454,SALONA,Salona Cotspin Limited,327.7
1455,SALSTEEL,S.A.L. Steel Limited,
1456,SALZERELEC,Salzer Electronics Limited,721.0
1457,SAMBHAAV,Sambhaav Media Limited,6.35
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,1313.4
1460,SANDHAR,Sandhar Technologies Limited,525.0
1461,SANGAMIND,Sangam (India) Limited,493.2
1462,SANGHIIND,Sanghi Industries Limited,109.2
1463,SANGHVIMOV,Sanghvi Movers Limited,1205.2
1464,SANGINITA,Sanginita Chemicals Limited,
1465,SANOFI,Sanofi India Limited,8685.0
1466,SANSERA,Sansera Engineering Limited,1019.0
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1494.95
1469,SARDAEN,Sarda Energy & Minerals Limited,215.4
1470,SAREGAMA,Saregama India Limited,405.8
1471,SARLAPOLY,Sarla Performance Fibers Limited,64.95
1472,SARVESHWAR,Sarveshwar Foods Limited,
1473,SASKEN,Sasken Technologies Limited,1701.0
1474,SASTASUNDR,Sastasundar Ventures Limited,354.2
1475,SATIA,Satia Industries Limited,125.3
1476,SATIN,Satin Creditcare Network Limited,235.0
1477,SATINDLTD,Sat Industries Limited,107.45
1478,SBC,SBC Exports Limited,23.2
1479,SBCL,Shivalik Bimetal Controls Limited,546.9
1480,SBGLP,Suratwwala Business Group Limited,823.0
1481,SBICARD,SBI Cards and Payment Services Limited,718.05
1482,SBILIFE,SBI Life Insurance Company Limited,1541.0
1483,SBIN,State Bank of India,770.0
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,2925.0
1486,SCHAND,S Chand And Company Limited,266.25
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,
1488,SCI,Shipping Corporation Of India Limited,233.8
1489,SCPL,Sheetal Cool Products Limited,408.0
1490,SDBL,Som Distilleries & Breweries Limited,271.15
1491,SEAMECLTD,Seamec Limited,
1492,SECURCRED,SecUR Credentials Limited,19.35
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,491.85
1496,SELMC,SEL Manufacturing Company Limited,83.65
1497,SEPC,SEPC Limited,21.3
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,130.3
1500,SERVOTECH,Servotech Power Systems Limited,
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,332.6
1502,SETCO,Setco Automotive Limited,
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,1050.0
1506,SGIL,Synergy Green Industries Limited,339.55
1507,SGL,STL Global Limited,17.3
1508,SHAHALLOYS,Shah Alloys Limited,
1509,SHAILY,Shaily Engineering Plastics Limited,542.35
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,
1511,SHALBY,Shalby Limited,267.0
1512,SHALPAINTS,Shalimar Paints Limited,175.0
1513,SHANKARA,Shankara Building Products Limited,742.05
1514,SHANTI,Shanti Overseas (India) Limited,
1515,SHANTIGEAR,Shanthi Gears Limited,530.75
1516,SHARDACROP,Sharda Cropchem Limited,355.15
1517,SHARDAMOTR,Sharda Motor Industries Limited,1374.0
1518,SHAREINDIA,Share India Securities Limited,1897.0
1519,SHEMAROO,Shemaroo Entertainment Limited,161.2
1520,SHILPAMED,Shilpa Medicare Limited,420.0
1521,SHIVALIK,Shivalik Rasayan Limited,600.0
1522,SHIVAMAUTO,Shivam Autotech Limited,45.4
1523,SHIVAMILLS,Shiva Mills Limited,98.1
1524,SHIVATEX,Shiva Texyarn Limited,
1525,SHK,S H Kelkar and Company Limited,207.4
1526,SHOPERSTOP,Shoppers Stop Limited,743.35
1527,SHRADHA,Shradha Infraprojects Limited,
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,106.45
1529,SHREECEM,SHREE CEMENT LIMITED,25559.1
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,184.5
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,
1533,SHREYANIND,Shreyans Industries Limited,247.5
1534,SHREYAS,Shreyas Shipping & Logistics Limited,269.15
1535,SHRIPISTON,Shriram Pistons & Rings Limited,1699.0
1536,SHRIRAMFIN,Shriram Finance Limited,2454.0
1537,SHRIRAMPPS,Shriram Properties Limited,125.9
1538,SHYAMCENT,Shyam Century Ferrous Limited,
1539,SHYAMMETL,Shyam Metalics and Energy Limited,669.9
1540,SHYAMTEL,Shyam Telecom Limited,12.25
1541,SIEMENS,Siemens Limited,4700.0
1542,SIGACHI,Sigachi Industries Limited,85.85
1543,SIGIND,Signet Industries Limited,71.05
1544,SIKKO,Sikko Industries Limited,
1545,SIL,Standard Industries Limited,
1546,SILGO,Silgo Retail Limited,
1547,SILINV,SIL Investments Limited,450.0
1548,SILLYMONKS,Silly Monks Entertainment Limited,17.25
1549,SILVERTUC,Silver Touch Technologies Limited,701.0
1550,SIMBHALS,Simbhaoli Sugars Limited,31.45
1551,SIMPLEXINF,Simplex Infrastructures Limited,
1552,SINTERCOM,Sintercom India Limited,129.25
1553,SIRCA,Sirca Paints India Limited,348.1
1554,SIS,SIS LIMITED,443.0
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,501.55
1557,SJS,S.J.S. Enterprises Limited,637.95
1558,SJVN,SJVN Limited,121.25
1559,SKFINDIA,SKF India Limited,4705.0
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,335.0
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,256.0
1563,SKYGOLD,Sky Gold Limited,
1564,SMARTLINK,Smartlink Holdings Limited,170.45
1565,SMCGLOBAL,SMC Global Securities Limited,133.45
1566,SMLISUZU,SML Isuzu Limited,2200.0
1567,SMLT,Sarthak Metals Limited,
1568,SMSLIFE,SMS Lifesciences India Limited,609.0
1569,SMSPHARMA,SMS Pharmaceuticals Limited,148.0
1570,SNOWMAN,Snowman Logistics Limited,76.0
1571,SOBHA,Sobha Limited,1597.0
1572,SOFTTECH,Softtech Engineers Limited,327.5
1573,SOLARA,Solara Active Pharma Sciences Limited,451.2
1574,SOLARINDS,Solar Industries India Limited,6850.0
1575,SOMANYCERA,Somany Ceramics Limited,657.85
1576,SOMATEX,Soma Textiles & Industries Limited,27.6
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,673.2
1579,SONAMCLOCK,Sonam Clock Limited,
1580,SONATSOFTW,Sonata Software Limited,818.2
1581,SOTL,Savita Oil Technologies Limited,448.3
1582,SOUTHBANK,The South Indian Bank Limited,32.35
1583,SOUTHWEST,South West Pinnacle Exploration Limited,127.5
1584,SPAL,S. P. Apparels Limited,622.8
1585,SPANDANA,Spandana Sphoorty Financial Limited,916.0
1586,SPARC,Sun Pharma Advanced Research Company Limited,
1587,SPCENET,Spacenet Enterprises India Limited,36.6
1588,SPECIALITY,Speciality Restaurants Limited,230.4
1589,SPENCERS,Spencer's Retail Limited,113.0
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,88.45
1592,SPLIL,SPL Industries Limited,67.0
1593,SPLPETRO,Supreme Petrochem Limited,725.0
1594,SPMLINFRA,SPML Infra Limited,
1595,SPORTKING,Sportking India Limited,830.85
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,310.7
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2395.0
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,531.9
1602,SRPL,Shree Ram Proteins Limited,
1603,SSWL,Steel Strips Wheels Limited,254.5
1604,STAMPEDE,Stampede Capital Limited,
1605,STAR,Strides Pharma Science Limited,797.35
1606,STARCEMENT,Star Cement Limited,210.0
1607,STARHEALTH,Star Health and Allied Insurance Company Limited,552.15
1608,STARPAPER,Star Paper Mills Limited,241.6
1609,STARTECK,Starteck Finance Limited,
