,SYMBOL,NAME OF COMPANY,cm02NOV2023bhav.csv,cm01NOV2023bhav.csv
948,KRITIKA,Kritika Wires Limited,,
949,KRITINUT,Kriti Nutrients Limited,,
950,KRSNAA,Krsnaa Diagnostics Limited,699.0,698.55
951,KSB,Ksb Limited,3045.7,2986.05
952,KSCL,Kaveri Seed Company Limited,608.0,607.1
953,KSHITIJPOL,Kshitij Polyline Limited,,
954,KSL,Kalyani Steels Limited,453.0,452.3
955,KSOLVES,Ksolves India Limited,,
956,KTKBANK,The Karnataka Bank Limited,217.85,234.85
957,KUANTUM,Kuantum Papers Limited,173.5,175.0
958,L&TFH,L&T Finance Holdings Limited,134.3,131.95
959,LAGNAM,Lagnam Spintex Limited,67.6,69.2
960,LAKPRE,Lakshmi Precision Screws Limited,,
961,LAL,Lorenzini Apparels Limited,,
962,LALPATHLAB,Dr. Lal Path Labs Ltd.,2459.0,2379.0
963,LAMBODHARA,Lambodhara Textiles Limited,156.05,154.6
964,LANDMARK,Landmark Cars Limited,699.0,700.0
965,LAOPALA,La Opala RG Limited,426.0,424.8
966,LASA,Lasa Supergenerics Limited,,
967,LATENTVIEW,Latent View Analytics Limited,405.9,400.0
968,LAURUSLABS,Laurus Labs Limited,363.35,359.25
969,LAXMICOT,Laxmi Cotspin Limited,23.3,22.5
970,LAXMIMACH,Lakshmi Machine Works Limited,12990.0,13001.0
971,LCCINFOTEC,LCC Infotech Limited,,
972,LEMONTREE,Lemon Tree Hotels Limited,108.3,107.4
973,LEXUS,Lexus Granito (India) Limited,,
974,LFIC,Lakshmi Finance & Industrial Corporation Limited,148.1,148.45
975,LGBBROSLTD,LG Balakrishnan & Bros Limited,1083.0,1094.0
976,LGBFORGE,LGB Forge Limited,9.2,9.25
977,LIBAS,Libas Consumer Products Limited,13.45,13.7
978,LIBERTSHOE,Liberty Shoes Limited,307.95,301.5
979,LICHSGFIN,LIC Housing Finance Limited,449.55,459.1
980,LICI,Life Insurance Corporation Of India,605.8,599.95
981,LIKHITHA,Likhitha Infrastructure Limited,294.25,293.75
982,LINC,Linc Limited,820.55,817.0
983,LINCOLN,Lincoln Pharmaceuticals Limited,545.0,494.1
984,LINDEINDIA,Linde India Limited,6155.55,5951.0
985,LODHA,Macrotech Developers Limited,847.0,797.0
986,LOKESHMACH,Lokesh Machines Limited,257.55,250.9
987,LOTUSEYE,Lotus Eye Hospital and Institute Limited,87.9,86.8
988,LOVABLE,Lovable Lingerie Limited,129.3,129.0
989,LOYALTEX,Loyal Textile Mills Limited,615.0,621.95
990,LPDC,Landmark Property Development Company Limited,,
991,LSIL,Lloyds Steels Industries Limited,,
992,LT,Larsen & Toubro Limited,2921.0,2894.0
993,LTIM,LTIMindtree Limited,5038.0,5004.6
994,LTTS,L&T Technology Services Limited,4221.0,4166.0
995,LUMAXIND,Lumax Industries Limited,2221.0,2155.0
996,LUMAXTECH,Lumax Auto Technologies Limited,358.2,358.1
997,LUPIN,Lupin Limited,1170.5,1135.1
998,LUXIND,Lux Industries Limited,1335.0,1345.2
999,LXCHEM,Laxmi Organic Industries Limited,254.4,252.95
1000,LYKALABS,Lyka Labs Limited,109.5,109.0
1001,LYPSAGEMS,Lypsa Gems & Jewellery Limited,,
1002,M&M,Mahindra & Mahindra Limited,1475.25,1452.5
1003,M&MFIN,Mahindra & Mahindra Financial Services Limited,251.7,246.9
1004,MAANALU,Maan Aluminium Limited,134.9,141.7
1005,MACPOWER,Macpower CNC Machines Limited,,
1006,MADHAV,Madhav Marbles and Granites Limited,51.25,50.1
1007,MADHUCON,Madhucon Projects Limited,5.7,5.9
1008,MADRASFERT,Madras Fertilizers Limited,78.9,78.0
1009,MAGADSUGAR,Magadh Sugar & Energy Limited,751.15,741.5
1010,MAGNUM,Magnum Ventures Limited,,
1011,MAHABANK,Bank of Maharashtra,42.7,41.4
1012,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,144.1,142.95
1013,MAHASTEEL,Mahamaya Steel Industries Limited,84.0,84.4
1014,MAHEPC,Mahindra EPC Irrigation Limited,117.05,113.95
1015,MAHESHWARI,Maheshwari Logistics Limited,92.95,85.5
1016,MAHINDCIE,Mahindra CIE Automotive Limited,,
1017,MAHLIFE,Mahindra Lifespace Developers Limited,484.0,479.9
1018,MAHLOG,Mahindra Logistics Limited,349.8,352.75
1019,MAHSCOOTER,Maharashtra Scooters Limited,7723.0,7600.0
1020,MAHSEAMLES,Maharashtra Seamless Limited,723.0,703.7
1021,MAITHANALL,Maithan Alloys Limited,1046.6,1016.65
1022,MALLCOM,Mallcom (India) Limited,1082.4,1089.0
1023,MALUPAPER,Malu Paper Mills Limited,37.65,37.5
1024,MANAKALUCO,Manaksia Aluminium Company Limited,24.75,24.55
1025,MANAKCOAT,Manaksia Coated Metals & Industries Limited,,
1026,MANAKSIA,Manaksia Limited,136.55,135.3
1027,MANAKSTEEL,Manaksia Steels Limited,44.25,43.0
1028,MANALIPETC,Manali Petrochemicals Limited,68.0,67.15
1029,MANAPPURAM,Manappuram Finance Limited,136.15,136.2
1030,MANGALAM,Mangalam Drugs And Organics Limited,100.8,101.2
1031,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,112.65,113.1
1032,MANGLMCEM,Mangalam Cement Limited,412.9,412.15
1033,MANINDS,Man Industries (India) Limited,230.6,234.9
1034,MANINFRA,Man Infraconstruction Limited,151.35,150.1
1035,MANKIND,Mankind Pharma Limited,1805.2,1750.0
1036,MANOMAY,Manomay Tex India Limited,120.0,123.9
1037,MANORAMA,Manorama Industries Limited,2194.0,2200.0
1038,MANORG,Mangalam Organics Limited,381.95,373.25
1039,MANUGRAPH,Manugraph India Limited,,
1040,MANYAVAR,Vedant Fashions Limited,1307.0,1299.0
1041,MAPMYINDIA,C.E. Info Systems Limited,2127.0,2115.0
1042,MARALOVER,Maral Overseas Limited,69.5,70.2
1043,MARATHON,Marathon Nextgen Realty Limited,425.45,416.0
1044,MARICO,Marico Limited,534.6,535.05
1045,MARINE,Marine Electricals (India) Limited,,
1046,MARKSANS,Marksans Pharma Limited,108.95,109.25
1047,MARSHALL,Marshall Machines Limited,55.95,56.65
1048,MARUTI,Maruti Suzuki India Limited,10318.0,10209.7
1049,MASFIN,MAS Financial Services Limited,915.0,920.0
1050,MASKINVEST,Mask Investments Limited,,
1051,MASTEK,Mastek Limited,2220.0,2208.0
1052,MATRIMONY,Matrimony.Com Limited,576.25,580.35
1053,MAWANASUG,Mawana Sugars Limited,99.2,98.5
1054,MAXHEALTH,Max Healthcare Institute Limited,581.1,576.0
1055,MAXIND,Max India Limited,140.55,139.6
1056,MAXVIL,Max Ventures and Industries Limited,,
1057,MAYURUNIQ,Mayur Uniquoters Ltd,523.0,525.0
1058,MAZDA,Mazda Limited,1341.0,1370.0
1059,MAZDOCK,Mazagon Dock Shipbuilders Limited,1927.0,1922.0
1060,MBAPL,Madhya Bharat Agro Products Limited,295.5,300.0
1061,MBECL,Mcnally Bharat Engineering Company Limited,,
1062,MBLINFRA,MBL Infrastructure Limited,38.45,36.65
1063,MCDOWELL-N,United Spirits Limited,1060.0,1045.0
1064,MCL,Madhav Copper Limited,,
1065,MCLEODRUSS,Mcleod Russel India Limited,,
1066,MCX,Multi Commodity Exchange of India Limited,2419.55,2386.85
1067,MEDANTA,Global Health Limited,816.9,803.0
1068,MEDICAMEQ,Medicamen Biotech Limited,657.0,663.0
1069,MEDICO,Medico Remedies Limited,76.0,76.0
1070,MEDPLUS,Medplus Health Services Limited,784.9,798.0
1071,MEGASOFT,Megasoft Limited,,
1072,MEGASTAR,Megastar Foods Limited,285.15,290.95
1073,MELSTAR,Melstar Information Technologies Limited,,
1074,MENONBE,Menon Bearings Limited,143.2,143.45
1075,MEP,MEP Infrastructure Developers Limited,12.8,12.75
1076,METALFORGE,Metalyst Forgings Limited,,
1077,METROBRAND,Metro Brands Limited,1202.0,1166.45
1078,METROPOLIS,Metropolis Healthcare Limited,1455.0,1417.95
1079,MFL,Meghmani Finechem Limited,,
1080,MFSL,Max Financial Services Limited,878.0,888.9
1081,MGEL,Mangalam Global Enterprise Limited,16.95,16.3
1082,MGL,Mahanagar Gas Limited,1035.0,1005.8
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,206.15,205.1
1084,MHRIL,Mahindra Holidays & Resorts India Limited,395.1,395.8
1085,MICEL,MIC Electronics Limited,37.7,35.95
1086,MIDHANI,Mishra Dhatu Nigam Limited,395.0,395.25
1087,MINDACORP,Minda Corporation Limited,337.95,340.0
1088,MINDTECK,Mindteck (India) Limited,186.0,181.65
1089,MIRCELECTR,MIRC Electronics Limited,,
1090,MIRZAINT,Mirza International Limited,46.85,46.3
1091,MITCON,MITCON Consultancy & Engineering Services Limited,78.9,78.8
1092,MITTAL,Mittal Life Style Limited,1.85,1.8
1093,MMFL,MM Forgings Limited,875.1,864.0
1094,MMP,MMP Industries Limited,215.0,214.7
1095,MMTC,MMTC Limited,54.5,53.7
1096,MODIRUBBER,Modi Rubber Limited,,
1097,MODISONLTD,MODISON LIMITED,,
1098,MOHITIND,Mohit Industries Limited,,
1099,MOHOTAIND,Mohota Industries Limited,,
1100,MOIL,MOIL Limited,232.25,229.0
1101,MOKSH,Moksh Ornaments Limited,,
1102,MOL,Meghmani Organics Limited,74.3,74.6
1103,MOLDTECH,Mold-Tek Technologies Limited,266.25,269.0
1104,MOLDTKPAC,Mold-Tek Packaging Limited,907.05,885.0
1105,MONARCH,Monarch Networth Capital Limited,414.5,408.2
1106,MONTECARLO,Monte Carlo Fashions Limited,785.0,770.0
1107,MORARJEE,Morarjee Textiles Limited,24.5,24.3
1108,MOREPENLAB,Morepen Laboratories Limited,35.8,34.0
1109,MOTHERSON,Samvardhana Motherson International Limited,91.95,91.85
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,986.3,1011.5
1111,MOTOGENFIN,The Motor & General Finance Limited,,
1112,MPHASIS,MphasiS Limited,2189.1,2148.55
1113,MPSLTD,MPS Limited,1522.0,1493.75
1114,MRF,MRF Limited,110356.1,108527.35
1115,MRO-TEK,MRO-TEK Realty Limited,57.8,58.0
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,104.3,104.0
1117,MSPL,MSP Steel & Power Limited,,
1118,MSTCLTD,Mstc Limited,446.2,437.35
1119,MSUMI,Motherson Sumi Wiring India Limited,58.8,59.1
1120,MTARTECH,Mtar Technologies Limited,2504.0,2492.0
1121,MTEDUCARE,MT Educare Limited,,
1122,MTNL,Mahanagar Telephone Nigam Limited,27.95,27.45
1123,MUKANDLTD,Mukand Limited,164.0,156.2
1124,MUKTAARTS,Mukta Arts Limited,,
1125,MUNJALAU,Munjal Auto Industries Limited,53.05,52.45
1126,MUNJALSHOW,Munjal Showa Limited,138.15,135.2
1127,MURUDCERA,Murudeshwar Ceramics Limited,,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,394.8,391.15
1129,MUTHOOTFIN,Muthoot Finance Limited,1310.0,1295.0
1130,NACLIND,NACL Industries Limited,73.8,72.4
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,8.1,8.25
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,19.05,17.5
1133,NAGREEKEXP,Nagreeka Exports Limited,53.7,53.6
1134,NAHARCAP,Nahar Capital and Financial Services Limited,288.0,286.5
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,132.5,132.0
1136,NAHARPOLY,Nahar Poly Films Limited,219.6,217.35
1137,NAHARSPING,Nahar Spinning Mills Limited,277.1,269.0
1138,NAM-INDIA,Nippon Life India Asset Management Limited,384.6,385.0
1139,NARMADA,Narmada Agrobase Limited,18.8,19.0
1140,NATCOPHARM,Natco Pharma Limited,731.2,738.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,186.2,186.3
1142,NATIONALUM,National Aluminium Company Limited,93.45,91.5
1143,NATNLSTEEL,National Steel And Agro Industries Limited,,
1144,NAUKRI,Info Edge (India) Limited,4132.55,4093.75
1145,NAVA,NAVA LIMITED,406.0,408.0
1146,NAVINFLUOR,Navin Fluorine International Limited,3477.0,3500.0
1147,NAVKARCORP,Navkar Corporation Limited,61.15,61.1
1148,NAVNETEDUL,Navneet Education Limited,149.2,149.05
1149,NAZARA,Nazara Technologies Limited,809.5,810.0
1150,NBCC,NBCC (India) Limited,67.4,65.8
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1754.0,1724.0
1152,NCC,NCC Limited,146.5,141.6
1153,NCLIND,NCL Industries Limited,212.15,211.0
1154,NDGL,Naga Dhunseri Group Limited,1958.0,1852.0
1155,NDL,Nandan Denim Limited,22.65,22.3
1156,NDLVENTURE,NDL Ventures Limited,,
1157,NDRAUTO,Ndr Auto Components Limited,,
1158,NDTV,New Delhi Television Limited,194.3,194.05
1159,NECCLTD,North Eastern Carrying Corporation Limited,22.8,23.5
1160,NECLIFE,Nectar Lifesciences Limited,22.9,23.15
1161,NELCAST,Nelcast Limited,165.9,166.5
1162,NELCO,NELCO Limited,710.0,704.8
1163,NEOGEN,Neogen Chemicals Limited,1544.0,1560.0
1164,NESCO,Nesco Limited,652.0,646.8
1165,NESTLEIND,Nestle India Limited,24082.1,23905.0
1166,NETWORK18,Network18 Media & Investments Limited,67.75,67.0
1167,NEULANDLAB,Neuland Laboratories Limited,3862.25,3850.0
1168,NEWGEN,Newgen Software Technologies Limited,,1140.0
1169,NEXTMEDIA,Next Mediaworks Limited,,
1170,NFL,National Fertilizers Limited,69.0,68.6
1171,NGIL,Nakoda Group of Industries Limited,43.45,39.5
1172,NGLFINE,NGL Fine-Chem Limited,1816.0,1855.0
1173,NH,Narayana Hrudayalaya Ltd.,1005.0,1002.9
1174,NHPC,NHPC Limited,50.75,49.65
1175,NIACL,The New India Assurance Company Limited,138.05,137.0
1176,NIBL,NRB Industrial Bearings Limited,29.45,31.0
1177,NIITLTD,NIIT Limited,119.45,121.9
1178,NILAINFRA,Nila Infrastructures Limited,,
1179,NILASPACES,Nila Spaces Limited,3.15,3.1
1180,NILKAMAL,Nilkamal Limited,2231.0,2262.0
1181,NINSYS,NINtec Systems Limited,349.3,355.0
1182,NIPPOBATRY,Indo-National Limited,,
1183,NIRAJ,Niraj Cement Structurals Limited,,
1184,NIRAJISPAT,Niraj Ispat Industries Limited,,
1185,NITCO,Nitco Limited,21.85,21.75
1186,NITINSPIN,Nitin Spinners Limited,281.9,277.0
1187,NITIRAJ,Nitiraj Engineers Limited,,
1188,NKIND,NK Industries Limited,,
1189,NLCINDIA,NLC India Limited,141.3,135.4
1190,NMDC,NMDC Limited,159.75,153.35
1191,NOCIL,NOCIL Limited,219.0,216.5
1192,NOIDATOLL,Noida Toll Bridge Company Limited,8.05,8.25
1193,NORBTEAEXP,Norben Tea & Exports Limited,,
1194,NOVARTIND,Novartis India Limited,,
1195,NRAIL,N R Agarwal Industries Limited,362.0,370.25
1196,NRBBEARING,NRB Bearing Limited,254.3,251.9
1197,NRL,Nupur Recyclers Limited,90.75,89.9
1198,NSIL,Nalwa Sons Investments Limited,2500.0,2480.0
1199,NSLNISP,NMDC Steel Limited,40.25,39.4
1200,NTPC,NTPC Limited,235.05,232.5
1201,NUCLEUS,Nucleus Software Exports Limited,,
1202,NURECA,Nureca Limited,357.1,347.0
1203,NUVOCO,Nuvoco Vistas Corporation Limited,334.5,336.7
1204,NYKAA,FSN E-Commerce Ventures Limited,140.0,139.0
1205,OAL,Oriental Aromatics Limited,334.65,336.5
1206,OBCL,Orissa Bengal Carrier Limited,65.55,61.8
1207,OBEROIRLTY,Oberoi Realty Limited,1211.9,1162.05
1208,OCCL,Oriental Carbon & Chemicals Limited,781.0,765.6
1209,OFSS,Oracle Financial Services Software Limited,3919.0,3920.0
1210,OIL,Oil India Limited,301.0,301.6
1211,OILCOUNTUB,Oil Country Tubular Limited,,
1212,OLECTRA,Olectra Greentech Limited,1187.0,1162.05
1213,OMAXAUTO,Omax Autos Limited,59.85,58.0
1214,OMAXE,Omaxe Limited,82.55,78.65
1215,OMINFRAL,OM INFRA LIMITED,,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,,
1217,ONELIFECAP,Onelife Capital Advisors Limited,17.7,16.7
1218,ONEPOINT,One Point One Solutions Limited,,
1219,ONGC,Oil & Natural Gas Corporation Limited,186.4,186.25
1220,ONMOBILE,OnMobile Global Limited,112.8,109.15
1221,ONWARDTEC,Onward Technologies Limited,496.1,503.85
1222,OPTIEMUS,Optiemus Infracom Limited,301.35,306.25
1223,ORBTEXP,Orbit Exports Limited,225.0,215.6
1224,ORCHPHARMA,Orchid Pharma Limited,485.2,485.0
1225,ORICONENT,Oricon Enterprises Limited,31.35,31.65
1226,ORIENTABRA,Orient Abrasives Limited,,
1227,ORIENTALTL,Oriental Trimex Limited,6.65,6.55
1228,ORIENTBELL,Orient Bell Limited,430.0,443.65
1229,ORIENTCEM,Orient Cement Limited,193.85,194.25
1230,ORIENTELEC,Orient Electric Limited,217.0,213.9
1231,ORIENTHOT,Oriental Hotels Limited,98.4,95.85
1232,ORIENTLTD,Orient Press Limited,,
1233,ORIENTPPR,Orient Paper & Industries Limited,45.95,45.55
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,6510.0,6507.6
1235,ORTEL,Ortel Communications Limited,,
1236,ORTINLAB,Ortin Laboratories Limited,17.75,17.9
1237,OSIAHYPER,Osia Hyper Retail Limited,53.0,50.4
1238,OSWALAGRO,Oswal Agro Mills Limited,33.25,33.25
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,66.4,66.0
1240,PAGEIND,Page Industries Limited,37750.0,37426.0
1241,PAISALO,Paisalo Digital Limited,76.0,74.75
1242,PALASHSECU,Palash Securities Limited,110.75,110.05
1243,PALREDTEC,Palred Technologies Limited,153.75,153.35
1244,PANACEABIO,Panacea Biotec Limited,150.55,149.2
1245,PANACHE,Panache Digilife Limited,,
1246,PANAMAPET,Panama Petrochem Limited,317.0,320.2
1247,PANSARI,Pansari Developers Limited,,
1248,PAR,Par Drugs And Chemicals Limited,217.0,210.0
1249,PARACABLES,Paramount Communications Limited,,
1250,PARADEEP,Paradeep Phosphates Limited,63.35,64.0
1251,PARAGMILK,Parag Milk Foods Limited,214.6,216.45
1252,PARAS,Paras Defence and Space Technologies Limited,675.0,667.1
1253,PARASPETRO,Paras Petrofils Limited,,
1254,PARSVNATH,Parsvnath Developers Limited,,
1255,PASUPTAC,Pasupati Acrylon Limited,37.35,36.85
1256,PATANJALI,Patanjali Foods Limited,1365.05,1348.0
1257,PATELENG,Patel Engineering Limited,49.15,48.7
1258,PATINTLOG,Patel Integrated Logistics Limited,,
1259,PAYTM,One 97 Communications Limited,919.8,913.5
1260,PCBL,PCBL LIMITED,198.8,198.5
1261,PCJEWELLER,PC Jeweller Limited,29.8,29.7
1262,PDMJEPAPER,Pudumjee Paper Products Limited,45.7,46.0
1263,PDPL,Parenteral Drugs (India) Limited,,
1264,PDSL,PDS Limited,584.5,594.0
1265,PEARLPOLY,Pearl Polymers Limited,27.65,26.8
1266,PEL,Piramal Enterprises Limited,978.05,966.9
1267,PENIND,Pennar Industries Limited,104.0,103.25
1268,PENINLAND,Peninsula Land Limited,49.8,47.45
1269,PERSISTENT,Persistent Systems Limited,6223.0,6199.95
1270,PETRONET,Petronet LNG Limited,195.35,194.15
1271,PFC,Power Finance Corporation Limited,257.0,242.55
1272,PFIZER,Pfizer Limited,3910.0,3880.0
1273,PFOCUS,Prime Focus Limited,92.0,92.05
1274,PFS,PTC India Financial Services Limited,32.25,27.8
1275,PGEL,PG Electroplast Limited,1953.0,1960.0
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,17650.0,17825.0
1277,PGHL,Procter & Gamble Health Limited,5070.0,5050.0
1278,PGIL,Pearl Global Industries Limited,,
1279,PHOENIXLTD,The Phoenix Mills Limited,1970.0,1885.0
1280,PIDILITIND,Pidilite Industries Limited,2426.15,2409.0
1281,PIIND,PI Industries Limited,3405.55,3378.0
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,2325.0,2292.0
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,10.1,10.1
1284,PIONEEREMB,Pioneer Embroideries Limited,,
1285,PITTIENG,Pitti Engineering Limited,697.0,700.0
1286,PIXTRANS,Pix Transmissions Limited,1146.85,1111.6
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,,
1288,PLASTIBLEN,Plastiblends India Limited,270.05,276.9
1289,PNB,Punjab National Bank,74.4,73.0
1290,PNBGILTS,PNB Gilts Limited,85.5,85.3
1291,PNBHOUSING,PNB Housing Finance Limited,733.35,714.8
1292,PNC,Pritish Nandy Communications Limited,37.6,37.3
1293,PNCINFRA,PNC Infratech Limited,330.0,323.9
1294,POCL,Pondy Oxides & Chemicals Limited,426.55,425.5
1295,PODDARHOUS,Poddar Housing and Development Limited,,
1296,PODDARMENT,Poddar Pigments Limited,374.0,372.9
1297,POKARNA,Pokarna Limited,530.0,524.7
1298,POLICYBZR,PB Fintech Limited,699.0,698.0
1299,POLYCAB,Polycab India Limited,5051.0,4908.0
1300,POLYMED,Poly Medicure Limited,1462.0,1401.0
1301,POLYPLEX,Polyplex Corporation Limited,1013.0,1015.0
1302,PONNIERODE,Ponni Sugars (Erode) Limited,416.0,415.7
1303,POONAWALLA,Poonawalla Fincorp Limited,349.55,352.75
1304,POWERGRID,Power Grid Corporation of India Limited,203.5,200.9
1305,POWERINDIA,Hitachi Energy India Limited,4465.0,4121.5
1306,POWERMECH,Power Mech Projects Limited,3440.0,3460.0
1307,PPAP,PPAP Automotive Limited,234.6,231.55
1308,PPL,Prakash Pipes Limited,340.5,337.9
1309,PPLPHARMA,Piramal Pharma Limited,106.35,106.5
1310,PRAENG,Prajay Engineers Syndicate Limited,,
1311,PRAJIND,Praj Industries Limited,538.0,532.2
1312,PRAKASH,Prakash Industries Limited,,
1313,PRAKASHSTL,Prakash Steelage Limited,,
1314,PRAXIS,Praxis Home Retail Limited,,
1315,PRECAM,Precision Camshafts Limited,251.4,252.4
1316,PRECOT,Precot Limited,209.3,213.0
1317,PRECWIRE,Precision Wires India Limited,119.4,116.9
1318,PREMEXPLN,Premier Explosives Limited,,
1319,PREMIER,Premier Limited,,
1320,PREMIERPOL,Premier Polyfilm Limited,,
1321,PRESSMN,Pressman Advertising Limited,,
1322,PRESTIGE,Prestige Estates Projects Limited,745.75,741.6
1323,PRICOLLTD,Pricol Limited,355.4,361.0
1324,PRIMESECU,Prime Securities Limited,147.4,145.2
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,625.0,624.0
1326,PRITI,Priti International Limited,164.4,163.05
1327,PRITIKAUTO,Pritika Auto Industries Limited,,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1221.0,1223.0
1329,PROZONINTU,Prozone Intu Properties Limited,,
1330,PRSMJOHNSN,Prism Johnson Limited,140.0,136.75
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1128.0,1130.0
1332,PSB,Punjab & Sind Bank,40.25,39.7
1333,PSPPROJECT,PSP Projects Limited,772.15,734.9
1334,PTC,PTC India Limited,144.35,137.9
1335,PTL,PTL Enterprises Limited,42.25,42.4
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1229.0,1260.0
1337,PURVA,Puravankara Limited,142.25,143.8
1338,PVP,PVP Ventures Limited,,
1339,PVRINOX,PVR INOX Limited,1612.6,1602.0
1340,QUESS,Quess Corp Limited,420.9,418.35
1341,QUICKHEAL,Quick Heal Technologies Limited,326.35,317.95
1342,QUINTEGRA,Quintegra Solutions Limited,,
1343,RACE,Race Eco Chain Limited,266.0,259.1
1344,RADAAN,Radaan Mediaworks India Limited,,
1345,RADHIKAJWE,Radhika Jeweltech Limited,48.95,47.5
1346,RADIANTCMS,Radiant Cash Management Services Limited,96.75,94.0
1347,RADICO,Radico Khaitan Limited,1284.9,1218.5
1348,RADIOCITY,Music Broadcast Limited,13.75,13.8
1349,RAILTEL,Railtel Corporation Of India Limited,232.15,221.75
1350,RAIN,Rain Industries Limited,153.4,152.2
1351,RAINBOW,Rainbow Childrens Medicare Limited,1058.0,1056.0
1352,RAJESHEXPO,Rajesh Exports Limited,440.0,438.6
1353,RAJMET,Rajnandini Metal Limited,,
1354,RAJRATAN,Rajratan Global Wire Limited,724.8,725.0
1355,RAJRILTD,Raj Rayon Industries Limited,,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,,
1357,RAJTV,Raj Television Network Limited,54.85,53.0
1358,RAJVIR,Rajvir Industries Limited,,
1359,RALLIS,Rallis India Limited,218.8,215.25
1360,RAMANEWS,Shree Rama Newsprint Limited,13.9,13.8
1361,RAMAPHO,Rama Phosphates Limited,221.25,220.05
1362,RAMASTEEL,Rama Steel Tubes Limited,33.45,33.3
1363,RAMCOCEM,The Ramco Cements Limited,991.0,981.1
1364,RAMCOIND,Ramco Industries Limited,228.0,216.0
1365,RAMCOSYS,Ramco Systems Limited,259.7,258.0
1366,RAMKY,Ramky Infrastructure Limited,617.25,603.0
1367,RAMRAT,Ram Ratna Wires Limited,255.0,251.9
1368,RANASUG,Rana Sugars Limited,25.3,24.85
1369,RANEENGINE,Rane Engine Valve Limited,293.0,297.6
1370,RANEHOLDIN,Rane Holdings Limited,1194.95,1172.85
1371,RATEGAIN,Rategain Travel Technologies Limited,658.05,628.95
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,2820.0,2770.0
1373,RAYMOND,Raymond Limited,1815.0,1710.0
1374,RBA,Restaurant Brands Asia Limited,111.8,112.3
1375,RBL,Rane Brake Lining Limited,838.2,808.45
1376,RBLBANK,RBL Bank Limited,222.0,218.3
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,127.2,126.3
1378,RCOM,Reliance Communications Limited,,
1379,RECLTD,REC Limited,302.0,283.15
1380,REDINGTON,Redington Limited,143.9,144.6
1381,REFEX,Refex Industries Limited,527.1,527.55
1382,REGENCERAM,Regency Ceramics Limited,,
1383,RELAXO,Relaxo Footwears Limited,906.4,926.0
1384,RELCAPITAL,Reliance Capital Limited,,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,257.0,256.0
1386,RELIANCE,Reliance Industries Limited,2319.0,2294.7
1387,RELIGARE,Religare Enterprises Limited,230.5,231.85
1388,RELINFRA,Reliance Infrastructure Limited,,
1389,REMSONSIND,Remsons Industries Limited,,
1390,RENUKA,Shree Renuka Sugars Limited,49.6,48.75
1391,REPCOHOME,Repco Home Finance Limited,400.0,396.0
1392,REPL,Rudrabhishek Enterprises Limited,219.3,215.7
1393,REPRO,Repro India Limited,701.0,711.0
1394,RESPONIND,Responsive Industries Limited,328.5,312.0
1395,REVATHI,Revathi Equipment Limited,,
1396,RGL,Renaissance Global Limited,115.4,116.55
1397,RHFL,Reliance Home Finance Limited,,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,694.0,681.0
1399,RHL,Robust Hotels Limited,108.75,109.75
1400,RICOAUTO,Rico Auto Industries Limited,87.5,85.65
1401,RIIL,Reliance Industrial Infrastructure Limited,998.0,990.95
1402,RITCO,Ritco Logistics Limited,,
1403,RITES,RITES Limited,448.0,442.5
1404,RKDL,Ravi Kumar Distilleries Limited,,
1405,RKEC,RKEC Projects Limited,74.9,72.4
1406,RKFORGE,Ramkrishna Forgings Limited,660.0,645.6
1407,RMCL,Radha Madhav Corporation Limited,,
1408,RML,Rane (Madras) Limited,801.0,797.0
1409,RNAVAL,Reliance Naval and Engineering Limited,,
1410,ROHLTD,Royal Orchid Hotels Limited,309.25,302.0
1411,ROLEXRINGS,Rolex Rings Limited,2225.0,2180.0
1412,ROLLT,Rollatainers Limited,,
1413,ROLTA,Rolta India Limited,,
1414,ROML,Raj Oil Mills Limited,48.85,47.4
1415,ROSSARI,Rossari Biotech Limited,726.0,734.0
