,SYMBOL,NAME OF COMPANY,cm03OCT2023bhav.csv
1078,METROPOLIS,Metropolis Healthcare Limited,1473.2
1079,MFL,Meghmani Finechem Limited,
1080,MFSL,Max Financial Services Limited,893.9
1081,MGEL,Mangalam Global Enterprise Limited,
1082,MGL,Mahanagar Gas Limited,1106.1
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,195.2
1084,MHRIL,Mahindra Holidays & Resorts India Limited,402.5
1085,MICEL,MIC Electronics Limited,27.15
1086,MIDHANI,Mishra Dhatu Nigam Limited,414.15
1087,MINDACORP,Minda Corporation Limited,328.4
1088,MINDTECK,Mindteck (India) Limited,160.25
1089,MIRCELECTR,MIRC Electronics Limited,
1090,MIRZAINT,Mirza International Limited,45.7
1091,MITCON,MITCON Consultancy & Engineering Services Limited,79.95
1092,MITTAL,Mittal Life Style Limited,
1093,MMFL,MM Forgings Limited,857.0
1094,MMP,MMP Industries Limited,
1095,MMTC,MMTC Limited,59.6
1096,MODIRUBBER,Modi Rubber Limited,
1097,MODISONLTD,MODISON LIMITED,
1098,MOHITIND,Mohit Industries Limited,18.85
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,218.2
1101,MOKSH,Moksh Ornaments Limited,
1102,MOL,Meghmani Organics Limited,79.7
1103,MOLDTECH,Mold-Tek Technologies Limited,343.0
1104,MOLDTKPAC,Mold-Tek Packaging Limited,909.95
1105,MONARCH,Monarch Networth Capital Limited,335.0
1106,MONTECARLO,Monte Carlo Fashions Limited,802.0
1107,MORARJEE,Morarjee Textiles Limited,21.35
1108,MOREPENLAB,Morepen Laboratories Limited,37.15
1109,MOTHERSON,Samvardhana Motherson International Limited,95.7
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,916.0
1111,MOTOGENFIN,The Motor & General Finance Limited,
1112,MPHASIS,MphasiS Limited,2382.0
1113,MPSLTD,MPS Limited,1559.0
1114,MRF,MRF Limited,108389.0
1115,MRO-TEK,MRO-TEK Realty Limited,60.8
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,95.2
1117,MSPL,MSP Steel & Power Limited,
1118,MSTCLTD,Mstc Limited,437.0
1119,MSUMI,Motherson Sumi Wiring India Limited,64.1
1120,MTARTECH,Mtar Technologies Limited,2564.0
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,31.5
1123,MUKANDLTD,Mukand Limited,165.75
1124,MUKTAARTS,Mukta Arts Limited,63.4
1125,MUNJALAU,Munjal Auto Industries Limited,57.4
1126,MUNJALSHOW,Munjal Showa Limited,149.0
1127,MURUDCERA,Murudeshwar Ceramics Limited,46.05
1128,MUTHOOTCAP,Muthoot Capital Services Limited,430.65
1129,MUTHOOTFIN,Muthoot Finance Limited,1237.0
1130,NACLIND,NACL Industries Limited,79.7
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,8.45
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
1133,NAGREEKEXP,Nagreeka Exports Limited,51.45
1134,NAHARCAP,Nahar Capital and Financial Services Limited,303.2
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,141.25
1136,NAHARPOLY,Nahar Poly Films Limited,255.0
1137,NAHARSPING,Nahar Spinning Mills Limited,260.05
1138,NAM-INDIA,Nippon Life India Asset Management Limited,334.65
1139,NARMADA,Narmada Agrobase Limited,19.6
1140,NATCOPHARM,Natco Pharma Limited,868.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,210.55
1142,NATIONALUM,National Aluminium Company Limited,97.25
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,4118.0
1145,NAVA,NAVA LIMITED,437.9
1146,NAVINFLUOR,Navin Fluorine International Limited,3814.45
1147,NAVKARCORP,Navkar Corporation Limited,59.85
1148,NAVNETEDUL,Navneet Education Limited,155.4
1149,NAZARA,Nazara Technologies Limited,833.5
1150,NBCC,NBCC (India) Limited,58.45
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1801.0
1152,NCC,NCC Limited,160.9
1153,NCLIND,NCL Industries Limited,230.95
1154,NDGL,Naga Dhunseri Group Limited,1765.55
1155,NDL,Nandan Denim Limited,24.65
1156,NDLVENTURE,NDL Ventures Limited,
1157,NDRAUTO,Ndr Auto Components Limited,
1158,NDTV,New Delhi Television Limited,209.0
1159,NECCLTD,North Eastern Carrying Corporation Limited,23.1
1160,NECLIFE,Nectar Lifesciences Limited,24.4
1161,NELCAST,Nelcast Limited,165.0
1162,NELCO,NELCO Limited,798.0
1163,NEOGEN,Neogen Chemicals Limited,1765.0
1164,NESCO,Nesco Limited,681.0
1165,NESTLEIND,Nestle India Limited,22307.65
1166,NETWORK18,Network18 Media & Investments Limited,69.0
1167,NEULANDLAB,Neuland Laboratories Limited,3740.0
1168,NEWGEN,Newgen Software Technologies Limited,881.5
1169,NEXTMEDIA,Next Mediaworks Limited,5.3
1170,NFL,National Fertilizers Limited,71.9
1171,NGIL,Nakoda Group of Industries Limited,44.7
1172,NGLFINE,NGL Fine-Chem Limited,1931.0
1173,NH,Narayana Hrudayalaya Ltd.,1109.45
1174,NHPC,NHPC Limited,53.35
1175,NIACL,The New India Assurance Company Limited,139.05
1176,NIBL,NRB Industrial Bearings Limited,
1177,NIITLTD,NIIT Limited,122.4
1178,NILAINFRA,Nila Infrastructures Limited,
1179,NILASPACES,Nila Spaces Limited,
1180,NILKAMAL,Nilkamal Limited,2279.0
1181,NINSYS,NINtec Systems Limited,365.0
1182,NIPPOBATRY,Indo-National Limited,
1183,NIRAJ,Niraj Cement Structurals Limited,
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,19.0
1186,NITINSPIN,Nitin Spinners Limited,289.15
1187,NITIRAJ,Nitiraj Engineers Limited,
1188,NKIND,NK Industries Limited,37.1
1189,NLCINDIA,NLC India Limited,131.85
1190,NMDC,NMDC Limited,147.85
1191,NOCIL,NOCIL Limited,226.0
1192,NOIDATOLL,Noida Toll Bridge Company Limited,7.6
1193,NORBTEAEXP,Norben Tea & Exports Limited,
1194,NOVARTIND,Novartis India Limited,728.0
1195,NRAIL,N R Agarwal Industries Limited,352.55
1196,NRBBEARING,NRB Bearing Limited,273.75
1197,NRL,Nupur Recyclers Limited,97.0
1198,NSIL,Nalwa Sons Investments Limited,2611.05
1199,NSLNISP,NMDC Steel Limited,50.7
1200,NTPC,NTPC Limited,241.5
1201,NUCLEUS,Nucleus Software Exports Limited,1002.15
1202,NURECA,Nureca Limited,387.0
1203,NUVOCO,Nuvoco Vistas Corporation Limited,374.7
1204,NYKAA,FSN E-Commerce Ventures Limited,151.1
1205,OAL,Oriental Aromatics Limited,356.5
1206,OBCL,Orissa Bengal Carrier Limited,50.3
1207,OBEROIRLTY,Oberoi Realty Limited,1152.0
1208,OCCL,Oriental Carbon & Chemicals Limited,802.7
1209,OFSS,Oracle Financial Services Software Limited,4085.0
1210,OIL,Oil India Limited,294.0
1211,OILCOUNTUB,Oil Country Tubular Limited,
1212,OLECTRA,Olectra Greentech Limited,1204.0
1213,OMAXAUTO,Omax Autos Limited,57.5
1214,OMAXE,Omaxe Limited,72.65
1215,OMINFRAL,OM INFRA LIMITED,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,15.5
1218,ONEPOINT,One Point One Solutions Limited,
1219,ONGC,Oil & Natural Gas Corporation Limited,184.6
1220,ONMOBILE,OnMobile Global Limited,105.0
1221,ONWARDTEC,Onward Technologies Limited,548.85
1222,OPTIEMUS,Optiemus Infracom Limited,290.3
1223,ORBTEXP,Orbit Exports Limited,
1224,ORCHPHARMA,Orchid Pharma Limited,518.9
1225,ORICONENT,Oricon Enterprises Limited,
1226,ORIENTABRA,Orient Abrasives Limited,
1227,ORIENTALTL,Oriental Trimex Limited,7.25
1228,ORIENTBELL,Orient Bell Limited,470.0
1229,ORIENTCEM,Orient Cement Limited,177.0
1230,ORIENTELEC,Orient Electric Limited,225.2
1231,ORIENTHOT,Oriental Hotels Limited,87.7
1232,ORIENTLTD,Orient Press Limited,
1233,ORIENTPPR,Orient Paper & Industries Limited,52.0
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,5801.2
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,
1237,OSIAHYPER,Osia Hyper Retail Limited,
1238,OSWALAGRO,Oswal Agro Mills Limited,33.7
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,69.3
1240,PAGEIND,Page Industries Limited,39051.55
1241,PAISALO,Paisalo Digital Limited,65.45
1242,PALASHSECU,Palash Securities Limited,112.1
1243,PALREDTEC,Palred Technologies Limited,142.9
1244,PANACEABIO,Panacea Biotec Limited,168.0
1245,PANACHE,Panache Digilife Limited,
1246,PANAMAPET,Panama Petrochem Limited,310.15
1247,PANSARI,Pansari Developers Limited,
1248,PAR,Par Drugs And Chemicals Limited,206.85
1249,PARACABLES,Paramount Communications Limited,
1250,PARADEEP,Paradeep Phosphates Limited,72.15
1251,PARAGMILK,Parag Milk Foods Limited,214.4
1252,PARAS,Paras Defence and Space Technologies Limited,722.2
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,12.4
1255,PASUPTAC,Pasupati Acrylon Limited,40.4
1256,PATANJALI,Patanjali Foods Limited,
1257,PATELENG,Patel Engineering Limited,51.15
1258,PATINTLOG,Patel Integrated Logistics Limited,
1259,PAYTM,One 97 Communications Limited,875.0
1260,PCBL,PCBL LIMITED,180.1
1261,PCJEWELLER,PC Jeweller Limited,26.25
1262,PDMJEPAPER,Pudumjee Paper Products Limited,52.25
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,462.0
1265,PEARLPOLY,Pearl Polymers Limited,26.2
1266,PEL,Piramal Enterprises Limited,1052.8
1267,PENIND,Pennar Industries Limited,109.3
1268,PENINLAND,Peninsula Land Limited,31.45
1269,PERSISTENT,Persistent Systems Limited,5730.05
1270,PETRONET,Petronet LNG Limited,239.1
1271,PFC,Power Finance Corporation Limited,251.75
1272,PFIZER,Pfizer Limited,3916.0
1273,PFOCUS,Prime Focus Limited,93.0
1274,PFS,PTC India Financial Services Limited,28.45
1275,PGEL,PG Electroplast Limited,1782.2
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,17801.75
1277,PGHL,Procter & Gamble Health Limited,5119.0
1278,PGIL,Pearl Global Industries Limited,1030.0
1279,PHOENIXLTD,The Phoenix Mills Limited,1819.0
1280,PIDILITIND,Pidilite Industries Limited,2425.1
1281,PIIND,PI Industries Limited,3413.35
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,2469.9
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,
1284,PIONEEREMB,Pioneer Embroideries Limited,48.0
1285,PITTIENG,Pitti Engineering Limited,599.75
1286,PIXTRANS,Pix Transmissions Limited,1194.0
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,
1288,PLASTIBLEN,Plastiblends India Limited,230.0
1289,PNB,Punjab National Bank,83.0
1290,PNBGILTS,PNB Gilts Limited,78.05
1291,PNBHOUSING,PNB Housing Finance Limited,741.0
1292,PNC,Pritish Nandy Communications Limited,38.6
1293,PNCINFRA,PNC Infratech Limited,375.0
1294,POCL,Pondy Oxides & Chemicals Limited,462.0
1295,PODDARHOUS,Poddar Housing and Development Limited,117.0
1296,PODDARMENT,Poddar Pigments Limited,363.0
1297,POKARNA,Pokarna Limited,484.5
1298,POLICYBZR,PB Fintech Limited,761.0
1299,POLYCAB,Polycab India Limited,5385.15
1300,POLYMED,Poly Medicure Limited,1427.6
1301,POLYPLEX,Polyplex Corporation Limited,1143.9
1302,PONNIERODE,Ponni Sugars (Erode) Limited,422.8
1303,POONAWALLA,Poonawalla Fincorp Limited,381.75
1304,POWERGRID,Power Grid Corporation of India Limited,199.3
1305,POWERINDIA,Hitachi Energy India Limited,4030.0
1306,POWERMECH,Power Mech Projects Limited,4110.0
1307,PPAP,PPAP Automotive Limited,245.0
1308,PPL,Prakash Pipes Limited,266.2
1309,PPLPHARMA,Piramal Pharma Limited,102.0
1310,PRAENG,Prajay Engineers Syndicate Limited,13.75
1311,PRAJIND,Praj Industries Limited,599.25
1312,PRAKASH,Prakash Industries Limited,143.7
1313,PRAKASHSTL,Prakash Steelage Limited,
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,277.05
1316,PRECOT,Precot Limited,225.0
1317,PRECWIRE,Precision Wires India Limited,133.7
1318,PREMEXPLN,Premier Explosives Limited,
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,618.5
1323,PRICOLLTD,Pricol Limited,333.15
1324,PRIMESECU,Prime Securities Limited,148.2
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,692.0
1326,PRITI,Priti International Limited,177.1
1327,PRITIKAUTO,Pritika Auto Industries Limited,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1206.5
1329,PROZONINTU,Prozone Intu Properties Limited,
1330,PRSMJOHNSN,Prism Johnson Limited,130.6
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1105.1
1332,PSB,Punjab & Sind Bank,47.9
1333,PSPPROJECT,PSP Projects Limited,795.4
1334,PTC,PTC India Limited,132.2
1335,PTL,PTL Enterprises Limited,39.95
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1097.0
1337,PURVA,Puravankara Limited,128.1
1338,PVP,PVP Ventures Limited,11.1
1339,PVRINOX,PVR INOX Limited,1715.0
1340,QUESS,Quess Corp Limited,423.15
1341,QUICKHEAL,Quick Heal Technologies Limited,292.05
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,259.0
1344,RADAAN,Radaan Mediaworks India Limited,
1345,RADHIKAJWE,Radhika Jeweltech Limited,36.65
1346,RADIANTCMS,Radiant Cash Management Services Limited,91.7
1347,RADICO,Radico Khaitan Limited,1206.25
1348,RADIOCITY,Music Broadcast Limited,14.7
1349,RAILTEL,Railtel Corporation Of India Limited,220.35
1350,RAIN,Rain Industries Limited,163.25
1351,RAINBOW,Rainbow Childrens Medicare Limited,1044.9
1352,RAJESHEXPO,Rajesh Exports Limited,498.2
1353,RAJMET,Rajnandini Metal Limited,
1354,RAJRATAN,Rajratan Global Wire Limited,778.75
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,
1357,RAJTV,Raj Television Network Limited,49.4
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,211.9
1360,RAMANEWS,Shree Rama Newsprint Limited,14.85
1361,RAMAPHO,Rama Phosphates Limited,230.4
1362,RAMASTEEL,Rama Steel Tubes Limited,34.95
1363,RAMCOCEM,The Ramco Cements Limited,918.0
1364,RAMCOIND,Ramco Industries Limited,179.9
1365,RAMCOSYS,Ramco Systems Limited,316.4
1366,RAMKY,Ramky Infrastructure Limited,604.0
1367,RAMRAT,Ram Ratna Wires Limited,271.9
1368,RANASUG,Rana Sugars Limited,27.4
1369,RANEENGINE,Rane Engine Valve Limited,
1370,RANEHOLDIN,Rane Holdings Limited,1181.0
1371,RATEGAIN,Rategain Travel Technologies Limited,588.0
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,2619.1
1373,RAYMOND,Raymond Limited,1812.0
1374,RBA,Restaurant Brands Asia Limited,124.25
1375,RBL,Rane Brake Lining Limited,832.95
1376,RBLBANK,RBL Bank Limited,255.0
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,125.25
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,291.75
1380,REDINGTON,Redington Limited,157.9
1381,REFEX,Refex Industries Limited,635.0
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,908.9
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,222.0
1386,RELIANCE,Reliance Industries Limited,2318.4
1387,RELIGARE,Religare Enterprises Limited,239.55
1388,RELINFRA,Reliance Infrastructure Limited,
1389,REMSONSIND,Remsons Industries Limited,
1390,RENUKA,Shree Renuka Sugars Limited,54.4
1391,REPCOHOME,Repco Home Finance Limited,393.85
1392,REPL,Rudrabhishek Enterprises Limited,181.0
1393,REPRO,Repro India Limited,745.5
1394,RESPONIND,Responsive Industries Limited,354.0
1395,REVATHI,Revathi Equipment Limited,
1396,RGL,Renaissance Global Limited,105.9
1397,RHFL,Reliance Home Finance Limited,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,732.75
1399,RHL,Robust Hotels Limited,107.4
1400,RICOAUTO,Rico Auto Industries Limited,82.45
1401,RIIL,Reliance Industrial Infrastructure Limited,954.95
1402,RITCO,Ritco Logistics Limited,
1403,RITES,RITES Limited,489.0
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,66.8
1406,RKFORGE,Ramkrishna Forgings Limited,641.0
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,872.25
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,309.95
1411,ROLEXRINGS,Rolex Rings Limited,2200.6
1412,ROLLT,Rollatainers Limited,
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,44.5
1415,ROSSARI,Rossari Biotech Limited,825.0
1416,ROSSELLIND,Rossell India Limited,529.8
1417,ROTO,Roto Pumps Limited,356.0
1418,ROUTE,ROUTE MOBILE LIMITED,1566.0
1419,RPGLIFE,RPG Life Sciences Limited,1296.0
1420,RPOWER,Reliance Power Limited,19.3
1421,RPPINFRA,R.P.P. Infra Projects Limited,
1422,RPPL,Rajshree Polypack Limited,188.95
1423,RPSGVENT,RPSG VENTURES LIMITED,594.2
1424,RSSOFTWARE,R. S. Software (India) Limited,
1425,RSWM,RSWM Limited,189.15
1426,RSYSTEMS,R Systems International Limited,510.0
1427,RTNINDIA,RattanIndia Enterprises Limited,56.05
1428,RTNPOWER,RattanIndia Power Limited,6.85
1429,RUBYMILLS,The Ruby Mills Limited,240.0
1430,RUCHINFRA,Ruchi Infrastructure Limited,
1431,RUCHIRA,Ruchira Papers Limited,142.9
1432,RUPA,Rupa & Company Limited,260.9
1433,RUSHIL,Rushil Decor Limited,275.0
1434,RUSTOMJEE,Keystone Realtors Limited,547.0
1435,RVHL,Ravinder Heights Limited,
1436,RVNL,Rail Vikas Nigam Limited,172.0
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,83.3
1443,SAFARI,Safari Industries (India) Limited,4144.8
1444,SAGARDEEP,Sagardeep Alloys Limited,24.65
1445,SAGCEM,Sagar Cements Limited,232.9
1446,SAH,Sah Polymers Limited,97.0
1447,SAHYADRI,Sahyadri Industries Limited,433.35
1448,SAIL,Steel Authority of India Limited,91.75
1449,SAKAR,Sakar Healthcare Limited,340.95
1450,SAKHTISUG,Sakthi Sugars Limited,32.95
1451,SAKSOFT,Saksoft Limited,331.9
1452,SAKUMA,Sakuma Exports Limited,
1453,SALASAR,Salasar Techno Engineering Limited,51.7
1454,SALONA,Salona Cotspin Limited,269.65
1455,SALSTEEL,S.A.L. Steel Limited,
1456,SALZERELEC,Salzer Electronics Limited,394.2
1457,SAMBHAAV,Sambhaav Media Limited,
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,1067.0
1460,SANDHAR,Sandhar Technologies Limited,409.9
1461,SANGAMIND,Sangam (India) Limited,365.8
1462,SANGHIIND,Sanghi Industries Limited,
1463,SANGHVIMOV,Sanghvi Movers Limited,660.2
1464,SANGINITA,Sanginita Chemicals Limited,21.7
1465,SANOFI,Sanofi India Limited,7215.1
1466,SANSERA,Sansera Engineering Limited,928.0
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1423.8
1469,SARDAEN,Sarda Energy & Minerals Limited,221.7
1470,SAREGAMA,Saregama India Limited,366.5
1471,SARLAPOLY,Sarla Performance Fibers Limited,49.25
1472,SARVESHWAR,Sarveshwar Foods Limited,
1473,SASKEN,Sasken Technologies Limited,1078.0
1474,SASTASUNDR,Sastasundar Ventures Limited,275.0
1475,SATIA,Satia Industries Limited,128.5
1476,SATIN,Satin Creditcare Network Limited,230.5
1477,SATINDLTD,Sat Industries Limited,99.8
1478,SBC,SBC Exports Limited,23.95
1479,SBCL,Shivalik Bimetal Controls Limited,519.1
1480,SBGLP,Suratwwala Business Group Limited,372.1
1481,SBICARD,SBI Cards and Payment Services Limited,796.0
1482,SBILIFE,SBI Life Insurance Company Limited,1294.0
1483,SBIN,State Bank of India,603.1
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,3274.0
1486,SCHAND,S Chand And Company Limited,272.95
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,361.5
1488,SCI,Shipping Corporation Of India Limited,144.2
1489,SCPL,Sheetal Cool Products Limited,
1490,SDBL,Som Distilleries & Breweries Limited,364.5
1491,SEAMECLTD,Seamec Limited,639.0
1492,SECURCRED,SecUR Credentials Limited,17.0
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,40.3
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,408.25
1496,SELMC,SEL Manufacturing Company Limited,
1497,SEPC,SEPC Limited,13.3
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,92.1
1500,SERVOTECH,Servotech Power Systems Limited,77.5
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,385.0
1502,SETCO,Setco Automotive Limited,
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,1136.0
1506,SGIL,Synergy Green Industries Limited,
1507,SGL,STL Global Limited,
1508,SHAHALLOYS,Shah Alloys Limited,
1509,SHAILY,Shaily Engineering Plastics Limited,1800.0
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,871.95
1511,SHALBY,Shalby Limited,233.0
1512,SHALPAINTS,Shalimar Paints Limited,164.0
1513,SHANKARA,Shankara Building Products Limited,690.0
1514,SHANTI,Shanti Overseas (India) Limited,17.1
1515,SHANTIGEAR,Shanthi Gears Limited,453.5
1516,SHARDACROP,Sharda Cropchem Limited,425.2
1517,SHARDAMOTR,Sharda Motor Industries Limited,980.0
1518,SHAREINDIA,Share India Securities Limited,1309.5
1519,SHEMAROO,Shemaroo Entertainment Limited,134.3
1520,SHILPAMED,Shilpa Medicare Limited,360.0
1521,SHIVALIK,Shivalik Rasayan Limited,715.05
1522,SHIVAMAUTO,Shivam Autotech Limited,
1523,SHIVAMILLS,Shiva Mills Limited,72.05
1524,SHIVATEX,Shiva Texyarn Limited,146.5
1525,SHK,S H Kelkar and Company Limited,157.0
1526,SHOPERSTOP,Shoppers Stop Limited,685.0
1527,SHRADHA,Shradha Infraprojects Limited,44.8
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,91.7
1529,SHREECEM,SHREE CEMENT LIMITED,25648.5
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,205.0
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,0.9
1533,SHREYANIND,Shreyans Industries Limited,
1534,SHREYAS,Shreyas Shipping & Logistics Limited,374.8
1535,SHRIPISTON,Shriram Pistons & Rings Limited,
1536,SHRIRAMFIN,Shriram Finance Limited,1925.0
1537,SHRIRAMPPS,Shriram Properties Limited,90.8
1538,SHYAMCENT,Shyam Century Ferrous Limited,20.95
1539,SHYAMMETL,Shyam Metalics and Energy Limited,447.0
1540,SHYAMTEL,Shyam Telecom Limited,7.5
1541,SIEMENS,Siemens Limited,3581.0
1542,SIGACHI,Sigachi Industries Limited,403.4
1543,SIGIND,Signet Industries Limited,58.3
1544,SIKKO,Sikko Industries Limited,58.85
1545,SIL,Standard Industries Limited,
1546,SILGO,Silgo Retail Limited,
1547,SILINV,SIL Investments Limited,332.95
1548,SILLYMONKS,Silly Monks Entertainment Limited,
1549,SILVERTUC,Silver Touch Technologies Limited,601.0
1550,SIMBHALS,Simbhaoli Sugars Limited,28.55
1551,SIMPLEXINF,Simplex Infrastructures Limited,
1552,SINTERCOM,Sintercom India Limited,129.95
1553,SIRCA,Sirca Paints India Limited,386.0
1554,SIS,SIS LIMITED,448.0
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,572.0
1557,SJS,S.J.S. Enterprises Limited,677.0
1558,SJVN,SJVN Limited,72.35
1559,SKFINDIA,SKF India Limited,5276.0
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,222.7
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,459.05
1563,SKYGOLD,Sky Gold Limited,
1564,SMARTLINK,Smartlink Holdings Limited,182.35
1565,SMCGLOBAL,SMC Global Securities Limited,78.25
1566,SMLISUZU,SML Isuzu Limited,1250.0
1567,SMLT,Sarthak Metals Limited,241.9
1568,SMSLIFE,SMS Lifesciences India Limited,511.0
1569,SMSPHARMA,SMS Pharmaceuticals Limited,124.05
1570,SNOWMAN,Snowman Logistics Limited,50.8
1571,SOBHA,Sobha Limited,697.0
1572,SOFTTECH,Softtech Engineers Limited,182.3
1573,SOLARA,Solara Active Pharma Sciences Limited,356.0
1574,SOLARINDS,Solar Industries India Limited,4981.15
1575,SOMANYCERA,Somany Ceramics Limited,700.0
1576,SOMATEX,Soma Textiles & Industries Limited,
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,585.0
1579,SONAMCLOCK,Sonam Clock Limited,60.9
1580,SONATSOFTW,Sonata Software Limited,1036.2
1581,SOTL,Savita Oil Technologies Limited,323.7
1582,SOUTHBANK,The South Indian Bank Limited,27.05
1583,SOUTHWEST,South West Pinnacle Exploration Limited,137.0
1584,SPAL,S. P. Apparels Limited,495.0
1585,SPANDANA,Spandana Sphoorty Financial Limited,810.0
1586,SPARC,Sun Pharma Advanced Research Company Limited,233.55
1587,SPCENET,Spacenet Enterprises India Limited,22.85
1588,SPECIALITY,Speciality Restaurants Limited,196.55
1589,SPENCERS,Spencer's Retail Limited,70.0
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,73.75
1592,SPLIL,SPL Industries Limited,64.1
1593,SPLPETRO,Supreme Petrochem Limited,495.25
1594,SPMLINFRA,SPML Infra Limited,
1595,SPORTKING,Sportking India Limited,803.1
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,244.7
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2251.0
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,604.0
1602,SRPL,Shree Ram Proteins Limited,
1603,SSWL,Steel Strips Wheels Limited,291.0
1604,STAMPEDE,Stampede Capital Limited,
1605,STAR,Strides Pharma Science Limited,495.6
1606,STARCEMENT,Star Cement Limited,161.15
1607,STARHEALTH,Star Health and Allied Insurance Company Limited,596.05
