,SYMBOL,NAME OF COMPANY,cm02FEB2024bhav.csv,cm01FEB2024bhav.csv
948,KRITIKA,Kritika Wires Limited,,
949,KRITINUT,Kriti Nutrients Limited,120.0,117.5
950,KRSNAA,Krsnaa Diagnostics Limited,730.0,715.0
951,KSB,Ksb Limited,3626.0,3607.0
952,KSCL,Kaveri Seed Company Limited,669.8,716.0
953,KSHITIJPOL,Kshitij Polyline Limited,,
954,KSL,Kalyani Steels Limited,644.0,619.5
955,KSOLVES,Ksolves India Limited,1212.5,1246.0
956,KTKBANK,The Karnataka Bank Limited,256.8,253.95
957,KUANTUM,Kuantum Papers Limited,173.4,178.25
958,L&TFH,L&T Finance Holdings Limited,174.2,172.05
959,LAGNAM,Lagnam Spintex Limited,92.0,91.5
960,LAKPRE,Lakshmi Precision Screws Limited,,
961,LAL,Lorenzini Apparels Limited,430.4,409.95
962,LALPATHLAB,Dr. Lal Path Labs Ltd.,2450.0,2513.0
963,LAMBODHARA,Lambodhara Textiles Limited,188.9,192.45
964,LANDMARK,Landmark Cars Limited,834.55,814.0
965,LAOPALA,La Opala RG Limited,361.7,363.5
966,LASA,Lasa Supergenerics Limited,31.55,32.05
967,LATENTVIEW,Latent View Analytics Limited,486.0,461.6
968,LAURUSLABS,Laurus Labs Limited,392.5,389.55
969,LAXMICOT,Laxmi Cotspin Limited,30.4,31.1
970,LAXMIMACH,Lakshmi Machine Works Limited,13661.0,13705.0
971,LCCINFOTEC,LCC Infotech Limited,,
972,LEMONTREE,Lemon Tree Hotels Limited,141.75,138.85
973,LEXUS,Lexus Granito (India) Limited,38.9,37.5
974,LFIC,Lakshmi Finance & Industrial Corporation Limited,214.95,188.3
975,LGBBROSLTD,LG Balakrishnan & Bros Limited,1269.0,1289.5
976,LGBFORGE,LGB Forge Limited,12.75,12.55
977,LIBAS,Libas Consumer Products Limited,22.7,21.05
978,LIBERTSHOE,Liberty Shoes Limited,,
979,LICHSGFIN,LIC Housing Finance Limited,629.85,630.2
980,LICI,Life Insurance Corporation Of India,948.0,936.95
981,LIKHITHA,Likhitha Infrastructure Limited,258.75,264.0
982,LINC,Linc Limited,621.0,621.45
983,LINCOLN,Lincoln Pharmaceuticals Limited,649.45,648.0
984,LINDEINDIA,Linde India Limited,5545.0,5522.6
985,LODHA,Macrotech Developers Limited,1120.0,1070.0
986,LOKESHMACH,Lokesh Machines Limited,370.0,353.0
987,LOTUSEYE,Lotus Eye Hospital and Institute Limited,80.0,79.5
988,LOVABLE,Lovable Lingerie Limited,149.25,153.9
989,LOYALTEX,Loyal Textile Mills Limited,689.0,675.0
990,LPDC,Landmark Property Development Company Limited,9.85,9.85
991,LSIL,Lloyds Steels Industries Limited,,
992,LT,Larsen & Toubro Limited,3380.6,3398.0
993,LTIM,LTIMindtree Limited,5495.0,5384.55
994,LTTS,L&T Technology Services Limited,5529.0,5524.0
995,LUMAXIND,Lumax Industries Limited,2394.0,2393.0
996,LUMAXTECH,Lumax Auto Technologies Limited,395.05,399.0
997,LUPIN,Lupin Limited,1506.55,1516.5
998,LUXIND,Lux Industries Limited,1216.85,1229.95
999,LXCHEM,Laxmi Organic Industries Limited,265.2,267.35
1000,LYKALABS,Lyka Labs Limited,125.9,120.2
1001,LYPSAGEMS,Lypsa Gems & Jewellery Limited,6.6,6.75
1002,M&M,Mahindra & Mahindra Limited,1660.0,1651.0
1003,M&MFIN,Mahindra & Mahindra Financial Services Limited,287.0,284.0
1004,MAANALU,Maan Aluminium Limited,140.0,140.0
1005,MACPOWER,Macpower CNC Machines Limited,,
1006,MADHAV,Madhav Marbles and Granites Limited,,
1007,MADHUCON,Madhucon Projects Limited,,
1008,MADRASFERT,Madras Fertilizers Limited,110.1,113.0
1009,MAGADSUGAR,Magadh Sugar & Energy Limited,626.15,623.0
1010,MAGNUM,Magnum Ventures Limited,66.9,66.05
1011,MAHABANK,Bank of Maharashtra,57.3,56.5
1012,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,156.0,164.9
1013,MAHASTEEL,Mahamaya Steel Industries Limited,132.2,137.95
1014,MAHEPC,Mahindra EPC Irrigation Limited,143.3,145.1
1015,MAHESHWARI,Maheshwari Logistics Limited,78.5,77.1
1016,MAHINDCIE,Mahindra CIE Automotive Limited,,
1017,MAHLIFE,Mahindra Lifespace Developers Limited,567.0,560.0
1018,MAHLOG,Mahindra Logistics Limited,405.0,413.9
1019,MAHSCOOTER,Maharashtra Scooters Limited,7600.0,7599.0
1020,MAHSEAMLES,Maharashtra Seamless Limited,998.9,1008.0
1021,MAITHANALL,Maithan Alloys Limited,1087.3,1090.0
1022,MALLCOM,Mallcom (India) Limited,1049.65,1052.2
1023,MALUPAPER,Malu Paper Mills Limited,63.85,64.25
1024,MANAKALUCO,Manaksia Aluminium Company Limited,,
1025,MANAKCOAT,Manaksia Coated Metals & Industries Limited,,
1026,MANAKSIA,Manaksia Limited,132.7,132.5
1027,MANAKSTEEL,Manaksia Steels Limited,,
1028,MANALIPETC,Manali Petrochemicals Limited,79.8,78.45
1029,MANAPPURAM,Manappuram Finance Limited,186.0,181.5
1030,MANGALAM,Mangalam Drugs And Organics Limited,106.95,106.05
1031,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,142.8,142.85
1032,MANGLMCEM,Mangalam Cement Limited,669.85,678.4
1033,MANINDS,Man Industries (India) Limited,447.2,434.8
1034,MANINFRA,Man Infraconstruction Limited,234.75,237.9
1035,MANKIND,Mankind Pharma Limited,2039.5,2057.0
1036,MANOMAY,Manomay Tex India Limited,,
1037,MANORAMA,Manorama Industries Limited,1955.0,1981.0
1038,MANORG,Mangalam Organics Limited,388.6,392.95
1039,MANUGRAPH,Manugraph India Limited,30.1,32.5
1040,MANYAVAR,Vedant Fashions Limited,963.65,982.85
1041,MAPMYINDIA,C.E. Info Systems Limited,1853.0,1838.8
1042,MARALOVER,Maral Overseas Limited,90.35,91.75
1043,MARATHON,Marathon Nextgen Realty Limited,405.0,396.0
1044,MARICO,Marico Limited,530.05,539.5
1045,MARINE,Marine Electricals (India) Limited,114.4,111.8
1046,MARKSANS,Marksans Pharma Limited,151.65,151.85
1047,MARSHALL,Marshall Machines Limited,42.7,43.6
1048,MARUTI,Maruti Suzuki India Limited,10630.0,10603.2
1049,MASFIN,MAS Financial Services Limited,1012.05,990.0
1050,MASKINVEST,Mask Investments Limited,,
1051,MASTEK,Mastek Limited,2908.0,2860.0
1052,MATRIMONY,Matrimony.Com Limited,550.0,555.0
1053,MAWANASUG,Mawana Sugars Limited,97.6,96.0
1054,MAXHEALTH,Max Healthcare Institute Limited,766.8,799.0
1055,MAXIND,Max India Limited,,
1056,MAXVIL,Max Ventures and Industries Limited,,
1057,MAYURUNIQ,Mayur Uniquoters Ltd,542.0,559.45
1058,MAZDA,Mazda Limited,1505.0,1507.0
1059,MAZDOCK,Mazagon Dock Shipbuilders Limited,2206.0,2234.0
1060,MBAPL,Madhya Bharat Agro Products Limited,266.85,271.0
1061,MBECL,Mcnally Bharat Engineering Company Limited,,
1062,MBLINFRA,MBL Infrastructure Limited,,
1063,MCDOWELL-N,United Spirits Limited,1086.85,1082.25
1064,MCL,Madhav Copper Limited,,
1065,MCLEODRUSS,Mcleod Russel India Limited,28.2,28.4
1066,MCX,Multi Commodity Exchange of India Limited,3649.95,3470.0
1067,MEDANTA,Global Health Limited,1249.95,1200.0
1068,MEDICAMEQ,Medicamen Biotech Limited,533.9,536.1
1069,MEDICO,Medico Remedies Limited,81.0,83.7
1070,MEDPLUS,Medplus Health Services Limited,687.0,688.0
1071,MEGASOFT,Megasoft Limited,,
1072,MEGASTAR,Megastar Foods Limited,355.4,358.2
1073,MELSTAR,Melstar Information Technologies Limited,,
1074,MENONBE,Menon Bearings Limited,139.65,142.6
1075,MEP,MEP Infrastructure Developers Limited,16.15,15.85
1076,METALFORGE,Metalyst Forgings Limited,,
1077,METROBRAND,Metro Brands Limited,1085.0,1077.25
1078,METROPOLIS,Metropolis Healthcare Limited,1604.9,1635.0
1079,MFL,Meghmani Finechem Limited,,
1080,MFSL,Max Financial Services Limited,886.0,902.5
1081,MGEL,Mangalam Global Enterprise Limited,21.8,22.2
1082,MGL,Mahanagar Gas Limited,1481.55,1467.0
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,419.9,401.05
1085,MICEL,MIC Electronics Limited,38.85,38.3
1086,MIDHANI,Mishra Dhatu Nigam Limited,523.9,510.65
1087,MINDACORP,Minda Corporation Limited,405.0,406.3
1088,MINDTECK,Mindteck (India) Limited,239.05,237.55
1089,MIRCELECTR,MIRC Electronics Limited,23.9,22.45
1090,MIRZAINT,Mirza International Limited,,
1091,MITCON,MITCON Consultancy & Engineering Services Limited,,
1092,MITTAL,Mittal Life Style Limited,2.25,2.35
1093,MMFL,MM Forgings Limited,925.0,918.0
1094,MMP,MMP Industries Limited,277.0,276.0
1095,MMTC,MMTC Limited,84.0,80.0
1096,MODIRUBBER,Modi Rubber Limited,,
1097,MODISONLTD,MODISON LIMITED,142.95,147.5
1098,MOHITIND,Mohit Industries Limited,23.45,23.65
1099,MOHOTAIND,Mohota Industries Limited,,
1100,MOIL,MOIL Limited,356.0,349.5
1101,MOKSH,Moksh Ornaments Limited,19.1,19.6
1102,MOL,Meghmani Organics Limited,89.4,87.2
1103,MOLDTECH,Mold-Tek Technologies Limited,275.1,269.6
1104,MOLDTKPAC,Mold-Tek Packaging Limited,870.0,870.0
1105,MONARCH,Monarch Networth Capital Limited,605.0,597.7
1106,MONTECARLO,Monte Carlo Fashions Limited,678.5,692.25
1107,MORARJEE,Morarjee Textiles Limited,,
1108,MOREPENLAB,Morepen Laboratories Limited,52.85,52.95
1109,MOTHERSON,Samvardhana Motherson International Limited,115.95,115.35
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,1764.0,1806.0
1111,MOTOGENFIN,The Motor & General Finance Limited,,
1112,MPHASIS,MphasiS Limited,2575.0,2601.0
1113,MPSLTD,MPS Limited,1543.05,1527.55
1114,MRF,MRF Limited,141000.0,142450.0
1115,MRO-TEK,MRO-TEK Realty Limited,63.1,65.4
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,191.75,178.7
1117,MSPL,MSP Steel & Power Limited,,
1118,MSTCLTD,Mstc Limited,1024.15,1035.0
1119,MSUMI,Motherson Sumi Wiring India Limited,69.25,69.85
1120,MTARTECH,Mtar Technologies Limited,2033.25,2032.0
1121,MTEDUCARE,MT Educare Limited,,
1122,MTNL,Mahanagar Telephone Nigam Limited,45.0,46.5
1123,MUKANDLTD,Mukand Limited,203.8,184.5
1124,MUKTAARTS,Mukta Arts Limited,,
1125,MUNJALAU,Munjal Auto Industries Limited,102.0,102.8
1126,MUNJALSHOW,Munjal Showa Limited,191.8,193.5
1127,MURUDCERA,Murudeshwar Ceramics Limited,,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,330.95,328.75
1129,MUTHOOTFIN,Muthoot Finance Limited,1379.9,1360.0
1130,NACLIND,NACL Industries Limited,74.0,74.3
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,14.6,14.95
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,,
1133,NAGREEKEXP,Nagreeka Exports Limited,,
1134,NAHARCAP,Nahar Capital and Financial Services Limited,323.95,336.2
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,136.4,138.9
1136,NAHARPOLY,Nahar Poly Films Limited,235.6,237.85
1137,NAHARSPING,Nahar Spinning Mills Limited,329.0,343.0
1138,NAM-INDIA,Nippon Life India Asset Management Limited,508.0,506.1
1139,NARMADA,Narmada Agrobase Limited,32.7,33.7
1140,NATCOPHARM,Natco Pharma Limited,862.5,869.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,217.2,222.25
1142,NATIONALUM,National Aluminium Company Limited,152.95,146.9
1143,NATNLSTEEL,National Steel And Agro Industries Limited,,
1144,NAUKRI,Info Edge (India) Limited,5188.0,5070.0
1145,NAVA,NAVA LIMITED,500.0,486.0
1146,NAVINFLUOR,Navin Fluorine International Limited,3324.5,3321.95
1147,NAVKARCORP,Navkar Corporation Limited,109.7,112.0
1148,NAVNETEDUL,Navneet Education Limited,160.8,152.3
1149,NAZARA,Nazara Technologies Limited,865.0,876.0
1150,NBCC,NBCC (India) Limited,169.95,145.0
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1871.0,1950.0
1152,NCC,NCC Limited,214.8,209.35
1153,NCLIND,NCL Industries Limited,243.55,239.5
1154,NDGL,Naga Dhunseri Group Limited,,
1155,NDL,Nandan Denim Limited,32.45,31.3
1156,NDLVENTURE,NDL Ventures Limited,118.0,116.75
1157,NDRAUTO,Ndr Auto Components Limited,,
1158,NDTV,New Delhi Television Limited,268.0,270.7
1159,NECCLTD,North Eastern Carrying Corporation Limited,,
1160,NECLIFE,Nectar Lifesciences Limited,37.45,36.7
1161,NELCAST,Nelcast Limited,158.0,157.0
1162,NELCO,NELCO Limited,787.0,793.25
1163,NEOGEN,Neogen Chemicals Limited,1400.0,1432.2
1164,NESCO,Nesco Limited,872.35,861.0
1165,NESTLEIND,Nestle India Limited,2483.1,2467.6
1166,NETWORK18,Network18 Media & Investments Limited,,
1167,NEULANDLAB,Neuland Laboratories Limited,6168.0,6222.0
1168,NEWGEN,Newgen Software Technologies Limited,,
1169,NEXTMEDIA,Next Mediaworks Limited,,
1170,NFL,National Fertilizers Limited,119.05,120.95
1171,NGIL,Nakoda Group of Industries Limited,64.7,63.8
1172,NGLFINE,NGL Fine-Chem Limited,1905.0,1925.0
1173,NH,Narayana Hrudayalaya Ltd.,1347.0,1362.0
1174,NHPC,NHPC Limited,101.1,91.7
1175,NIACL,The New India Assurance Company Limited,242.0,240.0
1176,NIBL,NRB Industrial Bearings Limited,,
1177,NIITLTD,NIIT Limited,121.9,125.7
1178,NILAINFRA,Nila Infrastructures Limited,11.55,10.95
1179,NILASPACES,Nila Spaces Limited,,
1180,NILKAMAL,Nilkamal Limited,2075.0,2120.0
1181,NINSYS,NINtec Systems Limited,504.95,523.0
1182,NIPPOBATRY,Indo-National Limited,638.95,646.05
1183,NIRAJ,Niraj Cement Structurals Limited,61.2,62.15
1184,NIRAJISPAT,Niraj Ispat Industries Limited,,
1185,NITCO,Nitco Limited,,
1186,NITINSPIN,Nitin Spinners Limited,348.0,351.5
1187,NITIRAJ,Nitiraj Engineers Limited,162.4,154.7
1188,NKIND,NK Industries Limited,,
1189,NLCINDIA,NLC India Limited,267.3,261.55
1190,NMDC,NMDC Limited,236.7,226.65
1191,NOCIL,NOCIL Limited,272.4,267.45
1192,NOIDATOLL,Noida Toll Bridge Company Limited,,
1193,NORBTEAEXP,Norben Tea & Exports Limited,,
1194,NOVARTIND,Novartis India Limited,,
1195,NRAIL,N R Agarwal Industries Limited,512.05,518.0
1196,NRBBEARING,NRB Bearing Limited,376.0,356.0
1197,NRL,Nupur Recyclers Limited,115.3,107.5
1198,NSIL,Nalwa Sons Investments Limited,3248.0,3290.0
1199,NSLNISP,NMDC Steel Limited,70.9,69.45
1200,NTPC,NTPC Limited,332.55,321.5
1201,NUCLEUS,Nucleus Software Exports Limited,,
1202,NURECA,Nureca Limited,370.65,373.35
1203,NUVOCO,Nuvoco Vistas Corporation Limited,359.6,357.0
1204,NYKAA,FSN E-Commerce Ventures Limited,162.75,164.0
1205,OAL,Oriental Aromatics Limited,375.0,374.45
1206,OBCL,Orissa Bengal Carrier Limited,72.5,75.4
1207,OBEROIRLTY,Oberoi Realty Limited,1283.0,1306.0
1208,OCCL,Oriental Carbon & Chemicals Limited,772.0,881.0
1209,OFSS,Oracle Financial Services Software Limited,6593.85,6450.0
1210,OIL,Oil India Limited,444.7,437.0
1211,OILCOUNTUB,Oil Country Tubular Limited,,
1212,OLECTRA,Olectra Greentech Limited,1783.2,1732.0
1213,OMAXAUTO,Omax Autos Limited,102.2,97.35
1214,OMAXE,Omaxe Limited,105.8,105.0
1215,OMINFRAL,OM INFRA LIMITED,,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,,
1217,ONELIFECAP,Onelife Capital Advisors Limited,,
1218,ONEPOINT,One Point One Solutions Limited,,
1219,ONGC,Oil & Natural Gas Corporation Limited,257.15,247.9
1220,ONMOBILE,OnMobile Global Limited,112.0,111.0
1221,ONWARDTEC,Onward Technologies Limited,560.0,561.0
1222,OPTIEMUS,Optiemus Infracom Limited,308.0,300.05
1223,ORBTEXP,Orbit Exports Limited,199.5,194.4
1224,ORCHPHARMA,Orchid Pharma Limited,824.5,821.0
1225,ORICONENT,Oricon Enterprises Limited,45.4,47.4
1226,ORIENTABRA,Orient Abrasives Limited,,
1227,ORIENTALTL,Oriental Trimex Limited,10.1,9.95
1228,ORIENTBELL,Orient Bell Limited,368.0,374.7
1229,ORIENTCEM,Orient Cement Limited,280.25,282.15
1230,ORIENTELEC,Orient Electric Limited,220.0,218.0
1231,ORIENTHOT,Oriental Hotels Limited,135.15,122.0
1232,ORIENTLTD,Orient Press Limited,87.1,86.35
1233,ORIENTPPR,Orient Paper & Industries Limited,55.0,55.7
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,7110.0,7242.05
1235,ORTEL,Ortel Communications Limited,,
1236,ORTINLAB,Ortin Laboratories Limited,21.7,21.8
1237,OSIAHYPER,Osia Hyper Retail Limited,,
1238,OSWALAGRO,Oswal Agro Mills Limited,50.6,54.5
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,49.0,56.5
1240,PAGEIND,Page Industries Limited,36909.0,36950.0
1241,PAISALO,Paisalo Digital Limited,127.25,122.0
1242,PALASHSECU,Palash Securities Limited,127.0,121.5
1243,PALREDTEC,Palred Technologies Limited,202.0,199.0
1244,PANACEABIO,Panacea Biotec Limited,166.0,164.6
1245,PANACHE,Panache Digilife Limited,76.25,74.3
1246,PANAMAPET,Panama Petrochem Limited,333.65,363.0
1247,PANSARI,Pansari Developers Limited,101.15,104.4
1248,PAR,Par Drugs And Chemicals Limited,197.9,202.5
1249,PARACABLES,Paramount Communications Limited,106.4,102.75
1250,PARADEEP,Paradeep Phosphates Limited,75.85,77.85
1251,PARAGMILK,Parag Milk Foods Limited,211.5,210.9
1252,PARAS,Paras Defence and Space Technologies Limited,776.0,798.25
1253,PARASPETRO,Paras Petrofils Limited,,
1254,PARSVNATH,Parsvnath Developers Limited,,
1255,PASUPTAC,Pasupati Acrylon Limited,44.75,42.85
1256,PATANJALI,Patanjali Foods Limited,1557.0,1575.05
1257,PATELENG,Patel Engineering Limited,69.5,68.0
1258,PATINTLOG,Patel Integrated Logistics Limited,22.25,22.4
1259,PAYTM,One 97 Communications Limited,487.2,609.0
1260,PCBL,PCBL LIMITED,318.75,318.05
1261,PCJEWELLER,PC Jeweller Limited,53.8,54.0
1262,PDMJEPAPER,Pudumjee Paper Products Limited,80.0,79.4
1263,PDPL,Parenteral Drugs (India) Limited,,
1264,PDSL,PDS Limited,589.95,609.0
1265,PEARLPOLY,Pearl Polymers Limited,34.1,34.7
1266,PEL,Piramal Enterprises Limited,920.0,895.45
1267,PENIND,Pennar Industries Limited,153.0,152.8
1268,PENINLAND,Peninsula Land Limited,62.25,63.6
1269,PERSISTENT,Persistent Systems Limited,8500.0,8274.5
1270,PETRONET,Petronet LNG Limited,269.55,266.0
1271,PFC,Power Finance Corporation Limited,450.3,445.95
1272,PFIZER,Pfizer Limited,4700.0,4600.0
1273,PFOCUS,Prime Focus Limited,132.9,140.2
1274,PFS,PTC India Financial Services Limited,58.3,59.5
1275,PGEL,PG Electroplast Limited,1990.0,1925.0
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,16879.9,17015.0
1277,PGHL,Procter & Gamble Health Limited,5142.0,5142.25
1278,PGIL,Pearl Global Industries Limited,605.0,595.0
1279,PHOENIXLTD,The Phoenix Mills Limited,2468.0,2339.15
1280,PIDILITIND,Pidilite Industries Limited,2514.0,2510.0
1281,PIIND,PI Industries Limited,3374.3,3412.0
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,3244.0,3232.15
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,14.05,14.1
1284,PIONEEREMB,Pioneer Embroideries Limited,,
1285,PITTIENG,Pitti Engineering Limited,668.0,650.0
1286,PIXTRANS,Pix Transmissions Limited,1277.6,1261.0
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,,
1288,PLASTIBLEN,Plastiblends India Limited,302.25,304.0
1289,PNB,Punjab National Bank,124.9,119.25
1290,PNBGILTS,PNB Gilts Limited,121.5,120.4
1291,PNBHOUSING,PNB Housing Finance Limited,801.0,813.0
1292,PNC,Pritish Nandy Communications Limited,58.75,56.95
1293,PNCINFRA,PNC Infratech Limited,445.0,439.0
1294,POCL,Pondy Oxides & Chemicals Limited,786.45,781.85
1295,PODDARHOUS,Poddar Housing and Development Limited,,
1296,PODDARMENT,Poddar Pigments Limited,370.8,363.5
1297,POKARNA,Pokarna Limited,495.8,470.2
1298,POLICYBZR,PB Fintech Limited,981.65,991.9
1299,POLYCAB,Polycab India Limited,4380.85,4247.0
1300,POLYMED,Poly Medicure Limited,1525.0,1479.4
1301,POLYPLEX,Polyplex Corporation Limited,1010.05,1015.0
1302,PONNIERODE,Ponni Sugars (Erode) Limited,441.75,434.8
1303,POONAWALLA,Poonawalla Fincorp Limited,467.0,476.0
1304,POWERGRID,Power Grid Corporation of India Limited,278.0,266.25
1305,POWERINDIA,Hitachi Energy India Limited,5682.0,5740.0
1306,POWERMECH,Power Mech Projects Limited,5307.5,5188.1
1307,PPAP,PPAP Automotive Limited,244.3,242.6
1308,PPL,Prakash Pipes Limited,465.1,466.1
1309,PPLPHARMA,Piramal Pharma Limited,137.65,138.5
1310,PRAENG,Prajay Engineers Syndicate Limited,,
1311,PRAJIND,Praj Industries Limited,479.7,494.0
1312,PRAKASH,Prakash Industries Limited,213.8,216.75
1313,PRAKASHSTL,Prakash Steelage Limited,,
1314,PRAXIS,Praxis Home Retail Limited,,
1315,PRECAM,Precision Camshafts Limited,236.0,234.05
1316,PRECOT,Precot Limited,312.0,316.8
1317,PRECWIRE,Precision Wires India Limited,150.0,152.8
1318,PREMEXPLN,Premier Explosives Limited,1402.0,1343.0
1319,PREMIER,Premier Limited,,
1320,PREMIERPOL,Premier Polyfilm Limited,,
1321,PRESSMN,Pressman Advertising Limited,,
1322,PRESTIGE,Prestige Estates Projects Limited,1204.0,1240.0
1323,PRICOLLTD,Pricol Limited,418.2,388.1
1324,PRIMESECU,Prime Securities Limited,179.4,175.0
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,701.4,700.85
1326,PRITI,Priti International Limited,,
1327,PRITIKAUTO,Pritika Auto Industries Limited,,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1238.7,1233.7
1329,PROZONINTU,Prozone Intu Properties Limited,,
1330,PRSMJOHNSN,Prism Johnson Limited,170.0,171.0
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1338.0,1365.1
1332,PSB,Punjab & Sind Bank,65.1,54.65
1333,PSPPROJECT,PSP Projects Limited,768.2,760.5
1334,PTC,PTC India Limited,245.0,240.0
1335,PTL,PTL Enterprises Limited,48.7,49.4
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1113.35,1121.4
1337,PURVA,Puravankara Limited,244.3,258.9
1338,PVP,PVP Ventures Limited,22.15,21.1
1339,PVRINOX,PVR INOX Limited,1436.0,1436.0
1340,QUESS,Quess Corp Limited,494.95,508.0
1341,QUICKHEAL,Quick Heal Technologies Limited,477.5,493.35
1342,QUINTEGRA,Quintegra Solutions Limited,,
1343,RACE,Race Eco Chain Limited,362.0,362.05
1344,RADAAN,Radaan Mediaworks India Limited,,
1345,RADHIKAJWE,Radhika Jeweltech Limited,60.5,60.1
1346,RADIANTCMS,Radiant Cash Management Services Limited,90.5,90.05
1347,RADICO,Radico Khaitan Limited,1684.0,1670.1
1348,RADIOCITY,Music Broadcast Limited,19.7,19.8
1349,RAILTEL,Railtel Corporation Of India Limited,420.45,420.9
1350,RAIN,Rain Industries Limited,180.35,173.8
1351,RAINBOW,Rainbow Childrens Medicare Limited,1185.0,1190.0
1352,RAJESHEXPO,Rajesh Exports Limited,353.6,358.0
1353,RAJMET,Rajnandini Metal Limited,,
1354,RAJRATAN,Rajratan Global Wire Limited,640.0,669.95
1355,RAJRILTD,Raj Rayon Industries Limited,,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,86.5,89.95
1357,RAJTV,Raj Television Network Limited,,
1358,RAJVIR,Rajvir Industries Limited,,
1359,RALLIS,Rallis India Limited,254.2,259.0
1360,RAMANEWS,Shree Rama Newsprint Limited,18.45,18.75
1361,RAMAPHO,Rama Phosphates Limited,220.4,225.6
1362,RAMASTEEL,Rama Steel Tubes Limited,44.15,44.2
1363,RAMCOCEM,The Ramco Cements Limited,992.05,983.55
1364,RAMCOIND,Ramco Industries Limited,257.8,241.1
1365,RAMCOSYS,Ramco Systems Limited,338.0,336.65
1366,RAMKY,Ramky Infrastructure Limited,793.7,993.0
1367,RAMRAT,Ram Ratna Wires Limited,315.1,310.0
1368,RANASUG,Rana Sugars Limited,24.25,23.65
1369,RANEENGINE,Rane Engine Valve Limited,442.0,449.0
1370,RANEHOLDIN,Rane Holdings Limited,1216.75,1204.0
1371,RATEGAIN,Rategain Travel Technologies Limited,845.55,798.6
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,3345.0,3325.0
1373,RAYMOND,Raymond Limited,1780.0,1762.0
1374,RBA,Restaurant Brands Asia Limited,116.0,117.05
1375,RBL,Rane Brake Lining Limited,877.2,879.0
1376,RBLBANK,RBL Bank Limited,264.0,266.7
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,173.95,173.5
1378,RCOM,Reliance Communications Limited,,
1379,RECLTD,REC Limited,494.9,494.65
1380,REDINGTON,Redington Limited,189.0,179.7
1381,REFEX,Refex Industries Limited,680.55,680.0
1382,REGENCERAM,Regency Ceramics Limited,,
1383,RELAXO,Relaxo Footwears Limited,840.0,844.05
1384,RELCAPITAL,Reliance Capital Limited,,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,,
1386,RELIANCE,Reliance Industries Limited,2913.0,2851.5
1387,RELIGARE,Religare Enterprises Limited,234.15,236.75
1388,RELINFRA,Reliance Infrastructure Limited,223.0,224.75
1389,REMSONSIND,Remsons Industries Limited,,
1390,RENUKA,Shree Renuka Sugars Limited,49.5,47.15
1391,REPCOHOME,Repco Home Finance Limited,457.65,452.55
1392,REPL,Rudrabhishek Enterprises Limited,196.55,198.0
1393,REPRO,Repro India Limited,852.0,850.0
1394,RESPONIND,Responsive Industries Limited,316.0,300.5
1395,REVATHI,Revathi Equipment Limited,,
1396,RGL,Renaissance Global Limited,114.75,113.15
1397,RHFL,Reliance Home Finance Limited,,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,730.0,727.0
1399,RHL,Robust Hotels Limited,182.5,171.9
1400,RICOAUTO,Rico Auto Industries Limited,102.2,99.05
1401,RIIL,Reliance Industrial Infrastructure Limited,1386.5,1393.0
1402,RITCO,Ritco Logistics Limited,251.9,251.95
1403,RITES,RITES Limited,710.0,702.95
1404,RKDL,Ravi Kumar Distilleries Limited,,
1405,RKEC,RKEC Projects Limited,92.35,83.2
1406,RKFORGE,Ramkrishna Forgings Limited,772.0,771.0
1407,RMCL,Radha Madhav Corporation Limited,,
1408,RML,Rane (Madras) Limited,742.2,742.45
1409,RNAVAL,Reliance Naval and Engineering Limited,,
1410,ROHLTD,Royal Orchid Hotels Limited,388.6,355.0
1411,ROLEXRINGS,Rolex Rings Limited,2295.0,2347.0
1412,ROLLT,Rollatainers Limited,,
1413,ROLTA,Rolta India Limited,,
