,SYMBOL,NAME OF COMPANY,cm03JUL2023bhav.csv
1073,MELSTAR,Melstar Information Technologies Limited,
1074,MENONBE,Menon Bearings Limited,140.0
1075,MEP,MEP Infrastructure Developers Limited,12.1
1076,METALFORGE,Metalyst Forgings Limited,
1077,METROBRAND,Metro Brands Limited,956.0
1078,METROPOLIS,Metropolis Healthcare Limited,1473.3
1079,MFL,Meghmani Finechem Limited,1092.9
1080,MFSL,Max Financial Services Limited,807.0
1081,MGEL,Mangalam Global Enterprise Limited,
1082,MGL,Mahanagar Gas Limited,1083.7
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,301.6
1085,MICEL,MIC Electronics Limited,
1086,MIDHANI,Mishra Dhatu Nigam Limited,293.0
1087,MINDACORP,Minda Corporation Limited,293.25
1088,MINDTECK,Mindteck (India) Limited,
1089,MIRCELECTR,MIRC Electronics Limited,17.5
1090,MIRZAINT,Mirza International Limited,
1091,MITCON,MITCON Consultancy & Engineering Services Limited,74.25
1092,MITTAL,Mittal Life Style Limited,
1093,MMFL,MM Forgings Limited,940.0
1094,MMP,MMP Industries Limited,
1095,MMTC,MMTC Limited,31.7
1096,MODIRUBBER,Modi Rubber Limited,
1097,MODISONLTD,MODISON LIMITED,69.65
1098,MOHITIND,Mohit Industries Limited,14.7
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,164.5
1101,MOKSH,Moksh Ornaments Limited,11.1
1102,MOL,Meghmani Organics Limited,88.95
1103,MOLDTECH,Mold-Tek Technologies Limited,278.0
1104,MOLDTKPAC,Mold-Tek Packaging Limited,1035.1
1105,MONARCH,Monarch Networth Capital Limited,265.0
1106,MONTECARLO,Monte Carlo Fashions Limited,812.95
1107,MORARJEE,Morarjee Textiles Limited,18.2
1108,MOREPENLAB,Morepen Laboratories Limited,30.1
1109,MOTHERSON,Samvardhana Motherson International Limited,86.2
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,736.05
1111,MOTOGENFIN,The Motor & General Finance Limited,34.0
1112,MPHASIS,MphasiS Limited,1905.8
1113,MPSLTD,MPS Limited,1088.5
1114,MRF,MRF Limited,100100.0
1115,MRO-TEK,MRO-TEK Realty Limited,53.9
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,78.55
1117,MSPL,MSP Steel & Power Limited,8.6
1118,MSTCLTD,Mstc Limited,339.85
1119,MSUMI,Motherson Sumi Wiring India Limited,57.85
1120,MTARTECH,Mtar Technologies Limited,1919.95
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,19.95
1123,MUKANDLTD,Mukand Limited,122.1
1124,MUKTAARTS,Mukta Arts Limited,50.45
1125,MUNJALAU,Munjal Auto Industries Limited,52.8
1126,MUNJALSHOW,Munjal Showa Limited,136.1
1127,MURUDCERA,Murudeshwar Ceramics Limited,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,388.0
1129,MUTHOOTFIN,Muthoot Finance Limited,1249.95
1130,NACLIND,NACL Industries Limited,97.0
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,9.6
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,23.15
1133,NAGREEKEXP,Nagreeka Exports Limited,
1134,NAHARCAP,Nahar Capital and Financial Services Limited,296.5
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,126.4
1136,NAHARPOLY,Nahar Poly Films Limited,249.0
1137,NAHARSPING,Nahar Spinning Mills Limited,277.4
1138,NAM-INDIA,Nippon Life India Asset Management Limited,285.0
1139,NARMADA,Narmada Agrobase Limited,20.0
1140,NATCOPHARM,Natco Pharma Limited,698.7
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,186.55
1142,NATIONALUM,National Aluminium Company Limited,83.3
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,4487.0
1145,NAVA,NAVA LIMITED,310.4
1146,NAVINFLUOR,Navin Fluorine International Limited,4475.0
1147,NAVKARCORP,Navkar Corporation Limited,55.0
1148,NAVNETEDUL,Navneet Education Limited,121.6
1149,NAZARA,Nazara Technologies Limited,709.0
1150,NBCC,NBCC (India) Limited,39.35
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1505.65
1152,NCC,NCC Limited,121.75
1153,NCLIND,NCL Industries Limited,202.0
1154,NDGL,Naga Dhunseri Group Limited,
1155,NDL,Nandan Denim Limited,19.85
1156,NDLVENTURE,NDL Ventures Limited,
1157,NDRAUTO,Ndr Auto Components Limited,
1158,NDTV,New Delhi Television Limited,225.9
1159,NECCLTD,North Eastern Carrying Corporation Limited,19.65
1160,NECLIFE,Nectar Lifesciences Limited,20.4
1161,NELCAST,Nelcast Limited,91.3
1162,NELCO,NELCO Limited,728.0
1163,NEOGEN,Neogen Chemicals Limited,1639.95
1164,NESCO,Nesco Limited,628.15
1165,NESTLEIND,Nestle India Limited,22649.0
1166,NETWORK18,Network18 Media & Investments Limited,61.8
1167,NEULANDLAB,Neuland Laboratories Limited,2827.5
1168,NEWGEN,Newgen Software Technologies Limited,667.0
1169,NEXTMEDIA,Next Mediaworks Limited,5.15
1170,NFL,National Fertilizers Limited,70.05
1171,NGIL,Nakoda Group of Industries Limited,
1172,NGLFINE,NGL Fine-Chem Limited,1881.4
1173,NH,Narayana Hrudayalaya Ltd.,985.6
1174,NHPC,NHPC Limited,45.5
1175,NIACL,The New India Assurance Company Limited,117.55
1176,NIBL,NRB Industrial Bearings Limited,
1177,NIITLTD,NIIT Limited,84.25
1178,NILAINFRA,Nila Infrastructures Limited,5.95
1179,NILASPACES,Nila Spaces Limited,3.5
1180,NILKAMAL,Nilkamal Limited,2410.25
1181,NINSYS,NINtec Systems Limited,
1182,NIPPOBATRY,Indo-National Limited,395.25
1183,NIRAJ,Niraj Cement Structurals Limited,29.4
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,18.1
1186,NITINSPIN,Nitin Spinners Limited,266.0
1187,NITIRAJ,Nitiraj Engineers Limited,85.5
1188,NKIND,NK Industries Limited,38.5
1189,NLCINDIA,NLC India Limited,110.1
1190,NMDC,NMDC Limited,107.6
1191,NOCIL,NOCIL Limited,220.3
1192,NOIDATOLL,Noida Toll Bridge Company Limited,6.7
1193,NORBTEAEXP,Norben Tea & Exports Limited,
1194,NOVARTIND,Novartis India Limited,825.0
1195,NRAIL,N R Agarwal Industries Limited,290.9
1196,NRBBEARING,NRB Bearing Limited,182.5
1197,NRL,Nupur Recyclers Limited,114.8
1198,NSIL,Nalwa Sons Investments Limited,2379.2
1199,NSLNISP,NMDC Steel Limited,44.2
1200,NTPC,NTPC Limited,191.0
1201,NUCLEUS,Nucleus Software Exports Limited,1079.9
1202,NURECA,Nureca Limited,
1203,NUVOCO,Nuvoco Vistas Corporation Limited,351.05
1204,NYKAA,FSN E-Commerce Ventures Limited,148.0
1205,OAL,Oriental Aromatics Limited,333.0
1206,OBCL,Orissa Bengal Carrier Limited,52.45
1207,OBEROIRLTY,Oberoi Realty Limited,1000.0
1208,OCCL,Oriental Carbon & Chemicals Limited,783.0
1209,OFSS,Oracle Financial Services Software Limited,3814.9
1210,OIL,Oil India Limited,245.0
1211,OILCOUNTUB,Oil Country Tubular Limited,
1212,OLECTRA,Olectra Greentech Limited,994.0
1213,OMAXAUTO,Omax Autos Limited,
1214,OMAXE,Omaxe Limited,51.6
1215,OMINFRAL,OM INFRA LIMITED,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,12.2
1218,ONEPOINT,One Point One Solutions Limited,
1219,ONGC,Oil & Natural Gas Corporation Limited,162.95
1220,ONMOBILE,OnMobile Global Limited,76.4
1221,ONWARDTEC,Onward Technologies Limited,504.75
1222,OPTIEMUS,Optiemus Infracom Limited,211.65
1223,ORBTEXP,Orbit Exports Limited,
1224,ORCHPHARMA,Orchid Pharma Limited,
1225,ORICONENT,Oricon Enterprises Limited,
1226,ORIENTABRA,Orient Abrasives Limited,28.2
1227,ORIENTALTL,Oriental Trimex Limited,6.25
1228,ORIENTBELL,Orient Bell Limited,520.0
1229,ORIENTCEM,Orient Cement Limited,130.25
1230,ORIENTELEC,Orient Electric Limited,239.45
1231,ORIENTHOT,Oriental Hotels Limited,89.45
1232,ORIENTLTD,Orient Press Limited,64.2
1233,ORIENTPPR,Orient Paper & Industries Limited,40.7
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,3635.05
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,
1237,OSIAHYPER,Osia Hyper Retail Limited,
1238,OSWALAGRO,Oswal Agro Mills Limited,31.8
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,362.0
1240,PAGEIND,Page Industries Limited,37340.0
1241,PAISALO,Paisalo Digital Limited,50.05
1242,PALASHSECU,Palash Securities Limited,
1243,PALREDTEC,Palred Technologies Limited,147.2
1244,PANACEABIO,Panacea Biotec Limited,126.0
1245,PANACHE,Panache Digilife Limited,62.45
1246,PANAMAPET,Panama Petrochem Limited,305.6
1247,PANSARI,Pansari Developers Limited,90.95
1248,PAR,Par Drugs And Chemicals Limited,
1249,PARACABLES,Paramount Communications Limited,36.3
1250,PARADEEP,Paradeep Phosphates Limited,62.7
1251,PARAGMILK,Parag Milk Foods Limited,138.4
1252,PARAS,Paras Defence and Space Technologies Limited,619.5
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,8.25
1255,PASUPTAC,Pasupati Acrylon Limited,31.8
1256,PATANJALI,Patanjali Foods Limited,
1257,PATELENG,Patel Engineering Limited,
1258,PATINTLOG,Patel Integrated Logistics Limited,13.7
1259,PAYTM,One 97 Communications Limited,848.8
1260,PCBL,PCBL LIMITED,165.3
1261,PCJEWELLER,PC Jeweller Limited,26.95
1262,PDMJEPAPER,Pudumjee Paper Products Limited,40.75
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,348.25
1265,PEARLPOLY,Pearl Polymers Limited,22.6
1266,PEL,Piramal Enterprises Limited,956.05
1267,PENIND,Pennar Industries Limited,78.8
1268,PENINLAND,Peninsula Land Limited,23.45
1269,PERSISTENT,Persistent Systems Limited,4862.9
1270,PETRONET,Petronet LNG Limited,223.75
1271,PFC,Power Finance Corporation Limited,220.45
1272,PFIZER,Pfizer Limited,3800.0
1273,PFOCUS,Prime Focus Limited,124.6
1274,PFS,PTC India Financial Services Limited,20.0
1275,PGEL,PG Electroplast Limited,1552.8
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,14380.0
1277,PGHL,Procter & Gamble Health Limited,5227.25
1278,PGIL,Pearl Global Industries Limited,615.35
1279,PHOENIXLTD,The Phoenix Mills Limited,1585.0
1280,PIDILITIND,Pidilite Industries Limited,2571.0
1281,PIIND,PI Industries Limited,3879.35
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,1925.0
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,
1284,PIONEEREMB,Pioneer Embroideries Limited,38.0
1285,PITTIENG,Pitti Engineering Limited,370.5
1286,PIXTRANS,Pix Transmissions Limited,926.5
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,
1288,PLASTIBLEN,Plastiblends India Limited,193.0
1289,PNB,Punjab National Bank,53.85
1290,PNBGILTS,PNB Gilts Limited,61.85
1291,PNBHOUSING,PNB Housing Finance Limited,562.0
1292,PNC,Pritish Nandy Communications Limited,35.75
1293,PNCINFRA,PNC Infratech Limited,329.5
1294,POCL,Pondy Oxides & Chemicals Limited,398.7
1295,PODDARHOUS,Poddar Housing and Development Limited,
1296,PODDARMENT,Poddar Pigments Limited,311.0
1297,POKARNA,Pokarna Limited,369.0
1298,POLICYBZR,PB Fintech Limited,689.0
1299,POLYCAB,Polycab India Limited,3533.9
1300,POLYMED,Poly Medicure Limited,1150.0
1301,POLYPLEX,Polyplex Corporation Limited,1358.4
1302,PONNIERODE,Ponni Sugars (Erode) Limited,380.5
1303,POONAWALLA,Poonawalla Fincorp Limited,342.0
1304,POWERGRID,Power Grid Corporation of India Limited,250.45
1305,POWERINDIA,Hitachi Energy India Limited,4127.25
1306,POWERMECH,Power Mech Projects Limited,3399.3
1307,PPAP,PPAP Automotive Limited,202.95
1308,PPL,Prakash Pipes Limited,171.0
1309,PPLPHARMA,Piramal Pharma Limited,92.55
1310,PRAENG,Prajay Engineers Syndicate Limited,11.8
1311,PRAJIND,Praj Industries Limited,376.1
1312,PRAKASH,Prakash Industries Limited,76.65
1313,PRAKASHSTL,Prakash Steelage Limited,4.5
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,186.2
1316,PRECOT,Precot Limited,181.1
1317,PRECWIRE,Precision Wires India Limited,88.55
1318,PREMEXPLN,Premier Explosives Limited,430.05
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,104.0
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,575.0
1323,PRICOLLTD,Pricol Limited,229.0
1324,PRIMESECU,Prime Securities Limited,124.45
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,663.5
1326,PRITI,Priti International Limited,216.9
1327,PRITIKAUTO,Pritika Auto Industries Limited,17.6
1328,PRIVISCL,Privi Speciality Chemicals Limited,1065.5
1329,PROZONINTU,Prozone Intu Properties Limited,25.95
1330,PRSMJOHNSN,Prism Johnson Limited,130.15
1331,PRUDENT,Prudent Corporate Advisory Services Limited,984.0
1332,PSB,Punjab & Sind Bank,32.65
1333,PSPPROJECT,PSP Projects Limited,717.9
1334,PTC,PTC India Limited,114.7
1335,PTL,PTL Enterprises Limited,34.85
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,919.0
1337,PURVA,Puravankara Limited,94.4
1338,PVP,PVP Ventures Limited,
1339,PVRINOX,PVR INOX Limited,1380.0
1340,QUESS,Quess Corp Limited,446.0
1341,QUICKHEAL,Quick Heal Technologies Limited,159.0
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,280.45
1344,RADAAN,Radaan Mediaworks India Limited,
1345,RADHIKAJWE,Radhika Jeweltech Limited,39.05
1346,RADIANTCMS,Radiant Cash Management Services Limited,92.4
1347,RADICO,Radico Khaitan Limited,1280.0
1348,RADIOCITY,Music Broadcast Limited,
1349,RAILTEL,Railtel Corporation Of India Limited,129.35
1350,RAIN,Rain Industries Limited,163.8
1351,RAINBOW,Rainbow Childrens Medicare Limited,956.0
1352,RAJESHEXPO,Rajesh Exports Limited,542.95
1353,RAJMET,Rajnandini Metal Limited,
1354,RAJRATAN,Rajratan Global Wire Limited,835.0
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,40.2
1357,RAJTV,Raj Television Network Limited,
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,204.8
1360,RAMANEWS,Shree Rama Newsprint Limited,13.4
1361,RAMAPHO,Rama Phosphates Limited,245.8
1362,RAMASTEEL,Rama Steel Tubes Limited,36.5
1363,RAMCOCEM,The Ramco Cements Limited,941.4
1364,RAMCOIND,Ramco Industries Limited,174.5
1365,RAMCOSYS,Ramco Systems Limited,262.75
1366,RAMKY,Ramky Infrastructure Limited,388.0
1367,RAMRAT,Ram Ratna Wires Limited,283.5
1368,RANASUG,Rana Sugars Limited,23.75
1369,RANEENGINE,Rane Engine Valve Limited,
1370,RANEHOLDIN,Rane Holdings Limited,1129.0
1371,RATEGAIN,Rategain Travel Technologies Limited,446.8
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,2310.0
1373,RAYMOND,Raymond Limited,1710.0
1374,RBA,Restaurant Brands Asia Limited,107.5
1375,RBL,Rane Brake Lining Limited,874.5
1376,RBLBANK,RBL Bank Limited,183.85
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,109.5
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,166.3
1380,REDINGTON,Redington Limited,192.1
1381,REFEX,Refex Industries Limited,543.0
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,907.4
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,183.0
1386,RELIANCE,Reliance Industries Limited,2612.0
1387,RELIGARE,Religare Enterprises Limited,175.0
1388,RELINFRA,Reliance Infrastructure Limited,140.2
1389,REMSONSIND,Remsons Industries Limited,231.75
1390,RENUKA,Shree Renuka Sugars Limited,43.2
1391,REPCOHOME,Repco Home Finance Limited,307.0
1392,REPL,Rudrabhishek Enterprises Limited,173.4
1393,REPRO,Repro India Limited,654.5
1394,RESPONIND,Responsive Industries Limited,166.0
1395,REVATHI,Revathi Equipment Limited,1720.0
1396,RGL,Renaissance Global Limited,108.25
1397,RHFL,Reliance Home Finance Limited,2.85
1398,RHIM,RHI MAGNESITA INDIA LIMITED,628.8
1399,RHL,Robust Hotels Limited,98.65
1400,RICOAUTO,Rico Auto Industries Limited,100.3
1401,RIIL,Reliance Industrial Infrastructure Limited,958.5
1402,RITCO,Ritco Logistics Limited,169.2
1403,RITES,RITES Limited,372.05
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,60.9
1406,RKFORGE,Ramkrishna Forgings Limited,439.75
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,693.9
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,322.5
1411,ROLEXRINGS,Rolex Rings Limited,2170.5
1412,ROLLT,Rollatainers Limited,
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,41.1
1415,ROSSARI,Rossari Biotech Limited,863.0
1416,ROSSELLIND,Rossell India Limited,355.0
1417,ROTO,Roto Pumps Limited,788.15
1418,ROUTE,ROUTE MOBILE LIMITED,1611.0
1419,RPGLIFE,RPG Life Sciences Limited,927.0
1420,RPOWER,Reliance Power Limited,15.25
1421,RPPINFRA,R.P.P. Infra Projects Limited,57.0
1422,RPPL,Rajshree Polypack Limited,159.85
1423,RPSGVENT,RPSG VENTURES LIMITED,442.0
1424,RSSOFTWARE,R. S. Software (India) Limited,
1425,RSWM,RSWM Limited,205.6
1426,RSYSTEMS,R Systems International Limited,425.9
1427,RTNINDIA,RattanIndia Enterprises Limited,41.85
1428,RTNPOWER,RattanIndia Power Limited,5.3
1429,RUBYMILLS,The Ruby Mills Limited,209.55
1430,RUCHINFRA,Ruchi Infrastructure Limited,
1431,RUCHIRA,Ruchira Papers Limited,113.75
1432,RUPA,Rupa & Company Limited,272.0
1433,RUSHIL,Rushil Decor Limited,300.7
1434,RUSTOMJEE,Keystone Realtors Limited,580.0
1435,RVHL,Ravinder Heights Limited,25.85
1436,RVNL,Rail Vikas Nigam Limited,121.9
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,122.0
1443,SAFARI,Safari Industries (India) Limited,3015.0
1444,SAGARDEEP,Sagardeep Alloys Limited,20.65
1445,SAGCEM,Sagar Cements Limited,211.05
1446,SAH,Sah Polymers Limited,101.4
1447,SAHYADRI,Sahyadri Industries Limited,371.0
1448,SAIL,Steel Authority of India Limited,87.45
1449,SAKAR,Sakar Healthcare Limited,251.7
1450,SAKHTISUG,Sakthi Sugars Limited,24.45
1451,SAKSOFT,Saksoft Limited,323.8
1452,SAKUMA,Sakuma Exports Limited,13.45
1453,SALASAR,Salasar Techno Engineering Limited,50.0
1454,SALONA,Salona Cotspin Limited,273.0
1455,SALSTEEL,S.A.L. Steel Limited,16.25
1456,SALZERELEC,Salzer Electronics Limited,355.0
1457,SAMBHAAV,Sambhaav Media Limited,3.25
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,926.95
1460,SANDHAR,Sandhar Technologies Limited,335.75
1461,SANGAMIND,Sangam (India) Limited,296.0
1462,SANGHIIND,Sanghi Industries Limited,71.75
1463,SANGHVIMOV,Sanghvi Movers Limited,494.2
1464,SANGINITA,Sanginita Chemicals Limited,19.15
1465,SANOFI,Sanofi India Limited,6900.0
1466,SANSERA,Sansera Engineering Limited,880.0
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1370.0
1469,SARDAEN,Sarda Energy & Minerals Limited,1475.4
1470,SAREGAMA,Saregama India Limited,401.45
1471,SARLAPOLY,Sarla Performance Fibers Limited,46.7
1472,SARVESHWAR,Sarveshwar Foods Limited,68.1
1473,SASKEN,Sasken Technologies Limited,980.0
1474,SASTASUNDR,Sastasundar Ventures Limited,285.15
1475,SATIA,Satia Industries Limited,115.3
1476,SATIN,Satin Creditcare Network Limited,180.2
1477,SATINDLTD,Sat Industries Limited,82.95
1478,SBC,SBC Exports Limited,
1479,SBCL,Shivalik Bimetal Controls Limited,633.2
1480,SBGLP,Suratwwala Business Group Limited,201.5
1481,SBICARD,SBI Cards and Payment Services Limited,841.5
1482,SBILIFE,SBI Life Insurance Company Limited,1297.5
1483,SBIN,State Bank of India,585.4
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,3044.5
1486,SCHAND,S Chand And Company Limited,190.7
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,261.8
1488,SCI,Shipping Corporation Of India Limited,101.9
1489,SCPL,Sheetal Cool Products Limited,405.85
1490,SDBL,Som Distilleries & Breweries Limited,275.0
1491,SEAMECLTD,Seamec Limited,670.2
1492,SECURCRED,SecUR Credentials Limited,22.75
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,38.3
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,314.8
1496,SELMC,SEL Manufacturing Company Limited,134.2
1497,SEPC,SEPC Limited,9.75
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,91.35
1500,SERVOTECH,Servotech Power Systems Limited,
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,278.8
1502,SETCO,Setco Automotive Limited,
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,1195.3
1506,SGIL,Synergy Green Industries Limited,
1507,SGL,STL Global Limited,13.65
1508,SHAHALLOYS,Shah Alloys Limited,45.75
1509,SHAILY,Shaily Engineering Plastics Limited,1500.0
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,588.1
1511,SHALBY,Shalby Limited,183.6
1512,SHALPAINTS,Shalimar Paints Limited,152.1
1513,SHANKARA,Shankara Building Products Limited,745.95
1514,SHANTI,Shanti Overseas (India) Limited,17.1
1515,SHANTIGEAR,Shanthi Gears Limited,473.0
1516,SHARDACROP,Sharda Cropchem Limited,571.9
1517,SHARDAMOTR,Sharda Motor Industries Limited,804.0
1518,SHAREINDIA,Share India Securities Limited,1260.0
1519,SHEMAROO,Shemaroo Entertainment Limited,
1520,SHILPAMED,Shilpa Medicare Limited,287.4
1521,SHIVALIK,Shivalik Rasayan Limited,785.0
1522,SHIVAMAUTO,Shivam Autotech Limited,25.65
1523,SHIVAMILLS,Shiva Mills Limited,
1524,SHIVATEX,Shiva Texyarn Limited,123.3
1525,SHK,S H Kelkar and Company Limited,118.95
1526,SHOPERSTOP,Shoppers Stop Limited,817.2
1527,SHRADHA,Shradha Infraprojects Limited,
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,78.9
1529,SHREECEM,SHREE CEMENT LIMITED,24125.0
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,190.95
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,0.95
1533,SHREYANIND,Shreyans Industries Limited,
1534,SHREYAS,Shreyas Shipping & Logistics Limited,351.5
1535,SHRIPISTON,Shriram Pistons & Rings Limited,1984.75
1536,SHRIRAMFIN,Shriram Finance Limited,1757.0
1537,SHRIRAMPPS,Shriram Properties Limited,64.9
1538,SHYAMCENT,Shyam Century Ferrous Limited,19.45
1539,SHYAMMETL,Shyam Metalics and Energy Limited,362.0
1540,SHYAMTEL,Shyam Telecom Limited,7.0
1541,SIEMENS,Siemens Limited,3726.4
1542,SIGACHI,Sigachi Industries Limited,304.5
1543,SIGIND,Signet Industries Limited,
1544,SIKKO,Sikko Industries Limited,
1545,SIL,Standard Industries Limited,
1546,SILGO,Silgo Retail Limited,20.85
1547,SILINV,SIL Investments Limited,333.0
1548,SILLYMONKS,Silly Monks Entertainment Limited,15.2
1549,SILVERTUC,Silver Touch Technologies Limited,401.0
1550,SIMBHALS,Simbhaoli Sugars Limited,24.4
1551,SIMPLEXINF,Simplex Infrastructures Limited,34.1
1552,SINTERCOM,Sintercom India Limited,122.95
1553,SIRCA,Sirca Paints India Limited,356.35
1554,SIS,SIS LIMITED,415.3
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,541.0
1557,SJS,S.J.S. Enterprises Limited,570.0
1558,SJVN,SJVN Limited,42.35
1559,SKFINDIA,SKF India Limited,4992.0
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,159.0
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,220.9
1563,SKYGOLD,Sky Gold Limited,
1564,SMARTLINK,Smartlink Holdings Limited,165.0
1565,SMCGLOBAL,SMC Global Securities Limited,75.2
1566,SMLISUZU,SML Isuzu Limited,1094.0
1567,SMLT,Sarthak Metals Limited,
1568,SMSLIFE,SMS Lifesciences India Limited,526.75
1569,SMSPHARMA,SMS Pharmaceuticals Limited,92.1
1570,SNOWMAN,Snowman Logistics Limited,46.2
1571,SOBHA,Sobha Limited,542.0
1572,SOFTTECH,Softtech Engineers Limited,155.0
1573,SOLARA,Solara Active Pharma Sciences Limited,388.8
1574,SOLARINDS,Solar Industries India Limited,3720.75
1575,SOMANYCERA,Somany Ceramics Limited,705.5
1576,SOMATEX,Soma Textiles & Industries Limited,
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,515.0
1579,SONAMCLOCK,Sonam Clock Limited,51.95
1580,SONATSOFTW,Sonata Software Limited,1001.35
1581,SOTL,Savita Oil Technologies Limited,291.0
1582,SOUTHBANK,The South Indian Bank Limited,20.65
1583,SOUTHWEST,South West Pinnacle Exploration Limited,
1584,SPAL,S. P. Apparels Limited,446.95
1585,SPANDANA,Spandana Sphoorty Financial Limited,700.0
1586,SPARC,Sun Pharma Advanced Research Company Limited,205.5
1587,SPCENET,Spacenet Enterprises India Limited,15.85
1588,SPECIALITY,Speciality Restaurants Limited,232.0
1589,SPENCERS,Spencer's Retail Limited,62.05
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,65.95
1592,SPLIL,SPL Industries Limited,69.3
1593,SPLPETRO,Supreme Petrochem Limited,432.9
1594,SPMLINFRA,SPML Infra Limited,
1595,SPORTKING,Sportking India Limited,874.2
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,194.0
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2275.0
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,717.3
