,SYMBOL,NAME OF COMPANY,cm01JAN2024bhav.csv
1076,METALFORGE,Metalyst Forgings Limited,
1077,METROBRAND,Metro Brands Limited,1243.95
1078,METROPOLIS,Metropolis Healthcare Limited,1670.3
1079,MFL,Meghmani Finechem Limited,
1080,MFSL,Max Financial Services Limited,951.1
1081,MGEL,Mangalam Global Enterprise Limited,16.55
1082,MGL,Mahanagar Gas Limited,1202.0
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,386.0
1085,MICEL,MIC Electronics Limited,
1086,MIDHANI,Mishra Dhatu Nigam Limited,415.45
1087,MINDACORP,Minda Corporation Limited,384.8
1088,MINDTECK,Mindteck (India) Limited,239.0
1089,MIRCELECTR,MIRC Electronics Limited,
1090,MIRZAINT,Mirza International Limited,47.0
1091,MITCON,MITCON Consultancy & Engineering Services Limited,92.4
1092,MITTAL,Mittal Life Style Limited,2.05
1093,MMFL,MM Forgings Limited,983.0
1094,MMP,MMP Industries Limited,206.25
1095,MMTC,MMTC Limited,60.05
1096,MODIRUBBER,Modi Rubber Limited,
1097,MODISONLTD,MODISON LIMITED,136.5
1098,MOHITIND,Mohit Industries Limited,17.3
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,314.0
1101,MOKSH,Moksh Ornaments Limited,
1102,MOL,Meghmani Organics Limited,78.3
1103,MOLDTECH,Mold-Tek Technologies Limited,277.0
1104,MOLDTKPAC,Mold-Tek Packaging Limited,920.1
1105,MONARCH,Monarch Networth Capital Limited,434.5
1106,MONTECARLO,Monte Carlo Fashions Limited,705.0
1107,MORARJEE,Morarjee Textiles Limited,23.75
1108,MOREPENLAB,Morepen Laboratories Limited,49.1
1109,MOTHERSON,Samvardhana Motherson International Limited,105.9
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,1261.0
1111,MOTOGENFIN,The Motor & General Finance Limited,45.7
1112,MPHASIS,MphasiS Limited,2735.0
1113,MPSLTD,MPS Limited,1700.0
1114,MRF,MRF Limited,129265.0
1115,MRO-TEK,MRO-TEK Realty Limited,58.4
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,132.65
1117,MSPL,MSP Steel & Power Limited,
1118,MSTCLTD,Mstc Limited,657.25
1119,MSUMI,Motherson Sumi Wiring India Limited,62.1
1120,MTARTECH,Mtar Technologies Limited,2201.0
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,33.2
1123,MUKANDLTD,Mukand Limited,195.9
1124,MUKTAARTS,Mukta Arts Limited,
1125,MUNJALAU,Munjal Auto Industries Limited,89.25
1126,MUNJALSHOW,Munjal Showa Limited,144.9
1127,MURUDCERA,Murudeshwar Ceramics Limited,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,379.9
1129,MUTHOOTFIN,Muthoot Finance Limited,1462.05
1130,NACLIND,NACL Industries Limited,76.4
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,14.15
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
1133,NAGREEKEXP,Nagreeka Exports Limited,
1134,NAHARCAP,Nahar Capital and Financial Services Limited,321.0
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,127.3
1136,NAHARPOLY,Nahar Poly Films Limited,228.0
1137,NAHARSPING,Nahar Spinning Mills Limited,288.0
1138,NAM-INDIA,Nippon Life India Asset Management Limited,455.0
1139,NARMADA,Narmada Agrobase Limited,21.9
1140,NATCOPHARM,Natco Pharma Limited,818.8
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,212.95
1142,NATIONALUM,National Aluminium Company Limited,135.5
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,5120.0
1145,NAVA,NAVA LIMITED,447.4
1146,NAVINFLUOR,Navin Fluorine International Limited,3856.05
1147,NAVKARCORP,Navkar Corporation Limited,101.5
1148,NAVNETEDUL,Navneet Education Limited,153.15
1149,NAZARA,Nazara Technologies Limited,856.8
1150,NBCC,NBCC (India) Limited,81.9
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1900.0
1152,NCC,NCC Limited,166.95
1153,NCLIND,NCL Industries Limited,227.0
1154,NDGL,Naga Dhunseri Group Limited,
1155,NDL,Nandan Denim Limited,
1156,NDLVENTURE,NDL Ventures Limited,142.1
1157,NDRAUTO,Ndr Auto Components Limited,
1158,NDTV,New Delhi Television Limited,275.5
1159,NECCLTD,North Eastern Carrying Corporation Limited,
1160,NECLIFE,Nectar Lifesciences Limited,32.6
1161,NELCAST,Nelcast Limited,160.15
1162,NELCO,NELCO Limited,803.95
1163,NEOGEN,Neogen Chemicals Limited,1471.5
1164,NESCO,Nesco Limited,891.0
1165,NESTLEIND,Nestle India Limited,27364.0
1166,NETWORK18,Network18 Media & Investments Limited,88.4
1167,NEULANDLAB,Neuland Laboratories Limited,5250.0
1168,NEWGEN,Newgen Software Technologies Limited,
1169,NEXTMEDIA,Next Mediaworks Limited,
1170,NFL,National Fertilizers Limited,98.8
1171,NGIL,Nakoda Group of Industries Limited,47.5
1172,NGLFINE,NGL Fine-Chem Limited,2190.2
1173,NH,Narayana Hrudayalaya Ltd.,1206.75
1174,NHPC,NHPC Limited,65.9
1175,NIACL,The New India Assurance Company Limited,216.85
1176,NIBL,NRB Industrial Bearings Limited,
1177,NIITLTD,NIIT Limited,115.25
1178,NILAINFRA,Nila Infrastructures Limited,8.9
1179,NILASPACES,Nila Spaces Limited,
1180,NILKAMAL,Nilkamal Limited,2231.0
1181,NINSYS,NINtec Systems Limited,583.95
1182,NIPPOBATRY,Indo-National Limited,771.8
1183,NIRAJ,Niraj Cement Structurals Limited,44.65
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,
1186,NITINSPIN,Nitin Spinners Limited,329.0
1187,NITIRAJ,Nitiraj Engineers Limited,
1188,NKIND,NK Industries Limited,
1189,NLCINDIA,NLC India Limited,249.9
1190,NMDC,NMDC Limited,211.8
1191,NOCIL,NOCIL Limited,273.3
1192,NOIDATOLL,Noida Toll Bridge Company Limited,
1193,NORBTEAEXP,Norben Tea & Exports Limited,
1194,NOVARTIND,Novartis India Limited,
1195,NRAIL,N R Agarwal Industries Limited,407.0
1196,NRBBEARING,NRB Bearing Limited,357.45
1197,NRL,Nupur Recyclers Limited,90.0
1198,NSIL,Nalwa Sons Investments Limited,3190.0
1199,NSLNISP,NMDC Steel Limited,51.2
1200,NTPC,NTPC Limited,309.5
1201,NUCLEUS,Nucleus Software Exports Limited,
1202,NURECA,Nureca Limited,421.7
1203,NUVOCO,Nuvoco Vistas Corporation Limited,376.95
1204,NYKAA,FSN E-Commerce Ventures Limited,171.1
1205,OAL,Oriental Aromatics Limited,405.0
1206,OBCL,Orissa Bengal Carrier Limited,60.95
1207,OBEROIRLTY,Oberoi Realty Limited,1450.0
1208,OCCL,Oriental Carbon & Chemicals Limited,835.0
1209,OFSS,Oracle Financial Services Software Limited,4316.0
1210,OIL,Oil India Limited,378.0
1211,OILCOUNTUB,Oil Country Tubular Limited,31.4
1212,OLECTRA,Olectra Greentech Limited,1370.0
1213,OMAXAUTO,Omax Autos Limited,67.3
1214,OMAXE,Omaxe Limited,75.9
1215,OMINFRAL,OM INFRA LIMITED,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,
1218,ONEPOINT,One Point One Solutions Limited,56.4
1219,ONGC,Oil & Natural Gas Corporation Limited,204.95
1220,ONMOBILE,OnMobile Global Limited,107.8
1221,ONWARDTEC,Onward Technologies Limited,604.7
1222,OPTIEMUS,Optiemus Infracom Limited,315.65
1223,ORBTEXP,Orbit Exports Limited,179.85
1224,ORCHPHARMA,Orchid Pharma Limited,725.35
1225,ORICONENT,Oricon Enterprises Limited,39.5
1226,ORIENTABRA,Orient Abrasives Limited,
1227,ORIENTALTL,Oriental Trimex Limited,9.5
1228,ORIENTBELL,Orient Bell Limited,401.85
1229,ORIENTCEM,Orient Cement Limited,262.35
1230,ORIENTELEC,Orient Electric Limited,230.5
1231,ORIENTHOT,Oriental Hotels Limited,121.0
1232,ORIENTLTD,Orient Press Limited,82.3
1233,ORIENTPPR,Orient Paper & Industries Limited,43.0
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,7300.0
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,22.5
1237,OSIAHYPER,Osia Hyper Retail Limited,50.0
1238,OSWALAGRO,Oswal Agro Mills Limited,34.05
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,56.75
1240,PAGEIND,Page Industries Limited,38700.0
1241,PAISALO,Paisalo Digital Limited,92.85
1242,PALASHSECU,Palash Securities Limited,
1243,PALREDTEC,Palred Technologies Limited,187.0
1244,PANACEABIO,Panacea Biotec Limited,172.75
1245,PANACHE,Panache Digilife Limited,82.3
1246,PANAMAPET,Panama Petrochem Limited,337.0
1247,PANSARI,Pansari Developers Limited,90.65
1248,PAR,Par Drugs And Chemicals Limited,216.8
1249,PARACABLES,Paramount Communications Limited,87.0
1250,PARADEEP,Paradeep Phosphates Limited,70.75
1251,PARAGMILK,Parag Milk Foods Limited,233.3
1252,PARAS,Paras Defence and Space Technologies Limited,757.0
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,
1255,PASUPTAC,Pasupati Acrylon Limited,37.35
1256,PATANJALI,Patanjali Foods Limited,1563.95
1257,PATELENG,Patel Engineering Limited,64.95
1258,PATINTLOG,Patel Integrated Logistics Limited,20.95
1259,PAYTM,One 97 Communications Limited,646.05
1260,PCBL,PCBL LIMITED,255.7
1261,PCJEWELLER,PC Jeweller Limited,50.45
1262,PDMJEPAPER,Pudumjee Paper Products Limited,51.65
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,520.0
1265,PEARLPOLY,Pearl Polymers Limited,31.75
1266,PEL,Piramal Enterprises Limited,932.4
1267,PENIND,Pennar Industries Limited,127.0
1268,PENINLAND,Peninsula Land Limited,49.7
1269,PERSISTENT,Persistent Systems Limited,7319.9
1270,PETRONET,Petronet LNG Limited,225.8
1271,PFC,Power Finance Corporation Limited,394.4
1272,PFIZER,Pfizer Limited,4269.9
1273,PFOCUS,Prime Focus Limited,106.8
1274,PFS,PTC India Financial Services Limited,43.7
1275,PGEL,PG Electroplast Limited,2372.0
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,17357.45
1277,PGHL,Procter & Gamble Health Limited,4941.0
1278,PGIL,Pearl Global Industries Limited,
1279,PHOENIXLTD,The Phoenix Mills Limited,2250.0
1280,PIDILITIND,Pidilite Industries Limited,2699.0
1281,PIIND,PI Industries Limited,3473.2
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,3151.15
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,13.6
1284,PIONEEREMB,Pioneer Embroideries Limited,
1285,PITTIENG,Pitti Engineering Limited,712.5
1286,PIXTRANS,Pix Transmissions Limited,1316.05
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,
1288,PLASTIBLEN,Plastiblends India Limited,305.0
1289,PNB,Punjab National Bank,97.35
1290,PNBGILTS,PNB Gilts Limited,98.2
1291,PNBHOUSING,PNB Housing Finance Limited,786.4
1292,PNC,Pritish Nandy Communications Limited,50.2
1293,PNCINFRA,PNC Infratech Limited,350.0
1294,POCL,Pondy Oxides & Chemicals Limited,494.0
1295,PODDARHOUS,Poddar Housing and Development Limited,
1296,PODDARMENT,Poddar Pigments Limited,385.4
1297,POKARNA,Pokarna Limited,482.5
1298,POLICYBZR,PB Fintech Limited,801.0
1299,POLYCAB,Polycab India Limited,5460.0
1300,POLYMED,Poly Medicure Limited,1474.85
1301,POLYPLEX,Polyplex Corporation Limited,1074.5
1302,PONNIERODE,Ponni Sugars (Erode) Limited,410.0
1303,POONAWALLA,Poonawalla Fincorp Limited,438.1
1304,POWERGRID,Power Grid Corporation of India Limited,237.1
1305,POWERINDIA,Hitachi Energy India Limited,5440.0
1306,POWERMECH,Power Mech Projects Limited,4485.0
1307,PPAP,PPAP Automotive Limited,238.5
1308,PPL,Prakash Pipes Limited,408.2
1309,PPLPHARMA,Piramal Pharma Limited,138.65
1310,PRAENG,Prajay Engineers Syndicate Limited,
1311,PRAJIND,Praj Industries Limited,556.0
1312,PRAKASH,Prakash Industries Limited,
1313,PRAKASHSTL,Prakash Steelage Limited,10.1
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,260.55
1316,PRECOT,Precot Limited,277.95
1317,PRECWIRE,Precision Wires India Limited,122.0
1318,PREMEXPLN,Premier Explosives Limited,1553.0
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,1170.0
1323,PRICOLLTD,Pricol Limited,380.0
1324,PRIMESECU,Prime Securities Limited,170.15
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,748.0
1326,PRITI,Priti International Limited,
1327,PRITIKAUTO,Pritika Auto Industries Limited,33.3
1328,PRIVISCL,Privi Speciality Chemicals Limited,1180.0
1329,PROZONINTU,Prozone Intu Properties Limited,
1330,PRSMJOHNSN,Prism Johnson Limited,184.2
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1200.0
1332,PSB,Punjab & Sind Bank,43.75
1333,PSPPROJECT,PSP Projects Limited,767.0
1334,PTC,PTC India Limited,194.0
1335,PTL,PTL Enterprises Limited,43.75
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1330.1
1337,PURVA,Puravankara Limited,187.9
1338,PVP,PVP Ventures Limited,
1339,PVRINOX,PVR INOX Limited,1658.0
1340,QUESS,Quess Corp Limited,514.4
1341,QUICKHEAL,Quick Heal Technologies Limited,354.6
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,377.0
1344,RADAAN,Radaan Mediaworks India Limited,1.95
1345,RADHIKAJWE,Radhika Jeweltech Limited,45.1
1346,RADIANTCMS,Radiant Cash Management Services Limited,89.4
1347,RADICO,Radico Khaitan Limited,1686.0
1348,RADIOCITY,Music Broadcast Limited,17.2
1349,RAILTEL,Railtel Corporation Of India Limited,352.7
1350,RAIN,Rain Industries Limited,154.7
1351,RAINBOW,Rainbow Childrens Medicare Limited,1215.8
1352,RAJESHEXPO,Rajesh Exports Limited,376.15
1353,RAJMET,Rajnandini Metal Limited,12.65
1354,RAJRATAN,Rajratan Global Wire Limited,767.0
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,67.4
1357,RAJTV,Raj Television Network Limited,58.6
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,252.9
1360,RAMANEWS,Shree Rama Newsprint Limited,18.3
1361,RAMAPHO,Rama Phosphates Limited,228.6
1362,RAMASTEEL,Rama Steel Tubes Limited,36.35
1363,RAMCOCEM,The Ramco Cements Limited,1011.3
1364,RAMCOIND,Ramco Industries Limited,216.5
1365,RAMCOSYS,Ramco Systems Limited,294.3
1366,RAMKY,Ramky Infrastructure Limited,812.95
1367,RAMRAT,Ram Ratna Wires Limited,299.0
1368,RANASUG,Rana Sugars Limited,23.9
1369,RANEENGINE,Rane Engine Valve Limited,372.0
1370,RANEHOLDIN,Rane Holdings Limited,1315.0
1371,RATEGAIN,Rategain Travel Technologies Limited,714.15
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,3321.9
1373,RAYMOND,Raymond Limited,1731.85
1374,RBA,Restaurant Brands Asia Limited,114.65
1375,RBL,Rane Brake Lining Limited,864.0
1376,RBLBANK,RBL Bank Limited,282.05
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,166.8
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,424.0
1380,REDINGTON,Redington Limited,175.05
1381,REFEX,Refex Industries Limited,631.65
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,904.0
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,
1386,RELIANCE,Reliance Industries Limited,2588.45
1387,RELIGARE,Religare Enterprises Limited,216.55
1388,RELINFRA,Reliance Infrastructure Limited,211.0
1389,REMSONSIND,Remsons Industries Limited,
1390,RENUKA,Shree Renuka Sugars Limited,47.4
1391,REPCOHOME,Repco Home Finance Limited,408.0
1392,REPL,Rudrabhishek Enterprises Limited,202.95
1393,REPRO,Repro India Limited,888.0
1394,RESPONIND,Responsive Industries Limited,312.6
1395,REVATHI,Revathi Equipment Limited,
1396,RGL,Renaissance Global Limited,104.9
1397,RHFL,Reliance Home Finance Limited,4.45
1398,RHIM,RHI MAGNESITA INDIA LIMITED,801.0
1399,RHL,Robust Hotels Limited,146.0
1400,RICOAUTO,Rico Auto Industries Limited,87.3
1401,RIIL,Reliance Industrial Infrastructure Limited,1418.0
1402,RITCO,Ritco Logistics Limited,266.0
1403,RITES,RITES Limited,499.9
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,74.05
1406,RKFORGE,Ramkrishna Forgings Limited,711.5
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,814.85
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,319.0
1411,ROLEXRINGS,Rolex Rings Limited,2536.0
1412,ROLLT,Rollatainers Limited,
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,47.75
1415,ROSSARI,Rossari Biotech Limited,801.0
1416,ROSSELLIND,Rossell India Limited,462.1
1417,ROTO,Roto Pumps Limited,421.9
1418,ROUTE,ROUTE MOBILE LIMITED,1669.0
1419,RPGLIFE,RPG Life Sciences Limited,1330.0
1420,RPOWER,Reliance Power Limited,23.9
1421,RPPINFRA,R.P.P. Infra Projects Limited,
1422,RPPL,Rajshree Polypack Limited,217.15
1423,RPSGVENT,RPSG VENTURES LIMITED,741.0
1424,RSSOFTWARE,R. S. Software (India) Limited,59.7
1425,RSWM,RSWM Limited,218.0
1426,RSYSTEMS,R Systems International Limited,548.0
1427,RTNINDIA,RattanIndia Enterprises Limited,76.3
1428,RTNPOWER,RattanIndia Power Limited,9.15
1429,RUBYMILLS,The Ruby Mills Limited,237.25
1430,RUCHINFRA,Ruchi Infrastructure Limited,
1431,RUCHIRA,Ruchira Papers Limited,133.9
1432,RUPA,Rupa & Company Limited,273.6
1433,RUSHIL,Rushil Decor Limited,387.0
1434,RUSTOMJEE,Keystone Realtors Limited,635.0
1435,RVHL,Ravinder Heights Limited,50.5
1436,RVNL,Rail Vikas Nigam Limited,181.8
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,91.0
1443,SAFARI,Safari Industries (India) Limited,1890.0
1444,SAGARDEEP,Sagardeep Alloys Limited,29.05
1445,SAGCEM,Sagar Cements Limited,284.8
1446,SAH,Sah Polymers Limited,127.0
1447,SAHYADRI,Sahyadri Industries Limited,403.2
1448,SAIL,Steel Authority of India Limited,124.15
1449,SAKAR,Sakar Healthcare Limited,407.5
1450,SAKHTISUG,Sakthi Sugars Limited,28.65
1451,SAKSOFT,Saksoft Limited,
1452,SAKUMA,Sakuma Exports Limited,18.8
1453,SALASAR,Salasar Techno Engineering Limited,66.9
1454,SALONA,Salona Cotspin Limited,294.0
1455,SALSTEEL,S.A.L. Steel Limited,
1456,SALZERELEC,Salzer Electronics Limited,433.0
1457,SAMBHAAV,Sambhaav Media Limited,
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,1119.0
1460,SANDHAR,Sandhar Technologies Limited,492.3
1461,SANGAMIND,Sangam (India) Limited,425.1
1462,SANGHIIND,Sanghi Industries Limited,127.35
1463,SANGHVIMOV,Sanghvi Movers Limited,824.45
1464,SANGINITA,Sanginita Chemicals Limited,33.9
1465,SANOFI,Sanofi India Limited,8100.0
1466,SANSERA,Sansera Engineering Limited,1040.05
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1402.0
1469,SARDAEN,Sarda Energy & Minerals Limited,253.25
1470,SAREGAMA,Saregama India Limited,369.9
1471,SARLAPOLY,Sarla Performance Fibers Limited,57.15
1472,SARVESHWAR,Sarveshwar Foods Limited,5.9
1473,SASKEN,Sasken Technologies Limited,1458.0
1474,SASTASUNDR,Sastasundar Ventures Limited,420.8
1475,SATIA,Satia Industries Limited,140.5
1476,SATIN,Satin Creditcare Network Limited,245.9
1477,SATINDLTD,Sat Industries Limited,115.55
1478,SBC,SBC Exports Limited,30.0
1479,SBCL,Shivalik Bimetal Controls Limited,597.5
1480,SBGLP,Suratwwala Business Group Limited,615.0
1481,SBICARD,SBI Cards and Payment Services Limited,766.05
1482,SBILIFE,SBI Life Insurance Company Limited,1427.8
1483,SBIN,State Bank of India,638.1
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,3214.9
1486,SCHAND,S Chand And Company Limited,267.0
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,404.0
1488,SCI,Shipping Corporation Of India Limited,163.4
1489,SCPL,Sheetal Cool Products Limited,336.9
1490,SDBL,Som Distilleries & Breweries Limited,287.55
1491,SEAMECLTD,Seamec Limited,1052.95
1492,SECURCRED,SecUR Credentials Limited,19.45
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,51.75
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,493.0
1496,SELMC,SEL Manufacturing Company Limited,
1497,SEPC,SEPC Limited,21.3
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,115.25
1500,SERVOTECH,Servotech Power Systems Limited,
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,355.0
1502,SETCO,Setco Automotive Limited,
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,1248.0
1506,SGIL,Synergy Green Industries Limited,321.1
1507,SGL,STL Global Limited,16.25
1508,SHAHALLOYS,Shah Alloys Limited,65.7
1509,SHAILY,Shaily Engineering Plastics Limited,337.3
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,1035.95
1511,SHALBY,Shalby Limited,300.75
1512,SHALPAINTS,Shalimar Paints Limited,179.3
1513,SHANKARA,Shankara Building Products Limited,715.0
1514,SHANTI,Shanti Overseas (India) Limited,18.05
1515,SHANTIGEAR,Shanthi Gears Limited,595.15
1516,SHARDACROP,Sharda Cropchem Limited,450.0
1517,SHARDAMOTR,Sharda Motor Industries Limited,1303.0
1518,SHAREINDIA,Share India Securities Limited,1825.0
1519,SHEMAROO,Shemaroo Entertainment Limited,159.0
1520,SHILPAMED,Shilpa Medicare Limited,320.5
1521,SHIVALIK,Shivalik Rasayan Limited,726.0
1522,SHIVAMAUTO,Shivam Autotech Limited,
1523,SHIVAMILLS,Shiva Mills Limited,94.5
1524,SHIVATEX,Shiva Texyarn Limited,143.0
1525,SHK,S H Kelkar and Company Limited,143.7
1526,SHOPERSTOP,Shoppers Stop Limited,681.25
1527,SHRADHA,Shradha Infraprojects Limited,
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,98.05
1529,SHREECEM,SHREE CEMENT LIMITED,28370.0
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,226.0
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,
1533,SHREYANIND,Shreyans Industries Limited,
1534,SHREYAS,Shreyas Shipping & Logistics Limited,282.85
1535,SHRIPISTON,Shriram Pistons & Rings Limited,1528.8
1536,SHRIRAMFIN,Shriram Finance Limited,2045.0
1537,SHRIRAMPPS,Shriram Properties Limited,123.85
1538,SHYAMCENT,Shyam Century Ferrous Limited,20.55
1539,SHYAMMETL,Shyam Metalics and Energy Limited,641.4
1540,SHYAMTEL,Shyam Telecom Limited,9.8
1541,SIEMENS,Siemens Limited,4017.0
1542,SIGACHI,Sigachi Industries Limited,51.9
1543,SIGIND,Signet Industries Limited,
1544,SIKKO,Sikko Industries Limited,
1545,SIL,Standard Industries Limited,
1546,SILGO,Silgo Retail Limited,27.6
1547,SILINV,SIL Investments Limited,422.75
1548,SILLYMONKS,Silly Monks Entertainment Limited,
1549,SILVERTUC,Silver Touch Technologies Limited,702.0
1550,SIMBHALS,Simbhaoli Sugars Limited,29.65
1551,SIMPLEXINF,Simplex Infrastructures Limited,
1552,SINTERCOM,Sintercom India Limited,127.5
1553,SIRCA,Sirca Paints India Limited,406.65
1554,SIS,SIS LIMITED,466.0
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,534.45
1557,SJS,S.J.S. Enterprises Limited,614.7
1558,SJVN,SJVN Limited,92.7
1559,SKFINDIA,SKF India Limited,4600.15
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,235.9
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,405.3
1563,SKYGOLD,Sky Gold Limited,998.0
1564,SMARTLINK,Smartlink Holdings Limited,177.95
1565,SMCGLOBAL,SMC Global Securities Limited,104.0
1566,SMLISUZU,SML Isuzu Limited,1360.0
1567,SMLT,Sarthak Metals Limited,255.65
1568,SMSLIFE,SMS Lifesciences India Limited,525.1
1569,SMSPHARMA,SMS Pharmaceuticals Limited,119.9
1570,SNOWMAN,Snowman Logistics Limited,64.5
1571,SOBHA,Sobha Limited,1016.25
1572,SOFTTECH,Softtech Engineers Limited,
1573,SOLARA,Solara Active Pharma Sciences Limited,360.0
1574,SOLARINDS,Solar Industries India Limited,6754.6
1575,SOMANYCERA,Somany Ceramics Limited,730.0
1576,SOMATEX,Soma Textiles & Industries Limited,
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,644.8
1579,SONAMCLOCK,Sonam Clock Limited,
1580,SONATSOFTW,Sonata Software Limited,722.7
1581,SOTL,Savita Oil Technologies Limited,350.0
1582,SOUTHBANK,The South Indian Bank Limited,26.85
1583,SOUTHWEST,South West Pinnacle Exploration Limited,
1584,SPAL,S. P. Apparels Limited,606.0
1585,SPANDANA,Spandana Sphoorty Financial Limited,1128.0
1586,SPARC,Sun Pharma Advanced Research Company Limited,303.7
1587,SPCENET,Spacenet Enterprises India Limited,35.9
1588,SPECIALITY,Speciality Restaurants Limited,190.1
1589,SPENCERS,Spencer's Retail Limited,110.5
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,80.6
1592,SPLIL,SPL Industries Limited,70.6
1593,SPLPETRO,Supreme Petrochem Limited,557.0
1594,SPMLINFRA,SPML Infra Limited,
1595,SPORTKING,Sportking India Limited,822.7
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,406.05
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2462.2
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,576.1
1602,SRPL,Shree Ram Proteins Limited,
1603,SSWL,Steel Strips Wheels Limited,263.8
1604,STAMPEDE,Stampede Capital Limited,
