,SYMBOL,NAME OF COMPANY,cm03MAY2024bhav.csv,cm02MAY2024bhav.csv
941,KPITTECH,KPIT Technologies Limited,1537.0,1511.0
942,KPRMILL,K.P.R. Mill Limited,859.45,863.9
943,KRBL,KRBL Limited,290.9,295.0
944,KREBSBIO,Krebs Biochemicals and Industries Limited,74.7,74.25
945,KRIDHANINF,Kridhan Infra Limited,,
946,KRISHANA,Krishana Phoschem Limited,227.1,228.5
947,KRITI,Kriti Industries (India) Limited,132.0,145.0
948,KRITIKA,Kritika Wires Limited,,
949,KRITINUT,Kriti Nutrients Limited,112.0,117.2
950,KRSNAA,Krsnaa Diagnostics Limited,585.0,587.5
951,KSB,Ksb Limited,4655.0,4640.0
952,KSCL,Kaveri Seed Company Limited,833.15,845.35
953,KSHITIJPOL,Kshitij Polyline Limited,,
954,KSL,Kalyani Steels Limited,872.0,889.0
955,KSOLVES,Ksolves India Limited,1220.0,1219.2
956,KTKBANK,The Karnataka Bank Limited,229.4,233.0
957,KUANTUM,Kuantum Papers Limited,168.0,173.5
958,L&TFH,L&T Finance Holdings Limited,,
959,LAGNAM,Lagnam Spintex Limited,,
960,LAKPRE,Lakshmi Precision Screws Limited,,
961,LAL,Lorenzini Apparels Limited,,
962,LALPATHLAB,Dr. Lal Path Labs Ltd.,2310.0,2350.25
963,LAMBODHARA,Lambodhara Textiles Limited,151.55,155.0
964,LANDMARK,Landmark Cars Limited,789.85,793.0
965,LAOPALA,La Opala RG Limited,328.6,325.65
966,LASA,Lasa Supergenerics Limited,24.6,25.25
967,LATENTVIEW,Latent View Analytics Limited,,
968,LAURUSLABS,Laurus Labs Limited,446.4,450.7
969,LAXMICOT,Laxmi Cotspin Limited,34.0,34.95
970,LAXMIMACH,Lakshmi Machine Works Limited,16967.9,16855.0
971,LCCINFOTEC,LCC Infotech Limited,,
972,LEMONTREE,Lemon Tree Hotels Limited,153.8,156.05
973,LEXUS,Lexus Granito (India) Limited,45.95,47.35
974,LFIC,Lakshmi Finance & Industrial Corporation Limited,,
975,LGBBROSLTD,LG Balakrishnan & Bros Limited,1342.0,1301.95
976,LGBFORGE,LGB Forge Limited,10.2,10.2
977,LIBAS,Libas Consumer Products Limited,19.7,20.55
978,LIBERTSHOE,Liberty Shoes Limited,312.55,315.5
979,LICHSGFIN,LIC Housing Finance Limited,652.8,669.0
980,LICI,Life Insurance Corporation Of India,979.05,999.05
981,LIKHITHA,Likhitha Infrastructure Limited,360.0,362.0
982,LINC,Linc Limited,634.7,646.1
983,LINCOLN,Lincoln Pharmaceuticals Limited,599.0,594.0
984,LINDEINDIA,Linde India Limited,8271.0,8450.0
985,LODHA,Macrotech Developers Limited,1210.0,1240.0
986,LOKESHMACH,Lokesh Machines Limited,,
987,LOTUSEYE,Lotus Eye Hospital and Institute Limited,,
988,LOVABLE,Lovable Lingerie Limited,132.05,125.95
989,LOYALTEX,Loyal Textile Mills Limited,587.5,593.4
990,LPDC,Landmark Property Development Company Limited,9.5,9.45
991,LSIL,Lloyds Steels Industries Limited,,
992,LT,Larsen & Toubro Limited,3500.0,3599.75
993,LTIM,LTIMindtree Limited,4655.0,4693.0
994,LTTS,L&T Technology Services Limited,4570.0,4633.0
995,LUMAXIND,Lumax Industries Limited,2536.8,2561.0
996,LUMAXTECH,Lumax Auto Technologies Limited,476.55,482.25
997,LUPIN,Lupin Limited,1662.0,1654.0
998,LUXIND,Lux Industries Limited,1506.0,1516.1
999,LXCHEM,Laxmi Organic Industries Limited,248.0,249.9
1000,LYKALABS,Lyka Labs Limited,118.65,123.0
1001,LYPSAGEMS,Lypsa Gems & Jewellery Limited,6.5,6.5
1002,M&M,Mahindra & Mahindra Limited,2193.15,2183.8
1003,M&MFIN,Mahindra & Mahindra Financial Services Limited,266.2,265.0
1004,MAANALU,Maan Aluminium Limited,147.3,148.15
1005,MACPOWER,Macpower CNC Machines Limited,,
1006,MADHAV,Madhav Marbles and Granites Limited,,
1007,MADHUCON,Madhucon Projects Limited,,
1008,MADRASFERT,Madras Fertilizers Limited,92.5,92.6
1009,MAGADSUGAR,Magadh Sugar & Energy Limited,666.3,671.0
1010,MAGNUM,Magnum Ventures Limited,61.5,61.6
1011,MAHABANK,Bank of Maharashtra,68.45,69.7
1012,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,136.65,138.9
1013,MAHASTEEL,Mahamaya Steel Industries Limited,,
1014,MAHEPC,Mahindra EPC Irrigation Limited,140.0,137.3
1015,MAHESHWARI,Maheshwari Logistics Limited,65.0,67.0
1016,MAHINDCIE,Mahindra CIE Automotive Limited,,
1017,MAHLIFE,Mahindra Lifespace Developers Limited,627.45,625.0
1018,MAHLOG,Mahindra Logistics Limited,464.9,464.95
1019,MAHSCOOTER,Maharashtra Scooters Limited,7800.0,7790.0
1020,MAHSEAMLES,Maharashtra Seamless Limited,870.0,879.0
1021,MAITHANALL,Maithan Alloys Limited,1271.0,1280.4
1022,MALLCOM,Mallcom (India) Limited,1035.2,1055.75
1023,MALUPAPER,Malu Paper Mills Limited,,
1024,MANAKALUCO,Manaksia Aluminium Company Limited,,
1025,MANAKCOAT,Manaksia Coated Metals & Industries Limited,49.7,50.05
1026,MANAKSIA,Manaksia Limited,113.45,115.55
1027,MANAKSTEEL,Manaksia Steels Limited,,
1028,MANALIPETC,Manali Petrochemicals Limited,74.1,74.3
1029,MANAPPURAM,Manappuram Finance Limited,196.9,201.3
1030,MANGALAM,Mangalam Drugs And Organics Limited,101.2,102.9
1031,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,114.2,116.6
1032,MANGLMCEM,Mangalam Cement Limited,915.3,927.45
1033,MANINDS,Man Industries (India) Limited,,
1034,MANINFRA,Man Infraconstruction Limited,211.75,214.0
1035,MANKIND,Mankind Pharma Limited,2311.0,2335.65
1036,MANOMAY,Manomay Tex India Limited,189.9,192.9
1037,MANORAMA,Manorama Industries Limited,,
1038,MANORG,Mangalam Organics Limited,,388.4
1039,MANUGRAPH,Manugraph India Limited,25.85,25.25
1040,MANYAVAR,Vedant Fashions Limited,931.0,946.0
1041,MAPMYINDIA,C.E. Info Systems Limited,1995.0,2035.0
1042,MARALOVER,Maral Overseas Limited,76.7,78.85
1043,MARATHON,Marathon Nextgen Realty Limited,430.5,433.0
1044,MARICO,Marico Limited,517.5,516.55
1045,MARINE,Marine Electricals (India) Limited,101.7,103.35
1046,MARKSANS,Marksans Pharma Limited,166.05,167.9
1047,MARSHALL,Marshall Machines Limited,,
1048,MARUTI,Maruti Suzuki India Limited,12479.0,12771.0
1049,MASFIN,MAS Financial Services Limited,301.8,302.75
1050,MASKINVEST,Mask Investments Limited,95.8,92.25
1051,MASTEK,Mastek Limited,2582.0,2650.0
1052,MATRIMONY,Matrimony.Com Limited,551.0,560.0
1053,MAWANASUG,Mawana Sugars Limited,97.0,97.35
1054,MAXHEALTH,Max Healthcare Institute Limited,815.0,815.0
1055,MAXIND,Max India Limited,263.45,269.5
1056,MAXVIL,Max Ventures and Industries Limited,,
1057,MAYURUNIQ,Mayur Uniquoters Ltd,522.0,518.8
1058,MAZDA,Mazda Limited,1431.0,1441.0
1059,MAZDOCK,Mazagon Dock Shipbuilders Limited,2359.0,2354.0
1060,MBAPL,Madhya Bharat Agro Products Limited,238.35,236.35
1061,MBECL,Mcnally Bharat Engineering Company Limited,3.65,3.95
1062,MBLINFRA,MBL Infrastructure Limited,48.75,47.4
1063,MCDOWELL-N,United Spirits Limited,1205.0,1195.9
1064,MCL,Madhav Copper Limited,39.1,40.4
1065,MCLEODRUSS,Mcleod Russel India Limited,,
1066,MCX,Multi Commodity Exchange of India Limited,4022.0,4081.95
1067,MEDANTA,Global Health Limited,1406.0,1426.0
1068,MEDICAMEQ,Medicamen Biotech Limited,542.0,559.0
1069,MEDICO,Medico Remedies Limited,,
1070,MEDPLUS,Medplus Health Services Limited,665.0,682.0
1071,MEGASOFT,Megasoft Limited,72.2,72.4
1072,MEGASTAR,Megastar Foods Limited,292.1,287.0
1073,MELSTAR,Melstar Information Technologies Limited,,
1074,MENONBE,Menon Bearings Limited,131.0,128.95
1075,MEP,MEP Infrastructure Developers Limited,,
1076,METALFORGE,Metalyst Forgings Limited,,
1077,METROBRAND,Metro Brands Limited,1067.0,1083.0
1078,METROPOLIS,Metropolis Healthcare Limited,1800.0,1801.05
1079,MFL,Meghmani Finechem Limited,,
1080,MFSL,Max Financial Services Limited,1003.0,1020.0
1081,MGEL,Mangalam Global Enterprise Limited,22.95,23.55
1082,MGL,Mahanagar Gas Limited,1430.0,1462.0
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,407.5,415.0
1085,MICEL,MIC Electronics Limited,48.7,48.8
1086,MIDHANI,Mishra Dhatu Nigam Limited,434.95,441.6
1087,MINDACORP,Minda Corporation Limited,412.35,411.95
1088,MINDTECK,Mindteck (India) Limited,311.0,295.85
1089,MIRCELECTR,MIRC Electronics Limited,25.55,26.75
1090,MIRZAINT,Mirza International Limited,46.15,46.65
1091,MITCON,MITCON Consultancy & Engineering Services Limited,123.0,129.0
1092,MITTAL,Mittal Life Style Limited,,
1093,MMFL,MM Forgings Limited,1128.0,1102.8
1094,MMP,MMP Industries Limited,280.3,280.0
1095,MMTC,MMTC Limited,74.0,74.9
1096,MODIRUBBER,Modi Rubber Limited,,
1097,MODISONLTD,MODISON LIMITED,,
1098,MOHITIND,Mohit Industries Limited,22.55,22.5
1099,MOHOTAIND,Mohota Industries Limited,,
1100,MOIL,MOIL Limited,446.5,441.0
1101,MOKSH,Moksh Ornaments Limited,,
1102,MOL,Meghmani Organics Limited,86.05,85.6
1103,MOLDTECH,Mold-Tek Technologies Limited,214.75,209.1
1104,MOLDTKPAC,Mold-Tek Packaging Limited,838.15,844.15
1105,MONARCH,Monarch Networth Capital Limited,565.5,575.15
1106,MONTECARLO,Monte Carlo Fashions Limited,696.0,700.55
1107,MORARJEE,Morarjee Textiles Limited,,
1108,MOREPENLAB,Morepen Laboratories Limited,49.7,50.2
1109,MOTHERSON,Samvardhana Motherson International Limited,131.0,130.5
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,2430.0,2443.9
1111,MOTOGENFIN,The Motor & General Finance Limited,34.05,34.75
1112,MPHASIS,MphasiS Limited,2290.0,2322.7
1113,MPSLTD,MPS Limited,1641.0,1650.0
1114,MRF,MRF Limited,128400.0,134000.0
1115,MRO-TEK,MRO-TEK Realty Limited,81.75,84.3
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,250.45,253.8
1117,MSPL,MSP Steel & Power Limited,27.1,27.7
1118,MSTCLTD,Mstc Limited,881.0,893.0
1119,MSUMI,Motherson Sumi Wiring India Limited,68.3,68.9
1120,MTARTECH,Mtar Technologies Limited,1869.95,1881.85
1121,MTEDUCARE,MT Educare Limited,,
1122,MTNL,Mahanagar Telephone Nigam Limited,38.05,38.0
1123,MUKANDLTD,Mukand Limited,176.0,180.1
1124,MUKTAARTS,Mukta Arts Limited,71.45,73.3
1125,MUNJALAU,Munjal Auto Industries Limited,83.7,84.2
1126,MUNJALSHOW,Munjal Showa Limited,159.0,159.15
1127,MURUDCERA,Murudeshwar Ceramics Limited,51.15,51.55
1128,MUTHOOTCAP,Muthoot Capital Services Limited,314.5,316.9
1129,MUTHOOTFIN,Muthoot Finance Limited,1701.0,1712.3
1130,NACLIND,NACL Industries Limited,69.95,71.55
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,10.8,10.85
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,21.25,20.4
1133,NAGREEKEXP,Nagreeka Exports Limited,32.15,32.35
1134,NAHARCAP,Nahar Capital and Financial Services Limited,297.1,300.7
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,129.85,129.85
1136,NAHARPOLY,Nahar Poly Films Limited,202.6,202.3
1137,NAHARSPING,Nahar Spinning Mills Limited,279.0,285.95
1138,NAM-INDIA,Nippon Life India Asset Management Limited,596.7,583.5
1139,NARMADA,Narmada Agrobase Limited,,
1140,NATCOPHARM,Natco Pharma Limited,1036.9,1011.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,202.0,203.8
1142,NATIONALUM,National Aluminium Company Limited,185.4,186.7
1143,NATNLSTEEL,National Steel And Agro Industries Limited,,
1144,NAUKRI,Info Edge (India) Limited,6025.0,6060.0
1145,NAVA,NAVA LIMITED,520.05,512.0
1146,NAVINFLUOR,Navin Fluorine International Limited,3451.95,3425.0
1147,NAVKARCORP,Navkar Corporation Limited,106.95,104.4
1148,NAVNETEDUL,Navneet Education Limited,148.0,146.2
1149,NAZARA,Nazara Technologies Limited,638.9,624.0
1150,NBCC,NBCC (India) Limited,138.7,138.9
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1795.0,1795.0
1152,NCC,NCC Limited,245.3,246.55
1153,NCLIND,NCL Industries Limited,210.2,210.6
1154,NDGL,Naga Dhunseri Group Limited,2480.0,2445.25
1155,NDL,Nandan Denim Limited,39.0,39.1
1156,NDLVENTURE,NDL Ventures Limited,104.05,105.0
1157,NDRAUTO,Ndr Auto Components Limited,835.5,837.25
1158,NDTV,New Delhi Television Limited,223.3,229.5
1159,NECCLTD,North Eastern Carrying Corporation Limited,26.0,26.0
1160,NECLIFE,Nectar Lifesciences Limited,34.65,35.1
1161,NELCAST,Nelcast Limited,164.0,159.0
1162,NELCO,NELCO Limited,755.1,759.0
1163,NEOGEN,Neogen Chemicals Limited,1536.15,1585.0
1164,NESCO,Nesco Limited,847.2,857.0
1165,NESTLEIND,Nestle India Limited,2456.0,2513.0
1166,NETWORK18,Network18 Media & Investments Limited,84.0,87.35
1167,NEULANDLAB,Neuland Laboratories Limited,7590.1,7623.0
1168,NEWGEN,Newgen Software Technologies Limited,1030.0,986.0
1169,NEXTMEDIA,Next Mediaworks Limited,7.7,7.75
1170,NFL,National Fertilizers Limited,103.1,104.9
1171,NGIL,Nakoda Group of Industries Limited,57.25,58.6
1172,NGLFINE,NGL Fine-Chem Limited,2521.1,2648.0
1173,NH,Narayana Hrudayalaya Ltd.,1250.0,1262.0
1174,NHPC,NHPC Limited,99.1,98.0
1175,NIACL,The New India Assurance Company Limited,232.0,238.95
1176,NIBL,NRB Industrial Bearings Limited,35.9,36.15
1177,NIITLTD,NIIT Limited,104.2,105.5
1178,NILAINFRA,Nila Infrastructures Limited,,
1179,NILASPACES,Nila Spaces Limited,,
1180,NILKAMAL,Nilkamal Limited,1915.0,1923.4
1181,NINSYS,NINtec Systems Limited,480.0,441.05
1182,NIPPOBATRY,Indo-National Limited,621.85,632.55
1183,NIRAJ,Niraj Cement Structurals Limited,42.8,43.1
1184,NIRAJISPAT,Niraj Ispat Industries Limited,,
1185,NITCO,Nitco Limited,,
1186,NITINSPIN,Nitin Spinners Limited,366.0,369.3
1187,NITIRAJ,Nitiraj Engineers Limited,207.25,197.9
1188,NKIND,NK Industries Limited,55.65,52.45
1189,NLCINDIA,NLC India Limited,239.7,242.4
1190,NMDC,NMDC Limited,269.0,259.0
1191,NOCIL,NOCIL Limited,262.7,265.0
1192,NOIDATOLL,Noida Toll Bridge Company Limited,,
1193,NORBTEAEXP,Norben Tea & Exports Limited,12.85,12.95
1194,NOVARTIND,Novartis India Limited,,
1195,NRAIL,N R Agarwal Industries Limited,475.0,478.5
1196,NRBBEARING,NRB Bearing Limited,311.0,320.0
1197,NRL,Nupur Recyclers Limited,79.05,79.0
1198,NSIL,Nalwa Sons Investments Limited,3526.0,3570.0
1199,NSLNISP,NMDC Steel Limited,66.35,65.6
1200,NTPC,NTPC Limited,364.05,368.9
1201,NUCLEUS,Nucleus Software Exports Limited,1381.0,1388.0
1202,NURECA,Nureca Limited,285.0,288.0
1203,NUVOCO,Nuvoco Vistas Corporation Limited,333.9,335.0
1204,NYKAA,FSN E-Commerce Ventures Limited,172.45,177.05
1205,OAL,Oriental Aromatics Limited,373.1,360.0
1206,OBCL,Orissa Bengal Carrier Limited,58.0,59.95
1207,OBEROIRLTY,Oberoi Realty Limited,1475.25,1536.0
1208,OCCL,Oriental Carbon & Chemicals Limited,745.0,748.5
1209,OFSS,Oracle Financial Services Software Limited,7780.0,7760.0
1210,OIL,Oil India Limited,630.65,628.4
1211,OILCOUNTUB,Oil Country Tubular Limited,,
1212,OLECTRA,Olectra Greentech Limited,1708.0,1721.8
1213,OMAXAUTO,Omax Autos Limited,,
1214,OMAXE,Omaxe Limited,96.5,97.2
1215,OMINFRAL,OM INFRA LIMITED,137.1,140.7
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,,
1217,ONELIFECAP,Onelife Capital Advisors Limited,,
1218,ONEPOINT,One Point One Solutions Limited,54.75,54.9
1219,ONGC,Oil & Natural Gas Corporation Limited,286.1,282.6
1220,ONMOBILE,OnMobile Global Limited,78.25,79.1
1221,ONWARDTEC,Onward Technologies Limited,454.4,468.0
1222,OPTIEMUS,Optiemus Infracom Limited,275.5,277.5
1223,ORBTEXP,Orbit Exports Limited,173.15,171.0
1224,ORCHPHARMA,Orchid Pharma Limited,1048.0,1070.0
1225,ORICONENT,Oricon Enterprises Limited,39.65,39.7
1226,ORIENTABRA,Orient Abrasives Limited,,
1227,ORIENTALTL,Oriental Trimex Limited,,
1228,ORIENTBELL,Orient Bell Limited,382.4,378.4
1229,ORIENTCEM,Orient Cement Limited,220.1,223.0
1230,ORIENTELEC,Orient Electric Limited,229.8,225.75
1231,ORIENTHOT,Oriental Hotels Limited,149.2,135.2
1232,ORIENTLTD,Orient Press Limited,94.9,95.1
1233,ORIENTPPR,Orient Paper & Industries Limited,57.2,56.95
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,6833.85,6819.0
1235,ORTEL,Ortel Communications Limited,,
1236,ORTINLAB,Ortin Laboratories Limited,19.4,19.1
1237,OSIAHYPER,Osia Hyper Retail Limited,,
1238,OSWALAGRO,Oswal Agro Mills Limited,46.85,46.5
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,,
1240,PAGEIND,Page Industries Limited,34692.95,34945.0
1241,PAISALO,Paisalo Digital Limited,66.7,68.5
1242,PALASHSECU,Palash Securities Limited,134.7,137.0
1243,PALREDTEC,Palred Technologies Limited,,
1244,PANACEABIO,Panacea Biotec Limited,140.45,141.0
1245,PANACHE,Panache Digilife Limited,80.5,82.95
1246,PANAMAPET,Panama Petrochem Limited,350.9,332.95
1247,PANSARI,Pansari Developers Limited,96.9,96.0
1248,PAR,Par Drugs And Chemicals Limited,274.1,262.2
1249,PARACABLES,Paramount Communications Limited,,
1250,PARADEEP,Paradeep Phosphates Limited,68.9,69.6
1251,PARAGMILK,Parag Milk Foods Limited,210.3,211.0
1252,PARAS,Paras Defence and Space Technologies Limited,724.0,723.0
1253,PARASPETRO,Paras Petrofils Limited,,
1254,PARSVNATH,Parsvnath Developers Limited,14.1,13.95
1255,PASUPTAC,Pasupati Acrylon Limited,37.1,37.65
1256,PATANJALI,Patanjali Foods Limited,1449.7,1461.0
1257,PATELENG,Patel Engineering Limited,59.2,57.7
1258,PATINTLOG,Patel Integrated Logistics Limited,22.3,22.15
1259,PAYTM,One 97 Communications Limited,370.0,371.8
1260,PCBL,PCBL LIMITED,264.5,268.9
1261,PCJEWELLER,PC Jeweller Limited,52.2,52.8
1262,PDMJEPAPER,Pudumjee Paper Products Limited,87.15,90.0
1263,PDPL,Parenteral Drugs (India) Limited,,
1264,PDSL,PDS Limited,441.95,467.4
1265,PEARLPOLY,Pearl Polymers Limited,42.8,44.6
1266,PEL,Piramal Enterprises Limited,959.4,943.7
1267,PENIND,Pennar Industries Limited,135.0,136.3
1268,PENINLAND,Peninsula Land Limited,58.6,49.1
1269,PERSISTENT,Persistent Systems Limited,3367.7,3412.0
1270,PETRONET,Petronet LNG Limited,313.85,321.4
1271,PFC,Power Finance Corporation Limited,481.6,467.5
1272,PFIZER,Pfizer Limited,4215.0,4275.0
1273,PFOCUS,Prime Focus Limited,106.7,108.65
1274,PFS,PTC India Financial Services Limited,,
1275,PGEL,PG Electroplast Limited,2141.0,2218.95
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,15900.0,15996.1
1277,PGHL,Procter & Gamble Health Limited,4750.0,4810.0
1278,PGIL,Pearl Global Industries Limited,582.2,596.25
1279,PHOENIXLTD,The Phoenix Mills Limited,3070.0,3121.0
1280,PIDILITIND,Pidilite Industries Limited,2945.0,2998.0
1281,PIIND,PI Industries Limited,3611.65,3640.0
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,3899.85,3990.0
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,,
1284,PIONEEREMB,Pioneer Embroideries Limited,43.2,44.35
1285,PITTIENG,Pitti Engineering Limited,873.1,873.0
1286,PIXTRANS,Pix Transmissions Limited,1335.1,1350.0
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,317.4,311.3
1288,PLASTIBLEN,Plastiblends India Limited,275.0,279.7
1289,PNB,Punjab National Bank,136.05,138.25
1290,PNBGILTS,PNB Gilts Limited,110.1,112.1
1291,PNBHOUSING,PNB Housing Finance Limited,796.0,800.0
1292,PNC,Pritish Nandy Communications Limited,62.5,66.5
1293,PNCINFRA,PNC Infratech Limited,440.0,444.3
1294,POCL,Pondy Oxides & Chemicals Limited,696.0,706.2
1295,PODDARHOUS,Poddar Housing and Development Limited,,
1296,PODDARMENT,Poddar Pigments Limited,345.05,344.0
1297,POKARNA,Pokarna Limited,470.0,470.0
1298,POLICYBZR,PB Fintech Limited,1294.1,1291.0
1299,POLYCAB,Polycab India Limited,5824.5,5800.0
1300,POLYMED,Poly Medicure Limited,1682.0,1640.0
1301,POLYPLEX,Polyplex Corporation Limited,903.0,902.75
1302,PONNIERODE,Ponni Sugars (Erode) Limited,441.95,448.35
1303,POONAWALLA,Poonawalla Fincorp Limited,482.8,494.0
1304,POWERGRID,Power Grid Corporation of India Limited,310.4,313.05
1305,POWERINDIA,Hitachi Energy India Limited,9675.0,9758.0
1306,POWERMECH,Power Mech Projects Limited,4960.0,5119.0
1307,PPAP,PPAP Automotive Limited,200.05,206.0
1308,PPL,Prakash Pipes Limited,381.2,387.0
1309,PPLPHARMA,Piramal Pharma Limited,151.0,142.7
1310,PRAENG,Prajay Engineers Syndicate Limited,,
1311,PRAJIND,Praj Industries Limited,539.1,544.75
1312,PRAKASH,Prakash Industries Limited,171.55,177.25
1313,PRAKASHSTL,Prakash Steelage Limited,,
1314,PRAXIS,Praxis Home Retail Limited,,
1315,PRECAM,Precision Camshafts Limited,208.25,209.0
1316,PRECOT,Precot Limited,,
1317,PRECWIRE,Precision Wires India Limited,141.0,140.25
1318,PREMEXPLN,Premier Explosives Limited,2425.9,2485.0
1319,PREMIER,Premier Limited,,
1320,PREMIERPOL,Premier Polyfilm Limited,199.65,201.25
1321,PRESSMN,Pressman Advertising Limited,,
1322,PRESTIGE,Prestige Estates Projects Limited,1460.0,1410.0
1323,PRICOLLTD,Pricol Limited,432.5,429.5
1324,PRIMESECU,Prime Securities Limited,180.0,182.0
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,633.5,637.0
1326,PRITI,Priti International Limited,174.5,176.0
1327,PRITIKAUTO,Pritika Auto Industries Limited,,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1273.0,1338.8
1329,PROZONINTU,Prozone Intu Properties Limited,,
1330,PRSMJOHNSN,Prism Johnson Limited,160.6,163.0
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1648.0,1625.0
1332,PSB,Punjab & Sind Bank,60.9,62.65
1333,PSPPROJECT,PSP Projects Limited,680.15,677.0
1334,PTC,PTC India Limited,233.75,230.0
1335,PTL,PTL Enterprises Limited,45.95,45.15
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1162.0,1178.45
1337,PURVA,Puravankara Limited,,
1338,PVP,PVP Ventures Limited,31.1,31.45
1339,PVRINOX,PVR INOX Limited,1321.0,1342.0
1340,QUESS,Quess Corp Limited,627.9,636.0
1341,QUICKHEAL,Quick Heal Technologies Limited,486.0,485.15
1342,QUINTEGRA,Quintegra Solutions Limited,,
1343,RACE,Race Eco Chain Limited,330.0,335.0
1344,RADAAN,Radaan Mediaworks India Limited,,
1345,RADHIKAJWE,Radhika Jeweltech Limited,63.35,62.85
1346,RADIANTCMS,Radiant Cash Management Services Limited,85.8,87.75
1347,RADICO,Radico Khaitan Limited,1774.0,1765.05
1348,RADIOCITY,Music Broadcast Limited,18.7,17.8
1349,RAILTEL,Railtel Corporation Of India Limited,394.55,406.0
1350,RAIN,Rain Industries Limited,172.4,175.5
1351,RAINBOW,Rainbow Childrens Medicare Limited,1470.3,1400.0
1352,RAJESHEXPO,Rajesh Exports Limited,309.0,313.0
1353,RAJMET,Rajnandini Metal Limited,,
1354,RAJRATAN,Rajratan Global Wire Limited,618.0,620.0
1355,RAJRILTD,Raj Rayon Industries Limited,,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,66.65,67.7
1357,RAJTV,Raj Television Network Limited,,
1358,RAJVIR,Rajvir Industries Limited,,
1359,RALLIS,Rallis India Limited,271.9,271.3
1360,RAMANEWS,Shree Rama Newsprint Limited,22.7,22.75
1361,RAMAPHO,Rama Phosphates Limited,176.0,175.0
1362,RAMASTEEL,Rama Steel Tubes Limited,13.05,13.0
1363,RAMCOCEM,The Ramco Cements Limited,772.0,774.8
1364,RAMCOIND,Ramco Industries Limited,220.5,225.9
1365,RAMCOSYS,Ramco Systems Limited,,
1366,RAMKY,Ramky Infrastructure Limited,544.0,536.65
1367,RAMRAT,Ram Ratna Wires Limited,384.9,394.0
1368,RANASUG,Rana Sugars Limited,22.45,22.8
1369,RANEENGINE,Rane Engine Valve Limited,386.7,369.7
1370,RANEHOLDIN,Rane Holdings Limited,1400.0,1345.0
1371,RATEGAIN,Rategain Travel Technologies Limited,674.0,684.95
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,3202.0,3185.0
1373,RAYMOND,Raymond Limited,2214.4,2300.0
1374,RBA,Restaurant Brands Asia Limited,105.05,99.9
1375,RBL,Rane Brake Lining Limited,1021.4,854.4
1376,RBLBANK,RBL Bank Limited,264.95,267.2
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,150.55,153.2
1378,RCOM,Reliance Communications Limited,,
1379,RECLTD,REC Limited,558.9,552.0
1380,REDINGTON,Redington Limited,217.8,218.65
1381,REFEX,Refex Industries Limited,161.6,163.25
1382,REGENCERAM,Regency Ceramics Limited,,
1383,RELAXO,Relaxo Footwears Limited,825.15,830.0
1384,RELCAPITAL,Reliance Capital Limited,,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,225.0,225.0
1386,RELIANCE,Reliance Industries Limited,2871.0,2938.1
1387,RELIGARE,Religare Enterprises Limited,216.0,216.7
1388,RELINFRA,Reliance Infrastructure Limited,177.0,175.45
1389,REMSONSIND,Remsons Industries Limited,979.0,980.0
1390,RENUKA,Shree Renuka Sugars Limited,43.85,44.7
1391,REPCOHOME,Repco Home Finance Limited,518.25,522.4
1392,REPL,Rudrabhishek Enterprises Limited,204.4,211.5
1393,REPRO,Repro India Limited,851.0,844.85
1394,RESPONIND,Responsive Industries Limited,299.0,309.1
1395,REVATHI,Revathi Equipment Limited,,
1396,RGL,Renaissance Global Limited,111.0,113.0
1397,RHFL,Reliance Home Finance Limited,,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,643.0,643.5
1399,RHL,Robust Hotels Limited,,
1400,RICOAUTO,Rico Auto Industries Limited,135.6,137.2
1401,RIIL,Reliance Industrial Infrastructure Limited,1297.45,1312.4
1402,RITCO,Ritco Logistics Limited,265.0,263.1
1403,RITES,RITES Limited,693.0,707.95
1404,RKDL,Ravi Kumar Distilleries Limited,24.25,24.1
