,SYMBOL,NAME OF COMPANY,cm01SEP2023bhav.csv
1080,MFSL,Max Financial Services Limited,935.05
1081,MGEL,Mangalam Global Enterprise Limited,
1082,MGL,Mahanagar Gas Limited,1031.0
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,395.5
1085,MICEL,MIC Electronics Limited,
1086,MIDHANI,Mishra Dhatu Nigam Limited,412.25
1087,MINDACORP,Minda Corporation Limited,345.0
1088,MINDTECK,Mindteck (India) Limited,
1089,MIRCELECTR,MIRC Electronics Limited,
1090,MIRZAINT,Mirza International Limited,44.9
1091,MITCON,MITCON Consultancy & Engineering Services Limited,80.0
1092,MITTAL,Mittal Life Style Limited,
1093,MMFL,MM Forgings Limited,931.0
1094,MMP,MMP Industries Limited,
1095,MMTC,MMTC Limited,44.0
1096,MODIRUBBER,Modi Rubber Limited,
1097,MODISONLTD,MODISON LIMITED,
1098,MOHITIND,Mohit Industries Limited,15.35
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,242.5
1101,MOKSH,Moksh Ornaments Limited,13.1
1102,MOL,Meghmani Organics Limited,83.8
1103,MOLDTECH,Mold-Tek Technologies Limited,380.0
1104,MOLDTKPAC,Mold-Tek Packaging Limited,970.0
1105,MONARCH,Monarch Networth Capital Limited,347.5
1106,MONTECARLO,Monte Carlo Fashions Limited,751.85
1107,MORARJEE,Morarjee Textiles Limited,20.8
1108,MOREPENLAB,Morepen Laboratories Limited,38.65
1109,MOTHERSON,Samvardhana Motherson International Limited,97.9
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,906.0
1111,MOTOGENFIN,The Motor & General Finance Limited,
1112,MPHASIS,MphasiS Limited,2427.0
1113,MPSLTD,MPS Limited,1508.0
1114,MRF,MRF Limited,108041.85
1115,MRO-TEK,MRO-TEK Realty Limited,61.05
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,96.2
1117,MSPL,MSP Steel & Power Limited,
1118,MSTCLTD,Mstc Limited,400.3
1119,MSUMI,Motherson Sumi Wiring India Limited,65.8
1120,MTARTECH,Mtar Technologies Limited,2709.0
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,26.35
1123,MUKANDLTD,Mukand Limited,185.85
1124,MUKTAARTS,Mukta Arts Limited,60.0
1125,MUNJALAU,Munjal Auto Industries Limited,58.7
1126,MUNJALSHOW,Munjal Showa Limited,141.6
1127,MURUDCERA,Murudeshwar Ceramics Limited,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,403.0
1129,MUTHOOTFIN,Muthoot Finance Limited,1270.95
1130,NACLIND,NACL Industries Limited,82.9
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,8.75
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
1133,NAGREEKEXP,Nagreeka Exports Limited,
1134,NAHARCAP,Nahar Capital and Financial Services Limited,286.05
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,119.4
1136,NAHARPOLY,Nahar Poly Films Limited,254.1
1137,NAHARSPING,Nahar Spinning Mills Limited,271.15
1138,NAM-INDIA,Nippon Life India Asset Management Limited,317.0
1139,NARMADA,Narmada Agrobase Limited,19.75
1140,NATCOPHARM,Natco Pharma Limited,902.0
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,209.55
1142,NATIONALUM,National Aluminium Company Limited,98.6
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,4379.0
1145,NAVA,NAVA LIMITED,416.0
1146,NAVINFLUOR,Navin Fluorine International Limited,4619.0
1147,NAVKARCORP,Navkar Corporation Limited,59.0
1148,NAVNETEDUL,Navneet Education Limited,160.05
1149,NAZARA,Nazara Technologies Limited,756.0
1150,NBCC,NBCC (India) Limited,52.65
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1755.0
1152,NCC,NCC Limited,169.05
1153,NCLIND,NCL Industries Limited,239.2
1154,NDGL,Naga Dhunseri Group Limited,1683.0
1155,NDL,Nandan Denim Limited,22.8
1156,NDLVENTURE,NDL Ventures Limited,
1157,NDRAUTO,Ndr Auto Components Limited,
1158,NDTV,New Delhi Television Limited,215.5
1159,NECCLTD,North Eastern Carrying Corporation Limited,21.85
1160,NECLIFE,Nectar Lifesciences Limited,26.5
1161,NELCAST,Nelcast Limited,136.3
1162,NELCO,NELCO Limited,811.0
1163,NEOGEN,Neogen Chemicals Limited,1736.3
1164,NESCO,Nesco Limited,717.5
1165,NESTLEIND,Nestle India Limited,21910.0
1166,NETWORK18,Network18 Media & Investments Limited,69.15
1167,NEULANDLAB,Neuland Laboratories Limited,3789.0
1168,NEWGEN,Newgen Software Technologies Limited,834.8
1169,NEXTMEDIA,Next Mediaworks Limited,4.95
1170,NFL,National Fertilizers Limited,68.0
1171,NGIL,Nakoda Group of Industries Limited,
1172,NGLFINE,NGL Fine-Chem Limited,2320.0
1173,NH,Narayana Hrudayalaya Ltd.,1029.0
1174,NHPC,NHPC Limited,50.3
1175,NIACL,The New India Assurance Company Limited,130.25
1176,NIBL,NRB Industrial Bearings Limited,
1177,NIITLTD,NIIT Limited,82.5
1178,NILAINFRA,Nila Infrastructures Limited,5.65
1179,NILASPACES,Nila Spaces Limited,
1180,NILKAMAL,Nilkamal Limited,2418.9
1181,NINSYS,NINtec Systems Limited,
1182,NIPPOBATRY,Indo-National Limited,
1183,NIRAJ,Niraj Cement Structurals Limited,
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,21.0
1186,NITINSPIN,Nitin Spinners Limited,311.3
1187,NITIRAJ,Nitiraj Engineers Limited,
1188,NKIND,NK Industries Limited,41.6
1189,NLCINDIA,NLC India Limited,136.85
1190,NMDC,NMDC Limited,130.65
1191,NOCIL,NOCIL Limited,219.9
1192,NOIDATOLL,Noida Toll Bridge Company Limited,6.95
1193,NORBTEAEXP,Norben Tea & Exports Limited,
1194,NOVARTIND,Novartis India Limited,715.7
1195,NRAIL,N R Agarwal Industries Limited,350.65
1196,NRBBEARING,NRB Bearing Limited,268.0
1197,NRL,Nupur Recyclers Limited,97.7
1198,NSIL,Nalwa Sons Investments Limited,2525.0
1199,NSLNISP,NMDC Steel Limited,57.45
1200,NTPC,NTPC Limited,231.35
1201,NUCLEUS,Nucleus Software Exports Limited,1008.0
1202,NURECA,Nureca Limited,
1203,NUVOCO,Nuvoco Vistas Corporation Limited,345.25
1204,NYKAA,FSN E-Commerce Ventures Limited,135.3
1205,OAL,Oriental Aromatics Limited,391.4
1206,OBCL,Orissa Bengal Carrier Limited,51.05
1207,OBEROIRLTY,Oberoi Realty Limited,1129.8
1208,OCCL,Oriental Carbon & Chemicals Limited,869.75
1209,OFSS,Oracle Financial Services Software Limited,4131.0
1210,OIL,Oil India Limited,273.4
1211,OILCOUNTUB,Oil Country Tubular Limited,
1212,OLECTRA,Olectra Greentech Limited,1245.0
1213,OMAXAUTO,Omax Autos Limited,55.45
1214,OMAXE,Omaxe Limited,45.85
1215,OMINFRAL,OM INFRA LIMITED,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,12.2
1218,ONEPOINT,One Point One Solutions Limited,
1219,ONGC,Oil & Natural Gas Corporation Limited,181.2
1220,ONMOBILE,OnMobile Global Limited,117.5
1221,ONWARDTEC,Onward Technologies Limited,565.3
1222,OPTIEMUS,Optiemus Infracom Limited,361.0
1223,ORBTEXP,Orbit Exports Limited,
1224,ORCHPHARMA,Orchid Pharma Limited,
1225,ORICONENT,Oricon Enterprises Limited,
1226,ORIENTABRA,Orient Abrasives Limited,
1227,ORIENTALTL,Oriental Trimex Limited,7.3
1228,ORIENTBELL,Orient Bell Limited,452.0
1229,ORIENTCEM,Orient Cement Limited,199.45
1230,ORIENTELEC,Orient Electric Limited,234.7
1231,ORIENTHOT,Oriental Hotels Limited,88.6
1232,ORIENTLTD,Orient Press Limited,94.5
1233,ORIENTPPR,Orient Paper & Industries Limited,49.25
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,4530.0
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,
1237,OSIAHYPER,Osia Hyper Retail Limited,
1238,OSWALAGRO,Oswal Agro Mills Limited,31.6
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,59.8
1240,PAGEIND,Page Industries Limited,39840.0
1241,PAISALO,Paisalo Digital Limited,63.9
1242,PALASHSECU,Palash Securities Limited,
1243,PALREDTEC,Palred Technologies Limited,163.9
1244,PANACEABIO,Panacea Biotec Limited,134.95
1245,PANACHE,Panache Digilife Limited,
1246,PANAMAPET,Panama Petrochem Limited,324.9
1247,PANSARI,Pansari Developers Limited,
1248,PAR,Par Drugs And Chemicals Limited,
1249,PARACABLES,Paramount Communications Limited,
1250,PARADEEP,Paradeep Phosphates Limited,72.0
1251,PARAGMILK,Parag Milk Foods Limited,198.75
1252,PARAS,Paras Defence and Space Technologies Limited,788.0
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,9.05
1255,PASUPTAC,Pasupati Acrylon Limited,38.4
1256,PATANJALI,Patanjali Foods Limited,
1257,PATELENG,Patel Engineering Limited,56.8
1258,PATINTLOG,Patel Integrated Logistics Limited,
1259,PAYTM,One 97 Communications Limited,857.9
1260,PCBL,PCBL LIMITED,171.45
1261,PCJEWELLER,PC Jeweller Limited,26.6
1262,PDMJEPAPER,Pudumjee Paper Products Limited,48.75
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,322.3
1265,PEARLPOLY,Pearl Polymers Limited,24.2
1266,PEL,Piramal Enterprises Limited,1078.7
1267,PENIND,Pennar Industries Limited,111.6
1268,PENINLAND,Peninsula Land Limited,35.35
1269,PERSISTENT,Persistent Systems Limited,5536.8
1270,PETRONET,Petronet LNG Limited,219.5
1271,PFC,Power Finance Corporation Limited,258.05
1272,PFIZER,Pfizer Limited,3817.0
1273,PFOCUS,Prime Focus Limited,88.55
1274,PFS,PTC India Financial Services Limited,28.75
1275,PGEL,PG Electroplast Limited,2004.95
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,16200.0
1277,PGHL,Procter & Gamble Health Limited,4866.0
1278,PGIL,Pearl Global Industries Limited,836.0
1279,PHOENIXLTD,The Phoenix Mills Limited,1836.15
1280,PIDILITIND,Pidilite Industries Limited,2500.0
1281,PIIND,PI Industries Limited,3637.7
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,1992.65
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,
1284,PIONEEREMB,Pioneer Embroideries Limited,52.0
1285,PITTIENG,Pitti Engineering Limited,653.0
1286,PIXTRANS,Pix Transmissions Limited,1187.6
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,
1288,PLASTIBLEN,Plastiblends India Limited,242.0
1289,PNB,Punjab National Bank,65.55
1290,PNBGILTS,PNB Gilts Limited,63.7
1291,PNBHOUSING,PNB Housing Finance Limited,652.0
1292,PNC,Pritish Nandy Communications Limited,40.0
1293,PNCINFRA,PNC Infratech Limited,331.0
1294,POCL,Pondy Oxides & Chemicals Limited,481.3
1295,PODDARHOUS,Poddar Housing and Development Limited,
1296,PODDARMENT,Poddar Pigments Limited,361.0
1297,POKARNA,Pokarna Limited,577.0
1298,POLICYBZR,PB Fintech Limited,770.15
1299,POLYCAB,Polycab India Limited,5194.3
1300,POLYMED,Poly Medicure Limited,1395.0
1301,POLYPLEX,Polyplex Corporation Limited,1228.0
1302,PONNIERODE,Ponni Sugars (Erode) Limited,399.75
1303,POONAWALLA,Poonawalla Fincorp Limited,409.9
1304,POWERGRID,Power Grid Corporation of India Limited,252.1
1305,POWERINDIA,Hitachi Energy India Limited,4378.75
1306,POWERMECH,Power Mech Projects Limited,4220.0
1307,PPAP,PPAP Automotive Limited,227.8
1308,PPL,Prakash Pipes Limited,265.95
1309,PPLPHARMA,Piramal Pharma Limited,103.8
1310,PRAENG,Prajay Engineers Syndicate Limited,15.3
1311,PRAJIND,Praj Industries Limited,492.2
1312,PRAKASH,Prakash Industries Limited,120.2
1313,PRAKASHSTL,Prakash Steelage Limited,
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,258.45
1316,PRECOT,Precot Limited,188.7
1317,PRECWIRE,Precision Wires India Limited,100.9
1318,PREMEXPLN,Premier Explosives Limited,
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,647.5
1323,PRICOLLTD,Pricol Limited,331.95
1324,PRIMESECU,Prime Securities Limited,148.1
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,728.0
1326,PRITI,Priti International Limited,173.6
1327,PRITIKAUTO,Pritika Auto Industries Limited,
1328,PRIVISCL,Privi Speciality Chemicals Limited,1184.0
1329,PROZONINTU,Prozone Intu Properties Limited,
1330,PRSMJOHNSN,Prism Johnson Limited,130.0
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1124.0
1332,PSB,Punjab & Sind Bank,35.3
1333,PSPPROJECT,PSP Projects Limited,815.0
1334,PTC,PTC India Limited,139.05
1335,PTL,PTL Enterprises Limited,33.6
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,1153.5
1337,PURVA,Puravankara Limited,109.2
1338,PVP,PVP Ventures Limited,
1339,PVRINOX,PVR INOX Limited,1779.1
1340,QUESS,Quess Corp Limited,426.75
1341,QUICKHEAL,Quick Heal Technologies Limited,218.8
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,275.5
1344,RADAAN,Radaan Mediaworks India Limited,1.75
1345,RADHIKAJWE,Radhika Jeweltech Limited,34.4
1346,RADIANTCMS,Radiant Cash Management Services Limited,95.45
1347,RADICO,Radico Khaitan Limited,1250.0
1348,RADIOCITY,Music Broadcast Limited,
1349,RAILTEL,Railtel Corporation Of India Limited,239.3
1350,RAIN,Rain Industries Limited,164.1
1351,RAINBOW,Rainbow Childrens Medicare Limited,1058.0
1352,RAJESHEXPO,Rajesh Exports Limited,500.0
1353,RAJMET,Rajnandini Metal Limited,
1354,RAJRATAN,Rajratan Global Wire Limited,746.9
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,57.8
1357,RAJTV,Raj Television Network Limited,48.5
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,235.6
1360,RAMANEWS,Shree Rama Newsprint Limited,13.1
1361,RAMAPHO,Rama Phosphates Limited,250.3
1362,RAMASTEEL,Rama Steel Tubes Limited,38.8
1363,RAMCOCEM,The Ramco Cements Limited,891.0
1364,RAMCOIND,Ramco Industries Limited,190.5
1365,RAMCOSYS,Ramco Systems Limited,285.7
1366,RAMKY,Ramky Infrastructure Limited,559.25
1367,RAMRAT,Ram Ratna Wires Limited,307.85
1368,RANASUG,Rana Sugars Limited,26.65
1369,RANEENGINE,Rane Engine Valve Limited,
1370,RANEHOLDIN,Rane Holdings Limited,1024.0
1371,RATEGAIN,Rategain Travel Technologies Limited,618.0
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,2599.0
1373,RAYMOND,Raymond Limited,2015.1
1374,RBA,Restaurant Brands Asia Limited,124.0
1375,RBL,Rane Brake Lining Limited,778.0
1376,RBLBANK,RBL Bank Limited,237.9
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,121.85
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,238.6
1380,REDINGTON,Redington Limited,156.15
1381,REFEX,Refex Industries Limited,672.0
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,925.0
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,198.5
1386,RELIANCE,Reliance Industries Limited,2411.4
1387,RELIGARE,Religare Enterprises Limited,229.5
1388,RELINFRA,Reliance Infrastructure Limited,
1389,REMSONSIND,Remsons Industries Limited,
1390,RENUKA,Shree Renuka Sugars Limited,47.0
1391,REPCOHOME,Repco Home Finance Limited,387.5
1392,REPL,Rudrabhishek Enterprises Limited,185.7
1393,REPRO,Repro India Limited,832.0
1394,RESPONIND,Responsive Industries Limited,245.45
1395,REVATHI,Revathi Equipment Limited,
1396,RGL,Renaissance Global Limited,104.0
1397,RHFL,Reliance Home Finance Limited,
1398,RHIM,RHI MAGNESITA INDIA LIMITED,713.0
1399,RHL,Robust Hotels Limited,116.9
1400,RICOAUTO,Rico Auto Industries Limited,85.0
1401,RIIL,Reliance Industrial Infrastructure Limited,1010.0
1402,RITCO,Ritco Logistics Limited,
1403,RITES,RITES Limited,511.0
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,75.35
1406,RKFORGE,Ramkrishna Forgings Limited,713.0
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,664.9
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,312.9
1411,ROLEXRINGS,Rolex Rings Limited,2199.0
1412,ROLLT,Rollatainers Limited,
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,44.35
1415,ROSSARI,Rossari Biotech Limited,855.5
1416,ROSSELLIND,Rossell India Limited,489.9
1417,ROTO,Roto Pumps Limited,351.0
1418,ROUTE,ROUTE MOBILE LIMITED,1548.0
1419,RPGLIFE,RPG Life Sciences Limited,1189.5
1420,RPOWER,Reliance Power Limited,18.95
1421,RPPINFRA,R.P.P. Infra Projects Limited,
1422,RPPL,Rajshree Polypack Limited,156.9
1423,RPSGVENT,RPSG VENTURES LIMITED,639.0
1424,RSSOFTWARE,R. S. Software (India) Limited,
1425,RSWM,RSWM Limited,212.1
1426,RSYSTEMS,R Systems International Limited,489.7
1427,RTNINDIA,RattanIndia Enterprises Limited,61.3
1428,RTNPOWER,RattanIndia Power Limited,7.0
1429,RUBYMILLS,The Ruby Mills Limited,241.0
1430,RUCHINFRA,Ruchi Infrastructure Limited,
1431,RUCHIRA,Ruchira Papers Limited,151.0
1432,RUPA,Rupa & Company Limited,265.35
1433,RUSHIL,Rushil Decor Limited,309.0
1434,RUSTOMJEE,Keystone Realtors Limited,604.45
1435,RVHL,Ravinder Heights Limited,
1436,RVNL,Rail Vikas Nigam Limited,138.45
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,77.6
1443,SAFARI,Safari Industries (India) Limited,3715.0
1444,SAGARDEEP,Sagardeep Alloys Limited,25.85
1445,SAGCEM,Sagar Cements Limited,235.3
1446,SAH,Sah Polymers Limited,119.0
1447,SAHYADRI,Sahyadri Industries Limited,420.25
1448,SAIL,Steel Authority of India Limited,97.05
1449,SAKAR,Sakar Healthcare Limited,353.0
1450,SAKHTISUG,Sakthi Sugars Limited,29.95
1451,SAKSOFT,Saksoft Limited,319.6
1452,SAKUMA,Sakuma Exports Limited,17.35
1453,SALASAR,Salasar Techno Engineering Limited,54.2
1454,SALONA,Salona Cotspin Limited,259.0
1455,SALSTEEL,S.A.L. Steel Limited,
1456,SALZERELEC,Salzer Electronics Limited,409.0
1457,SAMBHAAV,Sambhaav Media Limited,
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,1088.0
1460,SANDHAR,Sandhar Technologies Limited,387.8
1461,SANGAMIND,Sangam (India) Limited,342.35
1462,SANGHIIND,Sanghi Industries Limited,
1463,SANGHVIMOV,Sanghvi Movers Limited,740.0
1464,SANGINITA,Sanginita Chemicals Limited,22.45
1465,SANOFI,Sanofi India Limited,7105.0
1466,SANSERA,Sansera Engineering Limited,943.0
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1410.0
1469,SARDAEN,Sarda Energy & Minerals Limited,241.75
1470,SAREGAMA,Saregama India Limited,391.9
1471,SARLAPOLY,Sarla Performance Fibers Limited,47.55
1472,SARVESHWAR,Sarveshwar Foods Limited,
1473,SASKEN,Sasken Technologies Limited,988.0
1474,SASTASUNDR,Sastasundar Ventures Limited,287.1
1475,SATIA,Satia Industries Limited,130.3
1476,SATIN,Satin Creditcare Network Limited,208.0
1477,SATINDLTD,Sat Industries Limited,116.0
1478,SBC,SBC Exports Limited,
1479,SBCL,Shivalik Bimetal Controls Limited,574.1
1480,SBGLP,Suratwwala Business Group Limited,319.0
1481,SBICARD,SBI Cards and Payment Services Limited,841.0
1482,SBILIFE,SBI Life Insurance Company Limited,1316.25
1483,SBIN,State Bank of India,569.5
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,3164.85
1486,SCHAND,S Chand And Company Limited,294.0
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,354.0
1488,SCI,Shipping Corporation Of India Limited,129.8
1489,SCPL,Sheetal Cool Products Limited,
1490,SDBL,Som Distilleries & Breweries Limited,319.1
1491,SEAMECLTD,Seamec Limited,639.6
1492,SECURCRED,SecUR Credentials Limited,20.3
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,41.0
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,352.9
1496,SELMC,SEL Manufacturing Company Limited,
1497,SEPC,SEPC Limited,14.3
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,92.7
1500,SERVOTECH,Servotech Power Systems Limited,
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,320.2
1502,SETCO,Setco Automotive Limited,
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,1128.0
1506,SGIL,Synergy Green Industries Limited,
1507,SGL,STL Global Limited,14.5
1508,SHAHALLOYS,Shah Alloys Limited,55.8
1509,SHAILY,Shaily Engineering Plastics Limited,1731.0
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,863.0
1511,SHALBY,Shalby Limited,243.85
1512,SHALPAINTS,Shalimar Paints Limited,160.0
1513,SHANKARA,Shankara Building Products Limited,904.95
1514,SHANTI,Shanti Overseas (India) Limited,16.1
1515,SHANTIGEAR,Shanthi Gears Limited,495.0
1516,SHARDACROP,Sharda Cropchem Limited,450.2
1517,SHARDAMOTR,Sharda Motor Industries Limited,1010.0
1518,SHAREINDIA,Share India Securities Limited,1398.0
1519,SHEMAROO,Shemaroo Entertainment Limited,
1520,SHILPAMED,Shilpa Medicare Limited,369.0
1521,SHIVALIK,Shivalik Rasayan Limited,765.0
1522,SHIVAMAUTO,Shivam Autotech Limited,32.85
1523,SHIVAMILLS,Shiva Mills Limited,72.5
1524,SHIVATEX,Shiva Texyarn Limited,154.2
1525,SHK,S H Kelkar and Company Limited,163.0
1526,SHOPERSTOP,Shoppers Stop Limited,722.0
1527,SHRADHA,Shradha Infraprojects Limited,
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,97.3
1529,SHREECEM,SHREE CEMENT LIMITED,24140.0
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,217.1
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,0.95
1533,SHREYANIND,Shreyans Industries Limited,
1534,SHREYAS,Shreyas Shipping & Logistics Limited,338.9
1535,SHRIPISTON,Shriram Pistons & Rings Limited,
1536,SHRIRAMFIN,Shriram Finance Limited,1913.35
1537,SHRIRAMPPS,Shriram Properties Limited,95.5
1538,SHYAMCENT,Shyam Century Ferrous Limited,20.45
1539,SHYAMMETL,Shyam Metalics and Energy Limited,480.0
1540,SHYAMTEL,Shyam Telecom Limited,7.1
1541,SIEMENS,Siemens Limited,3885.9
1542,SIGACHI,Sigachi Industries Limited,363.1
1543,SIGIND,Signet Industries Limited,
1544,SIKKO,Sikko Industries Limited,
1545,SIL,Standard Industries Limited,
1546,SILGO,Silgo Retail Limited,
1547,SILINV,SIL Investments Limited,319.0
1548,SILLYMONKS,Silly Monks Entertainment Limited,19.55
1549,SILVERTUC,Silver Touch Technologies Limited,459.45
1550,SIMBHALS,Simbhaoli Sugars Limited,29.0
1551,SIMPLEXINF,Simplex Infrastructures Limited,
1552,SINTERCOM,Sintercom India Limited,125.0
1553,SIRCA,Sirca Paints India Limited,417.8
1554,SIS,SIS LIMITED,460.0
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,535.0
1557,SJS,S.J.S. Enterprises Limited,700.0
1558,SJVN,SJVN Limited,63.2
1559,SKFINDIA,SKF India Limited,5136.0
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,244.0
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,508.35
1563,SKYGOLD,Sky Gold Limited,
1564,SMARTLINK,Smartlink Holdings Limited,174.0
1565,SMCGLOBAL,SMC Global Securities Limited,78.45
1566,SMLISUZU,SML Isuzu Limited,1308.45
1567,SMLT,Sarthak Metals Limited,
1568,SMSLIFE,SMS Lifesciences India Limited,517.0
1569,SMSPHARMA,SMS Pharmaceuticals Limited,128.65
1570,SNOWMAN,Snowman Logistics Limited,54.85
1571,SOBHA,Sobha Limited,609.2
1572,SOFTTECH,Softtech Engineers Limited,154.0
1573,SOLARA,Solara Active Pharma Sciences Limited,358.1
1574,SOLARINDS,Solar Industries India Limited,4745.0
1575,SOMANYCERA,Somany Ceramics Limited,719.9
1576,SOMATEX,Soma Textiles & Industries Limited,
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,592.0
1579,SONAMCLOCK,Sonam Clock Limited,61.55
1580,SONATSOFTW,Sonata Software Limited,1045.0
1581,SOTL,Savita Oil Technologies Limited,324.2
1582,SOUTHBANK,The South Indian Bank Limited,23.25
1583,SOUTHWEST,South West Pinnacle Exploration Limited,
1584,SPAL,S. P. Apparels Limited,586.4
1585,SPANDANA,Spandana Sphoorty Financial Limited,819.0
1586,SPARC,Sun Pharma Advanced Research Company Limited,250.55
1587,SPCENET,Spacenet Enterprises India Limited,23.5
1588,SPECIALITY,Speciality Restaurants Limited,213.0
1589,SPENCERS,Spencer's Retail Limited,61.65
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,70.25
1592,SPLIL,SPL Industries Limited,63.0
1593,SPLPETRO,Supreme Petrochem Limited,490.0
1594,SPMLINFRA,SPML Infra Limited,
1595,SPORTKING,Sportking India Limited,851.0
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,215.85
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2383.0
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,606.0
1602,SRPL,Shree Ram Proteins Limited,
1603,SSWL,Steel Strips Wheels Limited,249.95
1604,STAMPEDE,Stampede Capital Limited,
1605,STAR,Strides Pharma Science Limited,439.5
1606,STARCEMENT,Star Cement Limited,160.5
1607,STARHEALTH,Star Health and Allied Insurance Company Limited,636.05
1608,STARPAPER,Star Paper Mills Limited,208.4
1609,STARTECK,Starteck Finance Limited,
1610,STCINDIA,The State Trading Corporation of India Limited,115.0
1611,STEELCAS,Steelcast Limited,678.0
