,SYMBOL,NAME OF COMPANY,cm01AUG2023bhav.csv
1077,METROBRAND,Metro Brands Limited,1043.55
1078,METROPOLIS,Metropolis Healthcare Limited,1383.0
1079,MFL,Meghmani Finechem Limited,985.0
1080,MFSL,Max Financial Services Limited,807.95
1081,MGEL,Mangalam Global Enterprise Limited,
1082,MGL,Mahanagar Gas Limited,1117.15
1083,MHLXMIRU,Mahalaxmi Rubtech Limited,
1084,MHRIL,Mahindra Holidays & Resorts India Limited,341.65
1085,MICEL,MIC Electronics Limited,
1086,MIDHANI,Mishra Dhatu Nigam Limited,356.3
1087,MINDACORP,Minda Corporation Limited,303.0
1088,MINDTECK,Mindteck (India) Limited,
1089,MIRCELECTR,MIRC Electronics Limited,
1090,MIRZAINT,Mirza International Limited,
1091,MITCON,MITCON Consultancy & Engineering Services Limited,79.0
1092,MITTAL,Mittal Life Style Limited,
1093,MMFL,MM Forgings Limited,1066.0
1094,MMP,MMP Industries Limited,
1095,MMTC,MMTC Limited,38.2
1096,MODIRUBBER,Modi Rubber Limited,
1097,MODISONLTD,MODISON LIMITED,91.6
1098,MOHITIND,Mohit Industries Limited,13.8
1099,MOHOTAIND,Mohota Industries Limited,
1100,MOIL,MOIL Limited,183.9
1101,MOKSH,Moksh Ornaments Limited,13.4
1102,MOL,Meghmani Organics Limited,84.0
1103,MOLDTECH,Mold-Tek Technologies Limited,275.35
1104,MOLDTKPAC,Mold-Tek Packaging Limited,1025.1
1105,MONARCH,Monarch Networth Capital Limited,330.0
1106,MONTECARLO,Monte Carlo Fashions Limited,877.0
1107,MORARJEE,Morarjee Textiles Limited,18.7
1108,MOREPENLAB,Morepen Laboratories Limited,30.8
1109,MOTHERSON,Samvardhana Motherson International Limited,98.8
1110,MOTILALOFS,Motilal Oswal Financial Services Limited,830.75
1111,MOTOGENFIN,The Motor & General Finance Limited,38.5
1112,MPHASIS,MphasiS Limited,2300.0
1113,MPSLTD,MPS Limited,1165.0
1114,MRF,MRF Limited,103300.0
1115,MRO-TEK,MRO-TEK Realty Limited,59.8
1116,MRPL,Mangalore Refinery and Petrochemicals Limited,83.75
1117,MSPL,MSP Steel & Power Limited,11.7
1118,MSTCLTD,Mstc Limited,452.0
1119,MSUMI,Motherson Sumi Wiring India Limited,59.6
1120,MTARTECH,Mtar Technologies Limited,2128.5
1121,MTEDUCARE,MT Educare Limited,
1122,MTNL,Mahanagar Telephone Nigam Limited,20.3
1123,MUKANDLTD,Mukand Limited,178.3
1124,MUKTAARTS,Mukta Arts Limited,52.1
1125,MUNJALAU,Munjal Auto Industries Limited,57.2
1126,MUNJALSHOW,Munjal Showa Limited,146.9
1127,MURUDCERA,Murudeshwar Ceramics Limited,
1128,MUTHOOTCAP,Muthoot Capital Services Limited,388.95
1129,MUTHOOTFIN,Muthoot Finance Limited,1348.0
1130,NACLIND,NACL Industries Limited,85.6
1131,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,9.0
1132,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
1133,NAGREEKEXP,Nagreeka Exports Limited,
1134,NAHARCAP,Nahar Capital and Financial Services Limited,291.0
1135,NAHARINDUS,Nahar Industrial Enterprises Limited,123.65
1136,NAHARPOLY,Nahar Poly Films Limited,230.05
1137,NAHARSPING,Nahar Spinning Mills Limited,264.0
1138,NAM-INDIA,Nippon Life India Asset Management Limited,316.4
1139,NARMADA,Narmada Agrobase Limited,19.55
1140,NATCOPHARM,Natco Pharma Limited,825.85
1141,NATHBIOGEN,Nath Bio-Genes (India) Limited,213.95
1142,NATIONALUM,National Aluminium Company Limited,95.5
1143,NATNLSTEEL,National Steel And Agro Industries Limited,
1144,NAUKRI,Info Edge (India) Limited,4657.8
1145,NAVA,NAVA LIMITED,384.0
1146,NAVINFLUOR,Navin Fluorine International Limited,4539.85
1147,NAVKARCORP,Navkar Corporation Limited,64.0
1148,NAVNETEDUL,Navneet Education Limited,155.5
1149,NAZARA,Nazara Technologies Limited,716.0
1150,NBCC,NBCC (India) Limited,45.45
1151,NBIFIN,N. B. I. Industrial Finance Company Limited,1485.0
1152,NCC,NCC Limited,155.7
1153,NCLIND,NCL Industries Limited,194.7
1154,NDGL,Naga Dhunseri Group Limited,
1155,NDL,Nandan Denim Limited,19.0
1156,NDLVENTURE,NDL Ventures Limited,
1157,NDRAUTO,Ndr Auto Components Limited,
1158,NDTV,New Delhi Television Limited,229.45
1159,NECCLTD,North Eastern Carrying Corporation Limited,19.15
1160,NECLIFE,Nectar Lifesciences Limited,24.7
1161,NELCAST,Nelcast Limited,118.0
1162,NELCO,NELCO Limited,811.0
1163,NEOGEN,Neogen Chemicals Limited,1587.9
1164,NESCO,Nesco Limited,702.6
1165,NESTLEIND,Nestle India Limited,22650.0
1166,NETWORK18,Network18 Media & Investments Limited,58.0
1167,NEULANDLAB,Neuland Laboratories Limited,3478.0
1168,NEWGEN,Newgen Software Technologies Limited,847.2
1169,NEXTMEDIA,Next Mediaworks Limited,5.05
1170,NFL,National Fertilizers Limited,71.8
1171,NGIL,Nakoda Group of Industries Limited,
1172,NGLFINE,NGL Fine-Chem Limited,2015.0
1173,NH,Narayana Hrudayalaya Ltd.,1015.0
1174,NHPC,NHPC Limited,51.8
1175,NIACL,The New India Assurance Company Limited,126.15
1176,NIBL,NRB Industrial Bearings Limited,
1177,NIITLTD,NIIT Limited,86.3
1178,NILAINFRA,Nila Infrastructures Limited,5.2
1179,NILASPACES,Nila Spaces Limited,
1180,NILKAMAL,Nilkamal Limited,2709.85
1181,NINSYS,NINtec Systems Limited,
1182,NIPPOBATRY,Indo-National Limited,
1183,NIRAJ,Niraj Cement Structurals Limited,32.5
1184,NIRAJISPAT,Niraj Ispat Industries Limited,
1185,NITCO,Nitco Limited,18.8
1186,NITINSPIN,Nitin Spinners Limited,240.0
1187,NITIRAJ,Nitiraj Engineers Limited,112.0
1188,NKIND,NK Industries Limited,36.6
1189,NLCINDIA,NLC India Limited,117.55
1190,NMDC,NMDC Limited,116.9
1191,NOCIL,NOCIL Limited,227.5
1192,NOIDATOLL,Noida Toll Bridge Company Limited,6.85
1193,NORBTEAEXP,Norben Tea & Exports Limited,
1194,NOVARTIND,Novartis India Limited,728.9
1195,NRAIL,N R Agarwal Industries Limited,289.0
1196,NRBBEARING,NRB Bearing Limited,260.8
1197,NRL,Nupur Recyclers Limited,107.2
1198,NSIL,Nalwa Sons Investments Limited,2649.0
1199,NSLNISP,NMDC Steel Limited,47.2
1200,NTPC,NTPC Limited,225.0
1201,NUCLEUS,Nucleus Software Exports Limited,1115.95
1202,NURECA,Nureca Limited,
1203,NUVOCO,Nuvoco Vistas Corporation Limited,360.75
1204,NYKAA,FSN E-Commerce Ventures Limited,147.85
1205,OAL,Oriental Aromatics Limited,446.2
1206,OBCL,Orissa Bengal Carrier Limited,49.55
1207,OBEROIRLTY,Oberoi Realty Limited,1111.95
1208,OCCL,Oriental Carbon & Chemicals Limited,807.0
1209,OFSS,Oracle Financial Services Software Limited,3870.05
1210,OIL,Oil India Limited,274.4
1211,OILCOUNTUB,Oil Country Tubular Limited,
1212,OLECTRA,Olectra Greentech Limited,1158.2
1213,OMAXAUTO,Omax Autos Limited,
1214,OMAXE,Omaxe Limited,46.95
1215,OMINFRAL,OM INFRA LIMITED,
1216,OMKARCHEM,Omkar Speciality Chemicals Limited,
1217,ONELIFECAP,Onelife Capital Advisors Limited,12.0
1218,ONEPOINT,One Point One Solutions Limited,
1219,ONGC,Oil & Natural Gas Corporation Limited,176.8
1220,ONMOBILE,OnMobile Global Limited,77.05
1221,ONWARDTEC,Onward Technologies Limited,543.6
1222,OPTIEMUS,Optiemus Infracom Limited,210.0
1223,ORBTEXP,Orbit Exports Limited,
1224,ORCHPHARMA,Orchid Pharma Limited,
1225,ORICONENT,Oricon Enterprises Limited,
1226,ORIENTABRA,Orient Abrasives Limited,
1227,ORIENTALTL,Oriental Trimex Limited,6.0
1228,ORIENTBELL,Orient Bell Limited,479.0
1229,ORIENTCEM,Orient Cement Limited,143.2
1230,ORIENTELEC,Orient Electric Limited,232.35
1231,ORIENTHOT,Oriental Hotels Limited,88.7
1232,ORIENTLTD,Orient Press Limited,69.05
1233,ORIENTPPR,Orient Paper & Industries Limited,43.75
1234,ORISSAMINE,The Orissa Minerals Development Company Limited,3950.0
1235,ORTEL,Ortel Communications Limited,
1236,ORTINLAB,Ortin Laboratories Limited,
1237,OSIAHYPER,Osia Hyper Retail Limited,
1238,OSWALAGRO,Oswal Agro Mills Limited,27.7
1239,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,333.0
1240,PAGEIND,Page Industries Limited,38625.0
1241,PAISALO,Paisalo Digital Limited,63.7
1242,PALASHSECU,Palash Securities Limited,
1243,PALREDTEC,Palred Technologies Limited,146.6
1244,PANACEABIO,Panacea Biotec Limited,132.0
1245,PANACHE,Panache Digilife Limited,69.9
1246,PANAMAPET,Panama Petrochem Limited,288.45
1247,PANSARI,Pansari Developers Limited,87.05
1248,PAR,Par Drugs And Chemicals Limited,
1249,PARACABLES,Paramount Communications Limited,41.65
1250,PARADEEP,Paradeep Phosphates Limited,67.55
1251,PARAGMILK,Parag Milk Foods Limited,175.1
1252,PARAS,Paras Defence and Space Technologies Limited,677.8
1253,PARASPETRO,Paras Petrofils Limited,
1254,PARSVNATH,Parsvnath Developers Limited,7.75
1255,PASUPTAC,Pasupati Acrylon Limited,30.4
1256,PATANJALI,Patanjali Foods Limited,
1257,PATELENG,Patel Engineering Limited,
1258,PATINTLOG,Patel Integrated Logistics Limited,14.25
1259,PAYTM,One 97 Communications Limited,786.75
1260,PCBL,PCBL LIMITED,159.4
1261,PCJEWELLER,PC Jeweller Limited,28.35
1262,PDMJEPAPER,Pudumjee Paper Products Limited,43.8
1263,PDPL,Parenteral Drugs (India) Limited,
1264,PDSL,PDS Limited,325.0
1265,PEARLPOLY,Pearl Polymers Limited,24.2
1266,PEL,Piramal Enterprises Limited,1004.85
1267,PENIND,Pennar Industries Limited,82.4
1268,PENINLAND,Peninsula Land Limited,31.05
1269,PERSISTENT,Persistent Systems Limited,4810.0
1270,PETRONET,Petronet LNG Limited,233.15
1271,PFC,Power Finance Corporation Limited,259.05
1272,PFIZER,Pfizer Limited,4020.0
1273,PFOCUS,Prime Focus Limited,112.5
1274,PFS,PTC India Financial Services Limited,22.9
1275,PGEL,PG Electroplast Limited,1530.0
1276,PGHH,Procter & Gamble Hygiene and Health Care Limited,15602.4
1277,PGHL,Procter & Gamble Health Limited,5444.0
1278,PGIL,Pearl Global Industries Limited,644.0
1279,PHOENIXLTD,The Phoenix Mills Limited,1755.0
1280,PIDILITIND,Pidilite Industries Limited,2638.0
1281,PIIND,PI Industries Limited,3665.95
1282,PILANIINVS,Pilani Investment and Industries Corporation Limited,2033.5
1283,PILITA,PIL ITALICA LIFESTYLE LIMITED,
1284,PIONEEREMB,Pioneer Embroideries Limited,43.35
1285,PITTIENG,Pitti Engineering Limited,533.75
1286,PIXTRANS,Pix Transmissions Limited,1421.0
1287,PKTEA,The Peria Karamalai Tea & Produce Company Limited,
1288,PLASTIBLEN,Plastiblends India Limited,222.85
1289,PNB,Punjab National Bank,61.3
1290,PNBGILTS,PNB Gilts Limited,65.5
1291,PNBHOUSING,PNB Housing Finance Limited,630.1
1292,PNC,Pritish Nandy Communications Limited,37.2
1293,PNCINFRA,PNC Infratech Limited,352.85
1294,POCL,Pondy Oxides & Chemicals Limited,435.5
1295,PODDARHOUS,Poddar Housing and Development Limited,
1296,PODDARMENT,Poddar Pigments Limited,336.95
1297,POKARNA,Pokarna Limited,408.0
1298,POLICYBZR,PB Fintech Limited,762.7
1299,POLYCAB,Polycab India Limited,4636.9
1300,POLYMED,Poly Medicure Limited,1208.1
1301,POLYPLEX,Polyplex Corporation Limited,1286.0
1302,PONNIERODE,Ponni Sugars (Erode) Limited,401.9
1303,POONAWALLA,Poonawalla Fincorp Limited,395.3
1304,POWERGRID,Power Grid Corporation of India Limited,252.3
1305,POWERINDIA,Hitachi Energy India Limited,3990.0
1306,POWERMECH,Power Mech Projects Limited,4755.0
1307,PPAP,PPAP Automotive Limited,207.6
1308,PPL,Prakash Pipes Limited,193.85
1309,PPLPHARMA,Piramal Pharma Limited,106.5
1310,PRAENG,Prajay Engineers Syndicate Limited,12.6
1311,PRAJIND,Praj Industries Limited,431.25
1312,PRAKASH,Prakash Industries Limited,91.0
1313,PRAKASHSTL,Prakash Steelage Limited,4.4
1314,PRAXIS,Praxis Home Retail Limited,
1315,PRECAM,Precision Camshafts Limited,251.5
1316,PRECOT,Precot Limited,167.0
1317,PRECWIRE,Precision Wires India Limited,94.5
1318,PREMEXPLN,Premier Explosives Limited,983.95
1319,PREMIER,Premier Limited,
1320,PREMIERPOL,Premier Polyfilm Limited,
1321,PRESSMN,Pressman Advertising Limited,
1322,PRESTIGE,Prestige Estates Projects Limited,583.0
1323,PRICOLLTD,Pricol Limited,277.75
1324,PRIMESECU,Prime Securities Limited,138.0
1325,PRINCEPIPE,Prince Pipes And Fittings Limited,651.2
1326,PRITI,Priti International Limited,
1327,PRITIKAUTO,Pritika Auto Industries Limited,17.65
1328,PRIVISCL,Privi Speciality Chemicals Limited,1088.5
1329,PROZONINTU,Prozone Intu Properties Limited,27.3
1330,PRSMJOHNSN,Prism Johnson Limited,124.75
1331,PRUDENT,Prudent Corporate Advisory Services Limited,1117.0
1332,PSB,Punjab & Sind Bank,33.3
1333,PSPPROJECT,PSP Projects Limited,791.1
1334,PTC,PTC India Limited,120.75
1335,PTL,PTL Enterprises Limited,33.3
1336,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,896.0
1337,PURVA,Puravankara Limited,104.4
1338,PVP,PVP Ventures Limited,
1339,PVRINOX,PVR INOX Limited,1564.0
1340,QUESS,Quess Corp Limited,430.0
1341,QUICKHEAL,Quick Heal Technologies Limited,158.1
1342,QUINTEGRA,Quintegra Solutions Limited,
1343,RACE,Race Eco Chain Limited,254.0
1344,RADAAN,Radaan Mediaworks India Limited,
1345,RADHIKAJWE,Radhika Jeweltech Limited,36.7
1346,RADIANTCMS,Radiant Cash Management Services Limited,98.55
1347,RADICO,Radico Khaitan Limited,1436.15
1348,RADIOCITY,Music Broadcast Limited,
1349,RAILTEL,Railtel Corporation Of India Limited,176.95
1350,RAIN,Rain Industries Limited,170.0
1351,RAINBOW,Rainbow Childrens Medicare Limited,1106.0
1352,RAJESHEXPO,Rajesh Exports Limited,517.25
1353,RAJMET,Rajnandini Metal Limited,
1354,RAJRATAN,Rajratan Global Wire Limited,752.1
1355,RAJRILTD,Raj Rayon Industries Limited,
1356,RAJSREESUG,Rajshree Sugars & Chemicals Limited,45.0
1357,RAJTV,Raj Television Network Limited,
1358,RAJVIR,Rajvir Industries Limited,
1359,RALLIS,Rallis India Limited,218.0
1360,RAMANEWS,Shree Rama Newsprint Limited,12.45
1361,RAMAPHO,Rama Phosphates Limited,260.05
1362,RAMASTEEL,Rama Steel Tubes Limited,43.55
1363,RAMCOCEM,The Ramco Cements Limited,883.3
1364,RAMCOIND,Ramco Industries Limited,187.45
1365,RAMCOSYS,Ramco Systems Limited,275.2
1366,RAMKY,Ramky Infrastructure Limited,438.25
1367,RAMRAT,Ram Ratna Wires Limited,304.0
1368,RANASUG,Rana Sugars Limited,23.6
1369,RANEENGINE,Rane Engine Valve Limited,
1370,RANEHOLDIN,Rane Holdings Limited,990.0
1371,RATEGAIN,Rategain Travel Technologies Limited,461.1
1372,RATNAMANI,Ratnamani Metals & Tubes Limited,2648.8
1373,RAYMOND,Raymond Limited,1882.0
1374,RBA,Restaurant Brands Asia Limited,115.3
1375,RBL,Rane Brake Lining Limited,743.6
1376,RBLBANK,RBL Bank Limited,224.9
1377,RCF,Rashtriya Chemicals and Fertilizers Limited,116.35
1378,RCOM,Reliance Communications Limited,
1379,RECLTD,REC Limited,200.0
1380,REDINGTON,Redington Limited,183.9
1381,REFEX,Refex Industries Limited,887.55
1382,REGENCERAM,Regency Ceramics Limited,
1383,RELAXO,Relaxo Footwears Limited,934.0
1384,RELCAPITAL,Reliance Capital Limited,
1385,RELCHEMQ,Reliance Chemotex Industries Limited,181.0
1386,RELIANCE,Reliance Industries Limited,2517.7
1387,RELIGARE,Religare Enterprises Limited,177.0
1388,RELINFRA,Reliance Infrastructure Limited,183.35
1389,REMSONSIND,Remsons Industries Limited,370.0
1390,RENUKA,Shree Renuka Sugars Limited,46.15
1391,REPCOHOME,Repco Home Finance Limited,338.25
1392,REPL,Rudrabhishek Enterprises Limited,196.55
1393,REPRO,Repro India Limited,755.0
1394,RESPONIND,Responsive Industries Limited,196.6
1395,REVATHI,Revathi Equipment Limited,
1396,RGL,Renaissance Global Limited,100.0
1397,RHFL,Reliance Home Finance Limited,3.25
1398,RHIM,RHI MAGNESITA INDIA LIMITED,680.9
1399,RHL,Robust Hotels Limited,98.75
1400,RICOAUTO,Rico Auto Industries Limited,99.2
1401,RIIL,Reliance Industrial Infrastructure Limited,1013.0
1402,RITCO,Ritco Logistics Limited,251.8
1403,RITES,RITES Limited,464.0
1404,RKDL,Ravi Kumar Distilleries Limited,
1405,RKEC,RKEC Projects Limited,62.5
1406,RKFORGE,Ramkrishna Forgings Limited,561.2
1407,RMCL,Radha Madhav Corporation Limited,
1408,RML,Rane (Madras) Limited,635.0
1409,RNAVAL,Reliance Naval and Engineering Limited,
1410,ROHLTD,Royal Orchid Hotels Limited,359.3
1411,ROLEXRINGS,Rolex Rings Limited,2195.0
1412,ROLLT,Rollatainers Limited,
1413,ROLTA,Rolta India Limited,
1414,ROML,Raj Oil Mills Limited,49.5
1415,ROSSARI,Rossari Biotech Limited,841.15
1416,ROSSELLIND,Rossell India Limited,437.0
1417,ROTO,Roto Pumps Limited,342.7
1418,ROUTE,ROUTE MOBILE LIMITED,1525.2
1419,RPGLIFE,RPG Life Sciences Limited,1068.0
1420,RPOWER,Reliance Power Limited,17.0
1421,RPPINFRA,R.P.P. Infra Projects Limited,
1422,RPPL,Rajshree Polypack Limited,157.85
1423,RPSGVENT,RPSG VENTURES LIMITED,538.5
1424,RSSOFTWARE,R. S. Software (India) Limited,
1425,RSWM,RSWM Limited,201.6
1426,RSYSTEMS,R Systems International Limited,439.0
1427,RTNINDIA,RattanIndia Enterprises Limited,40.8
1428,RTNPOWER,RattanIndia Power Limited,5.25
1429,RUBYMILLS,The Ruby Mills Limited,216.3
1430,RUCHINFRA,Ruchi Infrastructure Limited,
1431,RUCHIRA,Ruchira Papers Limited,112.8
1432,RUPA,Rupa & Company Limited,300.0
1433,RUSHIL,Rushil Decor Limited,290.0
1434,RUSTOMJEE,Keystone Realtors Limited,603.0
1435,RVHL,Ravinder Heights Limited,24.25
1436,RVNL,Rail Vikas Nigam Limited,125.0
1437,S&SPOWER,S&S Power Switchgears Limited,
1438,SABEVENTS,Sab Events & Governance Now Media Limited,
1439,SABTN,Sri Adhikari Brothers Television Network Limited,
1440,SADBHAV,Sadbhav Engineering Limited,
1441,SADBHIN,Sadbhav Infrastructure Project Limited,
1442,SADHNANIQ,Sadhana Nitrochem Limited,94.05
1443,SAFARI,Safari Industries (India) Limited,2968.0
1444,SAGARDEEP,Sagardeep Alloys Limited,21.4
1445,SAGCEM,Sagar Cements Limited,207.85
1446,SAH,Sah Polymers Limited,97.15
1447,SAHYADRI,Sahyadri Industries Limited,412.0
1448,SAIL,Steel Authority of India Limited,95.7
1449,SAKAR,Sakar Healthcare Limited,254.85
1450,SAKHTISUG,Sakthi Sugars Limited,25.0
1451,SAKSOFT,Saksoft Limited,314.45
1452,SAKUMA,Sakuma Exports Limited,14.5
1453,SALASAR,Salasar Techno Engineering Limited,51.35
1454,SALONA,Salona Cotspin Limited,261.3
1455,SALSTEEL,S.A.L. Steel Limited,18.75
1456,SALZERELEC,Salzer Electronics Limited,348.0
1457,SAMBHAAV,Sambhaav Media Limited,3.3
1458,SANCO,Sanco Industries Limited,
1459,SANDESH,The Sandesh Limited,1011.0
1460,SANDHAR,Sandhar Technologies Limited,376.1
1461,SANGAMIND,Sangam (India) Limited,343.7
1462,SANGHIIND,Sanghi Industries Limited,95.65
1463,SANGHVIMOV,Sanghvi Movers Limited,636.4
1464,SANGINITA,Sanginita Chemicals Limited,18.85
1465,SANOFI,Sanofi India Limited,7049.0
1466,SANSERA,Sansera Engineering Limited,949.0
1467,SANWARIA,Sanwaria Consumer Limited,
1468,SAPPHIRE,Sapphire Foods India Limited,1365.95
1469,SARDAEN,Sarda Energy & Minerals Limited,1972.0
1470,SAREGAMA,Saregama India Limited,
1471,SARLAPOLY,Sarla Performance Fibers Limited,48.9
1472,SARVESHWAR,Sarveshwar Foods Limited,103.95
1473,SASKEN,Sasken Technologies Limited,944.3
1474,SASTASUNDR,Sastasundar Ventures Limited,261.2
1475,SATIA,Satia Industries Limited,110.9
1476,SATIN,Satin Creditcare Network Limited,219.85
1477,SATINDLTD,Sat Industries Limited,106.8
1478,SBC,SBC Exports Limited,
1479,SBCL,Shivalik Bimetal Controls Limited,665.0
1480,SBGLP,Suratwwala Business Group Limited,232.4
1481,SBICARD,SBI Cards and Payment Services Limited,878.5
1482,SBILIFE,SBI Life Insurance Company Limited,1277.4
1483,SBIN,State Bank of India,612.4
1484,SCAPDVR,Stampede Capital Limited,
1485,SCHAEFFLER,Schaeffler India Limited,3101.0
1486,SCHAND,S Chand And Company Limited,213.2
1487,SCHNEIDER,Schneider Electric Infrastructure Limited,283.5
1488,SCI,Shipping Corporation Of India Limited,102.95
1489,SCPL,Sheetal Cool Products Limited,
1490,SDBL,Som Distilleries & Breweries Limited,336.9
1491,SEAMECLTD,Seamec Limited,719.0
1492,SECURCRED,SecUR Credentials Limited,20.1
1493,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,45.0
1494,SEJALLTD,Sejal Glass Limited,
1495,SELAN,Selan Exploration Technology Limited,376.6
1496,SELMC,SEL Manufacturing Company Limited,
1497,SEPC,SEPC Limited,14.0
1498,SEPOWER,S.E. Power Limited,
1499,SEQUENT,Sequent Scientific Limited,93.3
1500,SERVOTECH,Servotech Power Systems Limited,
1501,SESHAPAPER,Seshasayee Paper and Boards Limited,269.85
1502,SETCO,Setco Automotive Limited,
1503,SETUINFRA,Setubandhan Infrastructure Limited,
1504,SEYAIND,Seya Industries Limited,
1505,SFL,Sheela Foam Limited,1205.5
1506,SGIL,Synergy Green Industries Limited,
1507,SGL,STL Global Limited,13.9
1508,SHAHALLOYS,Shah Alloys Limited,51.45
1509,SHAILY,Shaily Engineering Plastics Limited,1325.0
1510,SHAKTIPUMP,Shakti Pumps (India) Limited,721.0
1511,SHALBY,Shalby Limited,197.95
1512,SHALPAINTS,Shalimar Paints Limited,155.1
1513,SHANKARA,Shankara Building Products Limited,742.85
1514,SHANTI,Shanti Overseas (India) Limited,15.8
1515,SHANTIGEAR,Shanthi Gears Limited,457.0
1516,SHARDACROP,Sharda Cropchem Limited,441.3
1517,SHARDAMOTR,Sharda Motor Industries Limited,863.0
1518,SHAREINDIA,Share India Securities Limited,1201.0
1519,SHEMAROO,Shemaroo Entertainment Limited,
1520,SHILPAMED,Shilpa Medicare Limited,346.05
1521,SHIVALIK,Shivalik Rasayan Limited,827.9
1522,SHIVAMAUTO,Shivam Autotech Limited,26.5
1523,SHIVAMILLS,Shiva Mills Limited,
1524,SHIVATEX,Shiva Texyarn Limited,154.3
1525,SHK,S H Kelkar and Company Limited,118.0
1526,SHOPERSTOP,Shoppers Stop Limited,818.0
1527,SHRADHA,Shradha Infraprojects Limited,
1528,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,85.35
1529,SHREECEM,SHREE CEMENT LIMITED,24100.0
1530,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,203.0
1531,SHREERAMA,Shree Rama Multi-Tech Limited,
1532,SHRENIK,Shrenik Limited,1.0
1533,SHREYANIND,Shreyans Industries Limited,
1534,SHREYAS,Shreyas Shipping & Logistics Limited,360.0
1535,SHRIPISTON,Shriram Pistons & Rings Limited,1420.35
1536,SHRIRAMFIN,Shriram Finance Limited,1854.3
1537,SHRIRAMPPS,Shriram Properties Limited,68.35
1538,SHYAMCENT,Shyam Century Ferrous Limited,19.95
1539,SHYAMMETL,Shyam Metalics and Energy Limited,394.25
1540,SHYAMTEL,Shyam Telecom Limited,6.8
1541,SIEMENS,Siemens Limited,3898.0
1542,SIGACHI,Sigachi Industries Limited,310.6
1543,SIGIND,Signet Industries Limited,
1544,SIKKO,Sikko Industries Limited,
1545,SIL,Standard Industries Limited,
1546,SILGO,Silgo Retail Limited,
1547,SILINV,SIL Investments Limited,313.7
1548,SILLYMONKS,Silly Monks Entertainment Limited,18.55
1549,SILVERTUC,Silver Touch Technologies Limited,391.0
1550,SIMBHALS,Simbhaoli Sugars Limited,24.45
1551,SIMPLEXINF,Simplex Infrastructures Limited,31.7
1552,SINTERCOM,Sintercom India Limited,128.8
1553,SIRCA,Sirca Paints India Limited,383.0
1554,SIS,SIS LIMITED,433.6
1555,SITINET,Siti Networks Limited,
1556,SIYSIL,Siyaram Silk Mills Limited,552.85
1557,SJS,S.J.S. Enterprises Limited,667.4
1558,SJVN,SJVN Limited,57.0
1559,SKFINDIA,SKF India Limited,5320.0
1560,SKIL,SKIL Infrastructure Limited,
1561,SKIPPER,Skipper Limited,182.2
1562,SKMEGGPROD,SKM Egg Products Export (India) Limited,251.0
1563,SKYGOLD,Sky Gold Limited,
1564,SMARTLINK,Smartlink Holdings Limited,176.0
1565,SMCGLOBAL,SMC Global Securities Limited,74.0
1566,SMLISUZU,SML Isuzu Limited,1102.0
1567,SMLT,Sarthak Metals Limited,
1568,SMSLIFE,SMS Lifesciences India Limited,530.9
1569,SMSPHARMA,SMS Pharmaceuticals Limited,118.9
1570,SNOWMAN,Snowman Logistics Limited,49.7
1571,SOBHA,Sobha Limited,605.0
1572,SOFTTECH,Softtech Engineers Limited,145.0
1573,SOLARA,Solara Active Pharma Sciences Limited,401.95
1574,SOLARINDS,Solar Industries India Limited,3846.65
1575,SOMANYCERA,Somany Ceramics Limited,751.05
1576,SOMATEX,Soma Textiles & Industries Limited,
1577,SOMICONVEY,Somi Conveyor Beltings Limited,
1578,SONACOMS,Sona BLW Precision Forgings Limited,566.05
1579,SONAMCLOCK,Sonam Clock Limited,52.15
1580,SONATSOFTW,Sonata Software Limited,1045.75
1581,SOTL,Savita Oil Technologies Limited,299.0
1582,SOUTHBANK,The South Indian Bank Limited,20.25
1583,SOUTHWEST,South West Pinnacle Exploration Limited,
1584,SPAL,S. P. Apparels Limited,450.3
1585,SPANDANA,Spandana Sphoorty Financial Limited,835.2
1586,SPARC,Sun Pharma Advanced Research Company Limited,243.0
1587,SPCENET,Spacenet Enterprises India Limited,16.95
1588,SPECIALITY,Speciality Restaurants Limited,221.0
1589,SPENCERS,Spencer's Retail Limited,62.55
1590,SPENTEX,Spentex Industries Limited,
1591,SPIC,Southern Petrochemicals Industries Corporation  Limited,66.9
1592,SPLIL,SPL Industries Limited,64.3
1593,SPLPETRO,Supreme Petrochem Limited,464.0
1594,SPMLINFRA,SPML Infra Limited,
1595,SPORTKING,Sportking India Limited,787.0
1596,SPTL,Sintex Plastics Technology Limited,
1597,SPYL,Shekhawati Poly-Yarn Limited,
1598,SREEL,Sreeleathers Limited,208.0
1599,SREINFRA,SREI Infrastructure Finance Limited,
1600,SRF,SRF Limited,2250.0
1601,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,760.0
1602,SRPL,Shree Ram Proteins Limited,
1603,SSWL,Steel Strips Wheels Limited,241.4
1604,STAMPEDE,Stampede Capital Limited,
1605,STAR,Strides Pharma Science Limited,478.95
1606,STARCEMENT,Star Cement Limited,144.5
